Data balancer,Classifier description,Matthews correlation coefficient,Brier Score,Balanced Accuracy,AUC Score,H-measure,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Standard Deviation of MCC,Standard Deviation of BS,Standard Deviation of BACC,Standard Deviation of AUC,Standard Deviation of H-measure,Standard Deviation of TPR,Standard Deviation of TNR,initialisation_values
None,AdaBoost,0.27622327354474735,-9999.0,0.5947876673190431,-9999.0,-9999.0,0.2190883190883191,0.970487015549767,0.02951298445023285,0.780911680911681,0.09101716251433757,0.0,0.03381277140283972,0.0,0.0,0.06774039751033588,0.01223845393547731,"[723190298, 723150417, 4133121801L]"
ClusterCentroids,AdaBoost,0.31962208748421411,-9999.0,0.7039620614196351,-9999.0,-9999.0,0.5742640075973409,0.8336601152419292,0.1663398847580709,0.42573599240265914,0.08455017668436593,0.0,0.05263532193914716,0.0,0.0,0.09230192768434153,0.02739393776610799,
EditedNearestNeighbours,AdaBoost,0.32464116291304229,-9999.0,0.6782304091981256,-9999.0,-9999.0,0.4624881291547958,0.8939726892414556,0.10602731075854449,0.5375118708452041,0.08496449431512015,0.0,0.043696208232212506,0.0,0.0,0.07212661463528862,0.024802324761896213,
InstanceHardnessThreshold,AdaBoost,0.23140363472361908,0.23559714742784443,0.6743849232451331,0.74207442668568246,0.31153664350291504,0.708641975308642,0.6401278711816245,0.35987212881837555,0.291358024691358,0.07807411088239202,0.004949893644782921,0.055533843797979314,0.06076236029424492,0.0906289233778786,0.09189063550437679,0.07584196106000618,
NearMiss,AdaBoost,0.26608581159926309,0.19624514559622097,0.6732446519635721,0.74168141766057949,0.2866492814571279,0.5319088319088319,0.8145804720183124,0.1854195279816876,0.4680911680911681,0.07257702592480673,0.0022265079042732795,0.04949790270107749,0.0491526623302472,0.07709717199081023,0.10430333928829393,0.0344382427323932,
NeighbourhoodCleaningRule,AdaBoost,0.3404303099433319,-9999.0,0.680581395374986,-9999.0,-9999.0,0.45489078822412155,0.9062720025258507,0.09372799747414948,0.5451092117758785,0.11571810727311332,0.0,0.06134466888561234,0.0,0.0,0.11274598566123796,0.026820882360427616,
OneSidedSelection,AdaBoost,0.26573293008489546,0.14788312048006214,0.6305315170237421,0.66867277260441671,0.20144549672318493,0.34083570750237413,0.9202273265451101,0.07977267345488988,0.6591642924976259,0.0767228882938513,0.00451776891297857,0.041183180481074326,0.051903620727766976,0.07516814392060739,0.08179246313418033,0.013298602888941496,
RandomUnderSampler,AdaBoost,0.28278813647186518,-9999.0,0.7007377700778916,-9999.0,-9999.0,0.6585944919278252,0.742881048227958,0.25711895177204197,0.34140550807217473,0.07257039655980997,0.0,0.049732769323505954,0.0,0.0,0.0953283713692304,0.0556673775042111,
TomekLinks,AdaBoost,0.28121408729170816,0.14657064207990703,0.6377250816819845,0.6738479618801666,0.21576197642993983,0.35327635327635326,0.9221738100876155,0.07782618991238457,0.6467236467236467,0.08206318619819801,0.00417614123200663,0.04370184943553744,0.04063866041869724,0.0700292314758174,0.08795378300445535,0.017516282947807944,
ADASYN,AdaBoost,0.3165515048916403,-9999.0,0.7167105789554284,-9999.0,-9999.0,0.6415954415954417,0.7918257163154157,0.20817428368458443,0.35840455840455837,0.06785401139651283,0.0,0.046737477662404985,0.0,0.0,0.0886703793920185,0.020343356194636057,
RandomOverSampler,AdaBoost,0.30910447251862094,0.24324636392994722,0.7118805037938356,0.78172549411163339,0.35395858162123345,0.634188034188034,0.7895729733996368,0.2104270266003631,0.3658119658119658,0.05378302940210514,0.000600540861586171,0.03768714127744827,0.05512990984016087,0.09377858919552112,0.07388060057385944,0.020113932699264543,
SMOTE,AdaBoost,0.30358780745280617,0.22643579609291078,0.7061184680554795,0.75173577336968278,0.32762778481528537,0.6239316239316239,0.7883053121793354,0.2116946878206646,0.3760683760683761,0.08635864732443972,0.0019107008847460516,0.05328042433048814,0.049958561253230636,0.08395550039043735,0.09019092898382781,0.0396494851307682,
SMOTEENN,AdaBoost,0.32146984811999058,-9999.0,0.7046710019004596,-9999.0,-9999.0,0.5743589743589744,0.8349830294419449,0.16501697055805511,0.4256410256410256,0.07972159796597927,0.0,0.05083025768568688,0.0,0.0,0.09412092456459768,0.03101700489522444,
SMOTETomek,AdaBoost,0.30358780745280617,0.22643579609291078,0.7061184680554795,0.75173577336968278,0.32762778481528537,0.6239316239316239,0.7883053121793354,0.2116946878206646,0.3760683760683761,0.08635864732443972,0.0019107008847460516,0.05328042433048814,0.049958561253230636,0.08395550039043735,0.09019092898382781,0.0396494851307682,
None,Artificial neural network,0.24278902259481855,0.11039977201420134,0.6027918428881409,0.71557577000548045,0.2444917061995608,0.26362773029439696,0.9419559554818852,0.05804404451811508,0.7363722697056032,0.0935340532049296,0.01649873105870754,0.04376148435787838,0.0618601881033407,0.07166979869017044,0.0910663408137027,0.024662059417161035,
ClusterCentroids,Artificial neural network,0.29884511246196854,0.1850181343387845,0.7018599317849457,0.76645724505539803,0.3319202131363111,0.6141500474833809,0.7895698160865103,0.21043018391348964,0.3858499525166192,0.0809800016498609,0.01180809520594895,0.051256617165575946,0.06187595357040162,0.10309768733728257,0.08834032564358149,0.04766873742594827,
EditedNearestNeighbours,Artificial neural network,0.35528683213778151,0.098720821930442557,0.670861161652858,0.77190955152435925,0.3476552563455056,0.40788224121557454,0.9338400820901415,0.0661599179098587,0.5921177587844254,0.08468870010350443,0.011909360231232041,0.045730467824903955,0.05317750354388984,0.09079399435859356,0.09116166090016907,0.01641417330286983,
InstanceHardnessThreshold,Artificial neural network,0.1909416012509105,0.30213783713846265,0.6471458271631924,0.73770857774962295,0.2936340773230015,0.7836657169990503,0.5106259373273345,0.48937406267266553,0.21633428300094965,0.053889076596039025,0.051128753021721714,0.04126991466663,0.05171992492517587,0.08391356105907308,0.06771176721927886,0.08879933000406384,
NearMiss,Artificial neural network,0.19687916682638595,0.27029619375365849,0.6418958585901519,0.73919374276308525,0.2738524931669632,0.7108262108262108,0.5729655063540925,0.4270344936459074,0.2891737891737891,0.047688020358273436,0.0505552816555336,0.02951221366259872,0.045743011366155745,0.0852574500730474,0.1648593988392804,0.14081665850705147,
NeighbourhoodCleaningRule,Artificial neural network,0.35768659543672049,0.093668949607479401,0.6600793263679049,0.7742784403862627,0.3440970206554469,0.37302943969610636,0.9471292130397032,0.05287078696029678,0.6269705603038936,0.10962131570496453,0.012208004340472974,0.05585552112654861,0.058346864022526916,0.0982285190478086,0.10969939450986575,0.016988030589216368,
OneSidedSelection,Artificial neural network,0.26179849827441548,0.11489930438168243,0.6107455958967523,0.67776573546168606,0.24800148708348457,0.2736942070275404,0.9477969847659643,0.05220301523403583,0.7263057929724596,0.09021944051690262,0.012415284141318058,0.044069526951563624,0.05337673910680416,0.0656531671441155,0.08637204782036094,0.008941555369037997,
RandomUnderSampler,Artificial neural network,0.29528412888181638,0.18449637802579819,0.7063136525232981,0.77348915708060084,0.3385911162027809,0.6434947768281102,0.7691325282184861,0.23086747178151396,0.3565052231718898,0.06713012847463613,0.011856905748419386,0.04703053673088627,0.050118717940848684,0.09240396521317633,0.09049261079244306,0.032773289934808006,
TomekLinks,Artificial neural network,0.28924397799841389,0.099988657887401799,0.6176677620564274,0.73723175150596421,0.2879092335418913,0.28138651471984805,0.9539490093930065,0.046050990606993455,0.718613485280152,0.09534318565577798,0.010017757518173177,0.0426043160405082,0.04633449567225861,0.06605404634481817,0.08127712415637485,0.01420274978461885,
ADASYN,Artificial neural network,0.29038068687580237,0.17107355696596407,0.7017498418532438,0.77802196581421457,0.34741979068722006,0.6265906932573599,0.7769089904491278,0.22309100955087222,0.37340930674264006,0.05808583612864195,0.010362757388944828,0.04247163613436299,0.05084946962924554,0.08960614041113603,0.08706002445449361,0.01930404690300868,
RandomOverSampler,Artificial neural network,0.30732729448157142,0.16831167197106944,0.7100952321198591,0.76893086945971945,0.3385832397420812,0.631908831908832,0.7882816323308864,0.21171836766911362,0.36809116809116815,0.06485662741117304,0.015303348680665265,0.04427055136795194,0.05608206953138215,0.07824669014537247,0.08313329779182041,0.03196732866606782,
SMOTE,Artificial neural network,0.29822141225391624,0.17718393317328254,0.707190915573582,0.77251086225906662,0.3387247624961997,0.6364672364672365,0.7779145946799273,0.22208540532007262,0.36353276353276354,0.0708799007581512,0.009938141215401973,0.05161185184002453,0.058276104220937076,0.10145035033294009,0.10443088502552898,0.024239975175600326,
SMOTEENN,Artificial neural network,0.33007272092421086,0.14411947283272145,0.710840684093506,0.77233564037573832,0.3434070511741931,0.58670465337132,0.8349767148156918,0.16502328518430817,0.41329534662868006,0.06513642473321561,0.013526529744682977,0.043286946872001485,0.06149898769180714,0.0942573977327306,0.08694184984435577,0.029300519214219015,
SMOTETomek,Artificial neural network,0.30094470925255806,0.17716057863485146,0.7069530938857641,0.76626038973027688,0.34253616302995193,0.6265906932573599,0.7873154945141684,0.21268450548583157,0.3734093067426401,0.07449026907601403,0.010117251988098177,0.054279474068177416,0.0616454033467314,0.09340049163799458,0.11030077641041008,0.021450814194310577,
None,Bernoulli Naive Bayes,0.36445234522304787,0.1283485702518567,0.7092385163416816,0.76358310513650307,0.343406781063182,0.5322886989553656,0.8861883337279974,0.11381166627200254,0.4677113010446344,0.07435996154568515,0.01923123072998434,0.042618278549144024,0.04957810271065583,0.08851630368335048,0.08022808659944188,0.022649690194335916,
ClusterCentroids,Bernoulli Naive Bayes,0.28285888572143819,0.18795172318233819,0.6970260066802807,0.75527774348360033,0.32231338124073045,0.6262108262108262,0.7678411871497357,0.23215881285026446,0.37378917378917376,0.07676897622714128,0.021456255043360416,0.05116018666316245,0.050464426761809504,0.09230739357362995,0.08824216237534822,0.03421297028215271,
EditedNearestNeighbours,Bernoulli Naive Bayes,0.34900813048435747,0.15196248373187754,0.7156261475899963,0.76334352263944183,0.34108932000817,0.5768281101614435,0.8544241850185493,0.14557581498145078,0.4231718898385565,0.08068917956833307,0.020716065008323476,0.04917748656738896,0.05078471409649804,0.08942930448450019,0.09010909555073952,0.024679779333389506,
InstanceHardnessThreshold,Bernoulli Naive Bayes,0.24935198713398674,0.26590634675636909,0.6883985833468823,0.75450990696945397,0.3363976989904025,0.7285849952516619,0.6482121714421027,0.3517878285578972,0.2714150047483381,0.0703948664103305,0.04245236339037295,0.05017138501585406,0.05288237735576778,0.09231939917467134,0.07001994069507277,0.0652918966764854,
NearMiss,Bernoulli Naive Bayes,0.19000810580312388,0.36345889978447798,0.6474130383989095,0.74504695828636158,0.28610930866103956,0.7500474833808167,0.5447785934170021,0.4552214065829979,0.2499525166191833,0.04649770310825584,0.0457715565609833,0.03657432922581925,0.04510611482675898,0.0856989526201235,0.11010928129419616,0.06525508043906228,
NeighbourhoodCleaningRule,Bernoulli Naive Bayes,0.35274789503480336,0.14511749769809196,0.714577685756942,0.76341368965096179,0.34395573003334395,0.5669515669515669,0.8622038045623175,0.13779619543768248,0.43304843304843305,0.08223835320368422,0.020920121303049984,0.0490685054928984,0.050762225386397665,0.09089866135541433,0.08986937024388607,0.023259935981799127,
OneSidedSelection,Bernoulli Naive Bayes,0.35257343707324995,0.13117111406779777,0.7062620178604077,0.76506010701132654,0.34624843676143213,0.5347578347578348,0.8777662009629806,0.12223379903701949,0.4652421652421653,0.07185721279925127,0.020374383470825888,0.04235788673978192,0.05203250805553542,0.08880890555159392,0.08258144905230211,0.024539781570302992,
RandomUnderSampler,Bernoulli Naive Bayes,0.26227510565675843,0.21409968171819677,0.6881252328911971,0.76296416831897129,0.3349929349783105,0.6362773029439697,0.7399731628384244,0.2600268371615755,0.3637226970560304,0.05249770215663501,0.019970271430268468,0.037434190805438965,0.0507038351154321,0.09121086327650164,0.07665470872124176,0.031600349149187267,
TomekLinks,Bernoulli Naive Bayes,0.35872608822226559,0.13137653958025589,0.7087934521283643,0.76344637818629457,0.34442907272209394,0.537226970560304,0.8803599336964244,0.11964006630357567,0.4627730294396961,0.07379085439731009,0.019728526835342666,0.04263001729485395,0.05050635382520459,0.08863202450499269,0.08036825566852958,0.023431366270097703,
ADASYN,Bernoulli Naive Bayes,0.26660421774860171,0.20411301640375848,0.6898718994409262,0.76663780108882318,0.3474670294814318,0.6313390313390314,0.748404767542821,0.25159523245717896,0.36866096866096865,0.0690616618286591,0.0184321459006115,0.048972799233405195,0.05087499757176316,0.09085905998015742,0.09046380385342763,0.02792181676345748,
RandomOverSampler,Bernoulli Naive Bayes,0.27797827282004911,0.20230244975773717,0.6963406268615837,0.76455598035359684,0.3417509909038907,0.633903133903134,0.758778119820033,0.2412218801799669,0.3660968660968661,0.07008179189034831,0.02121308064664073,0.049190343867962796,0.048572457739032376,0.08608910001970665,0.08966441585103256,0.024803069815571767,
SMOTE,Bernoulli Naive Bayes,0.28593668623829382,0.18987120293385398,0.694316388861341,0.75604103967352843,0.32812998734032084,0.5990503323836657,0.7895824453390164,0.21041755466098352,0.4009496676163342,0.06865038638215036,0.020700177496689197,0.04545058123399354,0.046343989902705586,0.08767279693066053,0.08117219717945398,0.02821436266941453,
SMOTEENN,Bernoulli Naive Bayes,0.29764057808904282,0.17588961331209099,0.6968040007924766,0.754068434087378,0.3256213778580502,0.584235517568851,0.8093724840161022,0.19062751598389768,0.4157644824311491,0.06649067862012811,0.02241895698459832,0.04243768740167982,0.0483364859822785,0.0853517602187926,0.07634914211615433,0.02897634877014583,
SMOTETomek,Bernoulli Naive Bayes,0.28593668623829382,0.18987120293385398,0.694316388861341,0.75604103967352843,0.32812998734032084,0.5990503323836657,0.7895824453390164,0.21041755466098352,0.4009496676163342,0.06865038638215036,0.020700177496689197,0.04545058123399354,0.046343989902705586,0.08767279693066053,0.08117219717945398,0.02821436266941453,
None,Decision Tree,0.25240332014323585,0.20102704669809299,0.6682368857378724,0.70235034751807979,0.19358276975129607,0.5462488129154796,0.7902249585602651,0.20977504143973483,0.4537511870845203,0.0660691808697932,0.01273780991335132,0.04761565165463528,0.05403563650045588,0.1014233599315606,0.11901294281929667,0.06687620422946039,
ClusterCentroids,Decision Tree,0.21444177573445417,0.23431239338873469,0.6335753985039643,0.6434040040757224,0.16235192173703109,0.4967711301044634,0.7703796669034652,0.22962033309653482,0.5032288698955366,0.11410985312720168,0.018685337413501188,0.07087059153851645,0.06646732053618888,0.0904722561085295,0.17536799901375474,0.14507807758723285,
EditedNearestNeighbours,Decision Tree,0.24796592138451648,0.20994498765526975,0.671236740240608,0.70068625685012131,0.20296894342756258,0.5762583095916429,0.7662151708895729,0.23378482911042706,0.423741690408357,0.07705042481851776,0.012023918386200197,0.05507247080519972,0.051840698266220765,0.08335687099539796,0.12120586618217588,0.054705088282715315,
InstanceHardnessThreshold,Decision Tree,0.16909256314099705,0.28231490074503202,0.6163194184427115,0.65187570935538408,0.15658704697809736,0.648528015194682,0.5841108216907412,0.41588917830925887,0.3514719848053181,0.10473621429753437,0.04717292880352154,0.07119010081346391,0.08408339699233769,0.09832767254118997,0.15616197526569287,0.20631393531031916,
NearMiss,Decision Tree,0.15568380389056738,0.39424494038904873,0.6175357755735055,0.61114030051594181,0.09395956100195967,0.802469135802469,0.4326024153445418,0.5673975846554582,0.19753086419753085,0.060226275721147186,0.050983305497579956,0.047050036764605487,0.059071123601312885,0.04047202178679835,0.12473261436591807,0.09270638316548538,
NeighbourhoodCleaningRule,Decision Tree,0.26878331912389136,0.20019279352456462,0.6776590951869191,0.70448966553394676,0.21979939642978494,0.5589743589743589,0.796343831399479,0.20365616860052096,0.441025641025641,0.07467391267515022,0.01413389400653825,0.04888402448126544,0.05428229624975485,0.10011375987735642,0.10822811482110967,0.06254678570923866,
OneSidedSelection,Decision Tree,0.25416981213190454,0.19747291832651373,0.6702767506390523,0.71172966788169256,0.21876496340497203,0.5512820512820512,0.7892714499960534,0.2107285500039466,0.4487179487179488,0.06980157824304524,0.015515243255073053,0.05145627354894387,0.06004046681856179,0.10211584153636515,0.12586123737560997,0.062122125281176804,
RandomUnderSampler,Decision Tree,0.24856280012429843,0.22133539218318385,0.6656362446953654,0.68603789135559601,0.1993332168335694,0.5391263057929725,0.7921461835977583,0.20785381640224168,0.46087369420702745,0.07734557392237232,0.01865402014093935,0.049465133342234874,0.05358311624564788,0.08355443459391437,0.09793813052538552,0.047910643070918635,
TomekLinks,Decision Tree,0.23234219046142893,0.20300586842655025,0.6603869552594787,0.69818369490640386,0.20734105272489872,0.5565052231718899,0.7642686873470675,0.2357313126529324,0.44349477682811006,0.09265770303022858,0.008646189206935507,0.065304102316189,0.05708290369812966,0.06690179324278864,0.11566819018166843,0.04609525443608792,
ADASYN,Decision Tree,0.27979178507286867,0.17365481671376765,0.6645556475314152,0.66930212135911094,0.19007850104013754,0.4773029439696106,0.85180835109322,0.14819164890678033,0.5226970560303894,0.11116632563362452,0.014590968593494937,0.06630121523478409,0.07201440156578144,0.11423152570266688,0.13648524393784806,0.06295840051930954,
RandomOverSampler,Decision Tree,0.26086157099838825,0.20179537536506276,0.6792206114078401,0.69933039325414403,0.2049837299044642,0.5864197530864198,0.7720214697292603,0.2279785302707396,0.4135802469135802,0.07718242683346413,0.013708152418197504,0.050887177413802,0.04900982507789913,0.08305401475276257,0.11208290862660465,0.051776281037490414,
SMOTE,Decision Tree,0.27974876118908898,0.18432830771545083,0.6672147528379274,0.68335124726236884,0.18671580942384705,0.4790123456790123,0.8554171599968429,0.14458284000315733,0.5209876543209877,0.08625229176755211,0.017698139686909763,0.055717481319705,0.06409505807013653,0.09772747847291893,0.13099885975432857,0.054686384032726874,
SMOTEENN,Decision Tree,0.20764402441123939,0.19329304386260854,0.6364077512487014,0.66340476641842172,0.17114156511981182,0.4890788224121558,0.7837366800852476,0.2162633199147526,0.5109211775878442,0.09097478274843131,0.010891224131641999,0.061016141034205766,0.06329561036270497,0.05134766664090441,0.12301586834028697,0.07420135844866085,
SMOTETomek,Decision Tree,0.25466202820049416,0.19628379149445091,0.6665284127822608,0.68987202537364356,0.18989911326167122,0.5538461538461539,0.7792106717183676,0.2207893282816323,0.4461538461538462,0.09334644860867346,0.014520677705107569,0.05041956569046709,0.062456292719856664,0.08238160870362488,0.11218730282244917,0.0869422794217552,
None,Extreme Learning Machine,0.25549745225061249,0.098229397239568195,0.5916081945318665,0.70466731162208307,0.26387003983770424,0.21661918328584998,0.966597205777883,0.03340279422211698,0.78338081671415,0.06741253958970998,0.007779542009602793,0.029857137513467653,0.060601390375209695,0.08295713430392716,0.0632077819891847,0.009383643237011038,
ClusterCentroids,Extreme Learning Machine,0.26259252260097343,0.19322105232141903,0.6855715939866228,0.72987640828196521,0.28336314421636,0.6191832858499525,0.7519599021232931,0.24804009787670692,0.3808167141500475,0.06524204656956921,0.016075260363203798,0.044380702403794346,0.053402848604797534,0.09169950463374203,0.07549170652095079,0.03458809849200961,
EditedNearestNeighbours,Extreme Learning Machine,0.29796281289632925,0.11005466660899929,0.64524208203662,0.72811199196549259,0.2905143716752395,0.3679962013295347,0.9224879627437051,0.0775120372562949,0.6320037986704654,0.10740582063680755,0.011434109563789263,0.049465520105393755,0.04512283038199641,0.0759085010736837,0.09185352887571595,0.02147286719139351,
InstanceHardnessThreshold,Extreme Learning Machine,0.15220314644834379,0.29443803721747919,0.6177484894258121,0.69299911239922296,0.22374276115207525,0.726400759734093,0.5090962191175309,0.490903780882469,0.27359924026590693,0.048736781275437194,0.031667917569059845,0.03767861839326958,0.04842063958096521,0.07087904049774449,0.05981654702658711,0.08237918620311462,
NearMiss,Extreme Learning Machine,0.16633063789549768,0.34265034024787611,0.6285417710952481,0.6740214454422363,0.1552812898047675,0.7882241215574549,0.46885942063304137,0.5311405793669587,0.2117758784425451,0.040762660727729126,0.036206161924384875,0.03139438583163921,0.052262938059683274,0.07143433766485632,0.07724015173749771,0.04811162998565852,
NeighbourhoodCleaningRule,Extreme Learning Machine,0.32296355889206507,0.10336863145197316,0.6484647992193971,0.75590885754513515,0.3215550778217863,0.3582146248812915,0.9387149735575026,0.06128502644249743,0.6417853751187084,0.08456060501813666,0.011104775464025027,0.04503919335565055,0.04898221044795018,0.07984614316807799,0.09080808947154544,0.015754361658854365,
OneSidedSelection,Extreme Learning Machine,0.27474678751553239,0.10151171389299327,0.6063295020552893,0.70568091707802827,0.2671959225257813,0.2538461538461538,0.9588128502644248,0.041187149735575024,0.7461538461538463,0.09329181415826777,0.009681121304901667,0.04434133943508342,0.044197445072557295,0.07068398261445215,0.08916392786254679,0.016450567947085177,
RandomUnderSampler,Extreme Learning Machine,0.3071090041869779,0.1843714135855353,0.7126339862270085,0.76606044230718617,0.33551935819023826,0.6460588793922127,0.7792090930618044,0.2207909069381956,0.35394112060778726,0.06970043435892778,0.013605490114683223,0.04806591264538612,0.04992672226125631,0.09743329744838482,0.0922872702408131,0.029823336608218606,
TomekLinks,Extreme Learning Machine,0.27820902661858693,0.099359482695046075,0.6066509475649896,0.7031741476322737,0.2709245373851324,0.2515669515669516,0.9617349435630281,0.03826505643697213,0.7484330484330484,0.07530721739094294,0.008768536464417057,0.03728105539088012,0.06624881984445069,0.08479936568830077,0.07774837774732735,0.009554253848158957,
ADASYN,Extreme Learning Machine,0.30199264882401172,0.16450918544934309,0.6999997481345654,0.76344408216300219,0.3082858952540121,0.5919278252611585,0.8080716710079724,0.19192832899202777,0.40807217473884144,0.06337486508087259,0.010729673527527635,0.04033119841657337,0.03700954493549051,0.06812365505668772,0.0741723846603888,0.032193003614546474,
RandomOverSampler,Extreme Learning Machine,0.28727863784527286,0.18187363736791365,0.698537889668997,0.74986047329562999,0.3132454721051846,0.6191832858499525,0.7778924934880417,0.22210750651195835,0.38081671415004753,0.06156650811000632,0.009757817195450465,0.04213323604468411,0.04971060646763736,0.07690391745181253,0.07743780979176125,0.02784608792964467,
SMOTE,Extreme Learning Machine,0.19283033936100163,0.2112806263289411,0.6445169209720476,0.69420215889155812,0.21766553290146856,0.6239316239316239,0.6651022180124715,0.3348977819875286,0.3760683760683761,0.04359005079625008,0.012279930058965216,0.03234778348322808,0.05317304961390213,0.07856213691847434,0.08412200559217489,0.05051328262947746,
SMOTEENN,Extreme Learning Machine,0.2204552948009898,0.17334354294284776,0.6507848644165637,0.70254297510197738,0.2300071790839243,0.5268755935422603,0.7746941352908675,0.22530586470913253,0.47312440645773973,0.055426996850595794,0.01452806710155036,0.04073394105266784,0.05850304635313448,0.09548763160365224,0.10227201559117778,0.04356082572617327,
