Data balancer,Classifier description,Matthews correlation coefficient,Brier Score,Balanced Accuracy,AUC Score,H-measure,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Standard Deviation of MCC,Standard Deviation of BS,Standard Deviation of BACC,Standard Deviation of AUC,Standard Deviation of H-measure,Standard Deviation of TPR,Standard Deviation of TNR,initialisation_values
SMOTETomek,Extreme Learning Machine,0.19283033936100163,0.2112806263289411,0.6445169209720476,0.69420215889155812,0.21766553290146856,0.6239316239316239,0.6651022180124715,0.3348977819875286,0.3760683760683761,0.04359005079625008,0.012279930058965216,0.03234778348322808,0.05317304961390213,0.07856213691847434,0.08412200559217489,0.05051328262947746,
None,Gaussian Naive Bayes,0.1211579123434572,0.61070339161272191,0.5819052608167771,0.752324252460017,0.3266297018955731,0.9053181386514721,0.2584923829820822,0.7415076170179178,0.09468186134852802,0.045334244338530436,0.06433818290330856,0.03235408048056941,0.048211282899324956,0.08827323534786545,0.04754184435050056,0.07020253070250379,
ClusterCentroids,Gaussian Naive Bayes,0.085018781232998941,0.71417651275989713,0.5463394349983661,0.73018097880754762,0.2792661758141183,0.9451092117758786,0.14756965822085405,0.8524303417791459,0.054890788224121544,0.035998559250512784,0.042311012565152066,0.02044723496562794,0.03903407135133702,0.0728721504003095,0.030467314555259695,0.03200196250686995,
EditedNearestNeighbours,Gaussian Naive Bayes,0.14247071921348603,0.56242413779044287,0.6021155954402462,0.75073662768824179,0.31985400895434896,0.8928774928774931,0.31135369800299945,0.6886463019970005,0.10712250712250712,0.05306223723467246,0.07650472475153851,0.03982463234576866,0.04863641195055439,0.09015587532737238,0.05335120762806776,0.0786447863971537,
InstanceHardnessThreshold,Gaussian Naive Bayes,0.18982659207723043,0.41266029437051899,0.6269272686835241,0.73001336910722037,0.27705342065048844,0.7000949667616333,0.5537595706054148,0.44624042939458525,0.29990503323836654,0.09255856386479869,0.22561915598858667,0.06647120139991859,0.04112139157944039,0.07620285507702325,0.18053918225625046,0.2913472529211798,
NearMiss,Gaussian Naive Bayes,0.082986208575574857,0.30924576584561497,0.5571362135495057,0.64772732148531331,0.12412397951702554,0.38537511870845204,0.7288973083905598,0.2711026916094404,0.6146248812915479,0.07177376543681531,0.06301949267992772,0.04716776272514884,0.04967172835852523,0.0502431035257919,0.11921964008945775,0.07932231021425466,
NeighbourhoodCleaningRule,Gaussian Naive Bayes,0.13672927618659261,0.57576668452012814,0.5968745141189691,0.75236369863491193,0.3227319111795438,0.8953466286799622,0.2984023995579762,0.7015976004420238,0.10465337132003799,0.05238215179500707,0.07316651388444877,0.0393953278139765,0.04780348203291583,0.08904902616966312,0.052240869439322796,0.07887936110048815,
OneSidedSelection,Gaussian Naive Bayes,0.12190905746148913,0.60509854212960268,0.5827766207709376,0.75177448868505781,0.3216038105367747,0.902849002849003,0.2627042386928723,0.7372957613071276,0.09715099715099715,0.0424639313411511,0.06663188923528084,0.03020630040150945,0.0482272216970854,0.08505190382923218,0.04539729075322249,0.07041631903976313,
RandomUnderSampler,Gaussian Naive Bayes,0.16211007566831803,0.53856525332207583,0.5943327421242015,0.75203241013407562,0.309643032637133,0.8255460588793923,0.36311942536901104,0.6368805746309891,0.17445394112060778,0.12129818864764974,0.254746157242346,0.08156819469683807,0.05093514347713377,0.09261757403779214,0.2088488587824783,0.3351073521674371,
TomekLinks,Gaussian Naive Bayes,0.12424776649741291,0.60028197676472062,0.5848857059394592,0.75151121284675626,0.32246162923378985,0.902849002849003,0.26692240902991554,0.7330775909700845,0.09715099715099715,0.043921123280584916,0.0671799230926258,0.03150506316590317,0.048597697672683675,0.08861516632093869,0.04539729075322249,0.07030364590821588,
ADASYN,Gaussian Naive Bayes,0.22742654874332532,0.34643009058016222,0.6582391345363956,0.7477926490824115,0.3004096952912739,0.7207027540360873,0.5957755150367038,0.4042244849632963,0.2792972459639127,0.10098703205698203,0.1929916771269899,0.07271322478329924,0.05020168734304099,0.08889331017284334,0.14365159684188733,0.2651406769471011,
RandomOverSampler,Gaussian Naive Bayes,0.090046680608213109,0.70962060374293523,0.5482054655249067,0.75167994694634521,0.32616092963601323,0.9475783475783478,0.1488325834714658,0.8511674165285341,0.05242165242165242,0.034475576259303566,0.03763405777438171,0.019161746332243407,0.04772358287232809,0.09149340197422923,0.04115206857041091,0.03491283724976659,
SMOTE,Gaussian Naive Bayes,0.09330779180227379,0.7052785751139049,0.5547964376332835,0.73364841474321296,0.2966725899497799,0.9227920227920227,0.18680085247454417,0.8131991475254557,0.0772079772079772,0.03215860910830527,0.03775697769672155,0.01893330476418825,0.03753697036058763,0.07025385232918568,0.050113844037340455,0.040820628208792085,
SMOTEENN,Gaussian Naive Bayes,0.10496294033178501,0.62942115910972585,0.5697989821488124,0.74024987299910339,0.3074762111211091,0.8905033238366572,0.2490946404609677,0.7509053595390323,0.10949667616334283,0.0400337171110039,0.06617995747497034,0.029569429381936675,0.04693555443027956,0.08080186661865665,0.048421502077867606,0.06950244370836123,
SMOTETomek,Gaussian Naive Bayes,0.09330779180227379,0.7052785751139049,0.5547964376332835,0.73364841474321296,0.2966725899497799,0.9227920227920227,0.18680085247454417,0.8131991475254557,0.0772079772079772,0.03215860910830527,0.03775697769672155,0.01893330476418825,0.03753697036058763,0.07025385232918568,0.050113844037340455,0.040820628208792085,
None,K-nearest neighbours,0.15813926349746657,0.11361029117246628,0.5471092054792426,0.64658985220671228,0.15310424207798828,0.11918328584995254,0.9750351251085326,0.02496487489146736,0.8808167141500474,0.08031728790918657,0.009073832083744541,0.023669145927596117,0.0378021248894723,0.05113633638691974,0.049350745732751215,0.009191391326771513,
ClusterCentroids,K-nearest neighbours,0.26461378903772648,0.20962820790700187,0.6817921192654793,0.72316393583817995,0.27346284915936875,0.5863247863247864,0.7772594522061725,0.2227405477938275,0.41367521367521365,0.07113181878779808,0.0036745952255079675,0.04695612515112412,0.04882683183806102,0.08536931917515746,0.08707235098032572,0.03083590151935759,
EditedNearestNeighbours,K-nearest neighbours,0.2437101967965927,0.11237729031365262,0.6057322009283491,0.68211088645613871,0.17972161742849613,0.2734093067426401,0.9380550951140579,0.06194490488594207,0.7265906932573599,0.0817209835899075,0.0110074513826381,0.03693361000539019,0.052545418972234366,0.06842240696319572,0.06921076991147242,0.02183546284731786,
InstanceHardnessThreshold,K-nearest neighbours,0.29970967472593718,0.18242248842944817,0.67989974406424,0.71153513781424427,0.2704109713852389,0.4969610636277303,0.8628384245007499,0.13716157549925015,0.5030389363722698,0.09118443524969978,0.010942122364543918,0.059656106412504656,0.0649166566873822,0.0938109015367469,0.12571483110934287,0.02674773723949483,
NearMiss,K-nearest neighbours,0.24128262337535952,0.18467068112265334,0.66130047793715,0.71440179148285554,0.24315236356057485,0.5294396961063629,0.7931612597679375,0.2068387402320625,0.4705603038936372,0.07342811900499902,0.012641242599512001,0.04924033556592471,0.043391263945784575,0.07078879228492324,0.09496723646604939,0.0346048106903365,
NeighbourhoodCleaningRule,K-nearest neighbours,0.18414520995413325,0.16059550884176355,0.5961791271468436,0.66263383105991047,0.16218785404178557,0.2983855650522317,0.8939726892414556,0.10602731075854448,0.7016144349477683,0.09229492990590067,0.02023234410513764,0.049874522905498646,0.050385703900130197,0.0664474434994821,0.09565590411847939,0.022117850357384033,
OneSidedSelection,K-nearest neighbours,0.20814047204563157,0.11456755324578216,0.5699801363626449,0.64470184866980196,0.16235855378464337,0.1714150047483381,0.9685452679769514,0.03145473202304839,0.828584995251662,0.08326423387890959,0.010081863958242454,0.029714066634187332,0.0504314535924437,0.060086639169063816,0.05883418906306972,0.009544295686979998,
RandomUnderSampler,K-nearest neighbours,0.26534711489304585,0.2103416211631407,0.6822588011790001,0.71163901431562648,0.23691380931028572,0.5840455840455839,0.7804720183124161,0.21952798168758392,0.415954415954416,0.07894734112075344,0.016045445891392472,0.054515819467533,0.05468267874058353,0.09984352249958002,0.09828027527441788,0.02138962784494111,
TomekLinks,K-nearest neighbours,0.19165802325870104,0.1120731245192903,0.5588816612504354,0.65625288324080655,0.16640041950188636,0.14434947768281103,0.9734138448180597,0.02658615518194017,0.8556505223171892,0.07773458233365274,0.010924648831535263,0.027819872448682084,0.04592468005774629,0.05888997326382571,0.05441935189909606,0.009534701947670943,
ADASYN,K-nearest neighbours,0.33038964315506386,0.1345760739268487,0.6684826546796709,0.72875920742445333,0.2851675173214494,0.4173789173789173,0.9195863919804247,0.08041360801957534,0.5826210826210827,0.08408951054995295,0.005480722243451839,0.0495042991509508,0.047740982809153315,0.08772664368657815,0.09965131591801951,0.012268705572009955,
RandomOverSampler,K-nearest neighbours,0.31053879273084278,0.15423564006309423,0.6916595570901357,0.74001386609169395,0.3112422531933254,0.5318138651471984,0.8515052490330728,0.14849475096692713,0.4681861348528015,0.07960554820142839,0.006854426820492998,0.051539463281189656,0.054976095225921985,0.09659867332163258,0.10264277170063585,0.021677508943293296,
SMOTE,K-nearest neighbours,0.23207781957459078,0.1989746258543062,0.6692819721243431,0.72118296247272473,0.22501744665692236,0.6238366571699905,0.7147272870786961,0.28527271292130396,0.3761633428300095,0.0593459104446249,0.01277077477923116,0.04504822385420482,0.044275933383828306,0.06804065393646391,0.10331379832248963,0.04380961693558757,
SMOTEENN,K-nearest neighbours,0.29430992521836141,0.15691590509104625,0.6852873683412796,0.73822047175745176,0.30192101324993526,0.5342830009496676,0.8362917357328914,0.16370826426710872,0.4657169990503324,0.08685787766113895,0.013597357190305031,0.05623043802492097,0.05480580574163924,0.09859393538742241,0.10839506339243503,0.03436580928078555,
SMOTETomek,K-nearest neighbours,0.23207781957459078,0.1989746258543062,0.6692819721243431,0.72118296247272473,0.22501744665692236,0.6238366571699905,0.7147272870786961,0.28527271292130396,0.3761633428300095,0.0593459104446249,0.01277077477923116,0.04504822385420482,0.044275933383828306,0.06804065393646391,0.10331379832248963,0.04380961693558757,
None,Logistic regression,0.29791140339349309,0.17410810737233318,0.7069021451064231,0.77756781645486361,0.3418568757731006,0.6365622032288699,0.7772420869839767,0.2227579130160234,0.36343779677113014,0.053868476381775915,0.009612217611704924,0.03789735141483698,0.04974537511380702,0.08879034500138944,0.0734244777429936,0.021028465344831,
ClusterCentroids,Logistic regression,0.26981299332064151,0.22466645104614044,0.6865280867064748,0.75488422623003082,0.3251241474283809,0.5990503323836657,0.774005841029284,0.225994158970716,0.40094966761633427,0.06907544749816964,0.002336842684838552,0.047049971494564156,0.05475062693740166,0.1012304484718031,0.08662228545008145,0.030817480945417062,
EditedNearestNeighbours,Logistic regression,0.26726809317141031,0.20221870593314256,0.68967208244815,0.76592351971150607,0.3431443232560856,0.6264007597340931,0.7529434051622068,0.24705659483779308,0.3735992402659069,0.06019947648759287,0.005296814859810568,0.04316265822579394,0.054866731573403715,0.0920330084719956,0.08405035907478847,0.025380522434515704,
InstanceHardnessThreshold,Logistic regression,0.22796616949926124,0.23741191395419162,0.6727518030304359,0.74521073153640827,0.3175446034764982,0.7086419753086418,0.63686163075223,0.36313836924777015,0.2913580246913581,0.06841998749987502,0.0056300637098519405,0.049556932205450245,0.05936690637886605,0.08858918787103759,0.09703474881112312,0.06887896456945972,
NearMiss,Logistic regression,0.21047287992540473,0.23604822498722375,0.6619782500704436,0.7423137573173092,0.28692185588018637,0.7056030389363723,0.618353461204515,0.381646538795485,0.2943969610636277,0.04640642167736116,0.004321531910278314,0.03633371177242039,0.047962420105432536,0.07289972399741203,0.0939374416777781,0.044738069279378935,
NeighbourhoodCleaningRule,Logistic regression,0.26451738901855448,0.20237719559342154,0.6882126144554118,0.76886484023748203,0.34742260921115004,0.626400759734093,0.7500244691767307,0.24997553082326943,0.3735992402659069,0.06074460216032438,0.005303917861488297,0.04381992468253695,0.055712405147144387,0.09417158115349138,0.08725342231450879,0.02645392425072236,
OneSidedSelection,Logistic regression,0.28975970264121659,0.17691333554576028,0.7034829571430723,0.77625634414173361,0.3373947840108308,0.6391263057929725,0.7678396084931723,0.23216039150682774,0.3608736942070276,0.05129204220974966,0.009981841411845402,0.037870490802389495,0.048551546894946895,0.09112433062406632,0.07823382342979938,0.01822966105271522,
RandomUnderSampler,Logistic regression,0.29850540606263898,0.18923584462007736,0.7132151567221422,0.77443688398380961,0.33859514102752447,0.6735042735042734,0.7529260399400111,0.247073960059989,0.3264957264957265,0.05815121495089089,0.015268059862831019,0.04237415055095405,0.052435181305917844,0.09584497751009101,0.08470726383634748,0.020227696471980375,
TomekLinks,Logistic regression,0.28684248827332015,0.17682474007295765,0.701552867341801,0.77458907142386502,0.3389061652919686,0.6365622032288698,0.766543531454732,0.23345646854526797,0.36343779677113014,0.05062140531219126,0.009888776959301945,0.037298888852395316,0.04754807993183306,0.0915874369726779,0.07707042738187264,0.019756949392101014,
ADASYN,Logistic regression,0.30074913912002471,0.17210453653144364,0.7079361066865999,0.77574541711726974,0.3408843022944063,0.6340930674264008,0.7817791459467993,0.2182208540532008,0.3659069325735993,0.06110149734219247,0.009758802505751615,0.043229034253124646,0.05063045909106057,0.08951431909693378,0.08485193793931738,0.020424890568608797,
RandomOverSampler,Logistic regression,0.29579976427815535,0.17419765496202361,0.7060246594250856,0.77628476895506637,0.3348234220183528,0.6367521367521367,0.7752971820980346,0.22470281790196547,0.36324786324786323,0.052705153910157995,0.009532287402204753,0.038019802461563904,0.04942898030940968,0.08603716322676301,0.07619329528287919,0.01955030850979845,
SMOTE,Logistic regression,0.28829025686955595,0.19088762684915084,0.7004236466561825,0.76910076169054797,0.347162480038878,0.6264957264957265,0.774351566816639,0.22564843318336097,0.37350427350427345,0.07061605876454974,0.006569130244763474,0.05032720590932048,0.05691462894522004,0.09575245650817288,0.09977097878070453,0.028584869396496047,
SMOTEENN,Logistic regression,0.30556110734398156,0.16483805295743245,0.7091086842077449,0.76981091877137331,0.3260809585901221,0.6289648622981956,0.7892525061172944,0.21074749388270583,0.37103513770180435,0.055122741707875414,0.011968520754514324,0.039685998620551464,0.04844033413260724,0.08552285004353363,0.08238967276144783,0.0264445861740021,
SMOTETomek,Logistic regression,0.28921506401820518,0.18889082668587104,0.6996388789379554,0.76825001422365058,0.3455696026535631,0.6190883190883192,0.7801894387875917,0.21981056121240825,0.3809116809116809,0.07162341818338086,0.006604157308590859,0.05087225397844026,0.0563859543368279,0.09644199772636335,0.10153914367677006,0.028499232687216183,
None,Random forest,0.31313833272628011,0.15390474270813131,0.682693001446652,0.76198851358690334,0.3297915587349301,0.4895536562203228,0.8758323466729813,0.1241676533270187,0.5104463437796771,0.08772028058301559,0.006242018134451814,0.056542818366691845,0.05846023481568044,0.1031931637615376,0.1164003533528136,0.024981315796887026,
ClusterCentroids,Random forest,0.11035193713640726,0.33160525572473232,0.5810231561032728,0.67635336405641866,0.2099694728231264,0.8104463437796772,0.3515999684268687,0.6484000315731312,0.1895536562203229,0.07671293852703644,0.04450495467371796,0.058269099464618765,0.05585841968693565,0.05585398936126293,0.11673667253753935,0.1394109597609249,
EditedNearestNeighbours,Random forest,0.3107308111390234,0.1658161809267607,0.6933071843041059,0.7614690366304544,0.3239919481261731,0.5393162393162393,0.8472981292919726,0.15270187070802746,0.4606837606837607,0.08188738300446,0.0076291322831299755,0.052582244165043764,0.05766400658608548,0.10036853204792381,0.10461027407876633,0.02313430431050266,
InstanceHardnessThreshold,Random forest,0.20758771162115602,0.2531117755960921,0.6599889471552586,0.72648441279035636,0.2869387154609972,0.7460588793922127,0.5739190149183045,0.42608098508169545,0.25394112060778723,0.05560275308788314,0.020051874443410878,0.04080887287848072,0.05561466617982034,0.08722985587372037,0.07127152647730216,0.07303398156543373,
NearMiss,Random forest,0.16912665779396269,0.35208598330999163,0.6273161983881061,0.6975492931014281,0.19768915928778522,0.8502374169040834,0.40439497987212886,0.5956050201278712,0.14976258309591642,0.04608208785454292,0.03579727313692908,0.036317768409953856,0.054551025611277,0.08696884614909002,0.078007318921409,0.06296317652551259,
NeighbourhoodCleaningRule,Random forest,0.31859285888623901,0.15976423232957832,0.6941094499236421,0.76506635867122097,0.3267098701873422,0.5292497625830959,0.8589691372641882,0.14103086273581183,0.4707502374169041,0.08123426677099271,0.007928588854936282,0.052914588914435866,0.05407730273905461,0.09407509234993523,0.10734210315406649,0.0217596436214225,
OneSidedSelection,Random forest,0.3159610520180331,0.15564738092476829,0.6860582654702159,0.76500940110222604,0.32700887979220095,0.49952516619183285,0.8725913647485989,0.1274086352514011,0.5004748338081672,0.07541773900493035,0.006051979750849738,0.05142581045648282,0.05430884473329503,0.09726236701199788,0.11124698472240227,0.024939360170717715,
RandomUnderSampler,Random forest,0.27652265413031618,0.19225297077786951,0.6938886741286298,0.74717324001718988,0.30059443247792766,0.626400759734093,0.7613765885231668,0.23862341147683322,0.3735992402659069,0.05818028610857537,0.011811015333510406,0.04080954342506585,0.05342059799293518,0.08761979418469168,0.08379405545301323,0.038406321273817635,
TomekLinks,Random forest,0.31285602502174731,0.15349558199913141,0.6837734614338923,0.75978317984159005,0.31748949145345456,0.4943019943019943,0.8732449285657906,0.1267550714342095,0.5056980056980057,0.0772055900138203,0.006245841677844668,0.05054651099857955,0.05418201534856222,0.08967983305594697,0.10519085422912913,0.021612186348971985,
ADASYN,Random forest,0.33400275543626223,0.16170345116314361,0.6804132617046027,0.72447859245001878,0.2997051190547081,0.4597340930674264,0.9010924303417792,0.09890756965822085,0.5402659069325736,0.07958545879402174,0.005880419122345905,0.04267109285215959,0.06293981708947516,0.1041063470071063,0.08722240821087741,0.026709357341369633,
RandomOverSampler,Random forest,0.27379311632252284,0.17317752896589839,0.6761572800691908,0.73354671957639839,0.28267086185119444,0.5270655270655271,0.8252490330728549,0.174750966927145,0.47293447293447294,0.07922449938981144,0.006965075282764148,0.053098806441414105,0.05484962535311121,0.08157883343010404,0.10418550612502929,0.02227436603028061,
SMOTE,Random forest,0.34153990597651401,0.13322776274059867,0.6838783476458116,0.76574114215127709,0.32921406453638474,0.462108262108262,0.905648433183361,0.09435156681663903,0.5378917378917379,0.09836588562539936,0.007441846944123783,0.06226826177754735,0.05603650539899168,0.10071763496310776,0.12987807922358335,0.025890971893912266,
SMOTEENN,Random forest,0.32938548066850726,0.12677334645781224,0.6798415406608634,0.76795044277718516,0.33177588086761844,0.4595441595441595,0.9001389217775674,0.0998610782224327,0.5404558404558405,0.08849796051639165,0.007805772925244596,0.05545108614596956,0.05857697576048663,0.10076790836229572,0.11541075759332814,0.023853528148522516,
SMOTETomek,Random forest,0.33476168911100479,0.13344822676036194,0.6812543146010666,0.76457469935250344,0.32494650823018456,0.45944919278252605,0.9030594364196067,0.09694056358039307,0.5405508072174741,0.0946366780353624,0.007780886284023849,0.05876932790529957,0.058540638931568884,0.0965731918386938,0.12362272434023966,0.025538979038197768,
None,SVM (RBF),0.31662115811220243,0.099750180427093105,0.6516753863829404,0.75286746773367641,0.32362589621857013,0.4566951566951566,0.8466556160707238,0.15334438392927618,0.5433048433048433,0.10002432900545115,0.0012898407549886172,0.033386457321585586,0.054089225700634944,0.0965465033660289,0.2225973894988575,0.20118540467344595,
ClusterCentroids,SVM (RBF),0.278611401277292,0.25230619070497673,0.6884274016999566,0.40044387459889863,0.2565401201973408,0.5840455840455839,0.7928092193543296,0.20719078064567056,0.41595441595441596,0.0742011866972038,0.007895281311239151,0.04884974464539882,0.206733997567522,0.11115524084385245,0.08647869586487106,0.024813857975482818,
EditedNearestNeighbours,SVM (RBF),0.34198517272663387,0.093118176033532701,0.7142717187274769,0.77022505975619859,0.35008959428002734,0.5792972459639125,0.8492461914910412,0.15075380850895886,0.42070275403608737,0.06593979491712364,0.011149056063912945,0.045456202973738126,0.058467343397638954,0.09679825318917877,0.09299811361605771,0.017842124258208955,
InstanceHardnessThreshold,SVM (RBF),0.2938497564485219,0.2448790269894042,0.6845342749502508,0.64787712295013578,0.23701893965991505,0.5542260208926877,0.8148425290078144,0.18515747099218566,0.4457739791073125,0.07751045848732795,0.007191018546829655,0.06111718560689214,0.14466754429538578,0.13509213638396192,0.1622335286658039,0.0716631440925021,
NearMiss,SVM (RBF),0.24190226608206053,0.22318852056969496,0.6683250971087422,0.74208779804170133,0.2864440276581559,0.5739791073124407,0.7626710869050438,0.23732891309495624,0.4260208926875594,0.06371816985673658,0.0177317866015659,0.044435169211924704,0.04932985963756297,0.07722251457784877,0.08912487647356465,0.038562099956585015,
NeighbourhoodCleaningRule,SVM (RBF),0.29603354627774725,0.090167182445491115,0.6964732722424728,0.75681833013666622,0.3286543043942757,0.584235517568851,0.8087110269160943,0.1912889730839056,0.4157644824311491,0.06890293577728285,0.006902114239545284,0.045964285978412345,0.05360855817868315,0.09519372321130105,0.0864597133747976,0.02441679359311618,
OneSidedSelection,SVM (RBF),0.32059599844660985,0.087007677154565297,0.7074999994378004,0.77501744055694621,0.3464553213087532,0.586514719848053,0.8284852790275476,0.17151472097245243,0.4134852801519468,0.06647550692855747,0.0061276960493152075,0.04498278240190964,0.048553595102804284,0.08379620441501938,0.08944608682448021,0.022161881424575935,
RandomUnderSampler,SVM (RBF),0.29758842640638694,0.19467860587974287,0.7051442413104738,0.76009509269435072,0.3266816144285434,0.6310541310541311,0.7792343515668168,0.2207656484331834,0.36894586894586895,0.049748712215157954,0.011247560061725007,0.03869651591257234,0.05092747367808841,0.0888994792145669,0.10688001690695632,0.04734203038295019,
TomekLinks,SVM (RBF),0.22731125690587103,0.099582788573265704,0.6344156598233479,0.75309508662259461,0.3234060402375228,0.6425451092117759,0.6262862104349198,0.3737137895650802,0.3574548907882241,0.09387965797817056,0.0011857184526483484,0.03792817224713625,0.05351955903980208,0.0968876146644309,0.2608015170890374,0.2634604771121115,
ADASYN,SVM (RBF),0.35014642937679014,0.17778872539830051,0.7152645182994856,0.77181164783185463,0.35130864264767275,0.5718898385565052,0.8586391980424659,0.14136080195753414,0.42811016144349473,0.0756447104955767,0.01061117108798193,0.04775844080658903,0.05537265637406351,0.09382231523896316,0.09012470766081092,0.017244641957715825,
RandomOverSampler,SVM (RBF),0.28863492151415343,0.23095237525284676,0.6951948527700363,0.7549590437568966,0.32130642008285976,0.5965811965811966,0.793808508958876,0.20619149104112405,0.40341880341880343,0.06668250249713716,0.0220486709233626,0.04450631496395113,0.05192671669529462,0.093442076699493,0.08189119922517304,0.028111556617982553,
SMOTE,SVM (RBF),0.26912156846119362,0.25098143070028128,0.6874865066466614,0.35837033393983425,0.17908512967716705,0.6064577397910731,0.7685152735022495,0.23148472649775045,0.3935422602089268,0.06442148390443474,0.006592135801260483,0.04429203119501809,0.12250419085228335,0.15244395829759277,0.08521403029315974,0.028287123786638058,
SMOTEENN,SVM (RBF),0.28260159992088718,0.15560180740740445,0.6920193266242678,0.75137576771170578,0.321772043655176,0.5941120607787275,0.7899265924698082,0.21007340753019182,0.40588793922127253,0.060599038581869914,0.014346209958600052,0.0407404197443238,0.05271645335859234,0.09295712231686475,0.07797193321694383,0.027479147197349976,
SMOTETomek,SVM (RBF),0.28047681550641496,0.18535077623437909,0.689932167241347,0.75088177863771832,0.31891282584115915,0.58670465337132,0.7931596811113741,0.20684031888862578,0.41329534662867995,0.05856114986166713,0.013731488143210098,0.04032104571397546,0.05226311903443937,0.09487377641820391,0.08065054677874442,0.024298741411058814,
