Parameter selection,Classifier description,Matthews correlation coefficient,Brier Score,Balanced Accuracy,AUC Score,H-measure,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Standard Deviation of MCC,Standard Deviation of BS,Standard Deviation of BACC,Standard Deviation of AUC,Standard Deviation of H-measure,Standard Deviation of TPR,Standard Deviation of TNR,initialisation_values
Default without balancer,AdaBoost,0.30075697836008791,0.23345995078099591,0.5998746339799302,0.77966389682152548,0.3491672551973546,0.2237416904083571,0.9760075775515037,0.023992422448496326,0.7762583095916431,0.10068025590977066,0.001268180000460241,0.03705298540756141,0.04978964118566153,0.07810800676946086,0.0754644633765699,0.012211062707867466,"[2106458393, 593744892, 4207887495L]"
Default without balancer,Artificial neural network,0.23373815244050408,0.097837964265877625,0.5801681224263907,0.72645560793007313,0.2675759195746263,0.1921177587844254,0.9682184860683558,0.03178151393164417,0.8078822412155746,0.07199886683112822,0.007649663164948994,0.03350242350412928,0.05121962351354421,0.07217413520281164,0.0728417967301623,0.012424483089427594,
Default without balancer,Bernoulli Naive Bayes,0.3667423097877498,0.12689611950360777,0.7089111340038802,0.76387892558703185,0.3345235858425461,0.5300094966761633,0.887812771331597,0.11218722866840318,0.46999050332383674,0.05347585549571032,0.019794439089422928,0.024779768191905006,0.049751430101018956,0.06802466483754739,0.04236135020725548,0.024862007557572903,
Default without balancer,Decision Tree,0.2164341730014071,0.1471596781919563,0.600949301062175,0.60348683182292784,0.14425084679078062,0.27616334283000943,0.9257352592943406,0.07426474070565948,0.7238366571699906,0.07996527276638446,0.014154001331504112,0.04074289172680631,0.048076839989661016,0.06756784961220666,0.08039181778790983,0.013385373609981294,
Default without balancer,Extreme Learning Machine,0.24183510265313571,0.095762308799030929,0.5806240483365749,0.72265290536898386,0.2730451333508619,0.18945868945868943,0.9717894072144605,0.0282105927855395,0.8105413105413106,0.10006209509079719,0.007702833366987463,0.04068761615399031,0.051041509981934526,0.08679975914399549,0.08145192352665298,0.010678061467583308,
Default without balancer,Gaussian Naive Bayes,0.12147002298256744,0.61173047678328529,0.579044242637265,0.75758166680496786,0.3352752846731705,0.9255460588793923,0.23254242639513775,0.7674575736048622,0.07445394112060777,0.05224554947465733,0.05934971646582327,0.03725263134547318,0.05386304457795089,0.09247773683032677,0.05046962957574942,0.07031954094139453,
Default without balancer,K-nearest neighbours,0.17667728574005909,0.10038060492448535,0.5419574756696867,0.65850408572959684,0.15141709120517685,0.09753086419753086,0.9863840871418426,0.013615912858157709,0.9024691358024692,0.08407568773568545,0.0077186040603456725,0.025739482134425347,0.05305462520725364,0.06585717582951123,0.05389779970621816,0.008740163308778505,
Default without balancer,Logistic regression,0.3083436812487344,0.085603377194738928,0.5950593806494034,0.78717785904935633,0.3545470449652086,0.2089268755935422,0.981191885705265,0.018808114294735178,0.7910731244064576,0.09049191832931044,0.006379065075886191,0.03143181930904732,0.04748954092428957,0.0720586952914678,0.0636964377940965,0.010479355329052082,
Default without balancer,Random forest,0.20171345546894223,0.10424816976646163,0.5733990792069569,0.69929353094875235,0.22241592933577264,0.1892687559354226,0.9575294024784907,0.042470597521509196,0.8107312440645775,0.08411670468285351,0.007999937907457576,0.03012399752823143,0.04583941536866018,0.05716139475447593,0.05227711055346051,0.013548802457009217,
Default without balancer,SVM (RBF),0.0,-9999.0,0.5,-9999.0,-9999.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
Default with balancer,AdaBoost,0.3021668307275503,0.24090089130043174,0.709749380399787,0.78009697268991607,0.35050525897156637,0.6445394112060778,0.7749593495934959,0.22504065040650412,0.3554605887939221,0.0655111164922507,0.00137744773531148,0.043999265563122225,0.05055277146733809,0.07999164592601751,0.07643237435061191,0.033959172460037046,
Default with balancer,Artificial neural network,0.18716993747968383,0.1502359267732695,0.6126739766111461,0.65904967573449691,0.17861536962631744,0.3810066476733144,0.8443413055489779,0.15565869445102218,0.6189933523266856,0.0533104816283122,0.011505354301494502,0.032590134690243994,0.04516070206063934,0.05067204171698454,0.07029182837243284,0.026395377839781638,
Default with balancer,Bernoulli Naive Bayes,0.36226499832875247,0.13034149588292163,0.7089475600423584,0.76423757746829801,0.33482691876581805,0.5349477682811016,0.8829473518036153,0.11705264819638489,0.4650522317188985,0.05233091633797889,0.020165435394578168,0.023933479272397706,0.049325822564404084,0.06748466548946534,0.03838889649767014,0.024363224508816294,
Default with balancer,Decision Tree,0.181311340164481,0.34987591564490483,0.6356349493874159,0.62288658701872068,0.0939528155864151,0.6023741690408356,0.6688957297339962,0.3311042702660037,0.3976258309591643,0.06450796048542164,0.036418373555508865,0.04740625393985997,0.04750352264499501,0.05134285808641325,0.09578027627479309,0.04912594206093038,
Default with balancer,Extreme Learning Machine,0.14475203973185968,0.27123749283178145,0.6097130600548392,0.65341126994375087,0.1440954313647181,0.5748338081671415,0.6445923119425369,0.3554076880574631,0.42516619183285853,0.07111255693888234,0.028373562140093348,0.05429124864155229,0.06429391614999544,0.07961247126800583,0.10725889292559512,0.041635878163117854,
Default with balancer,Gaussian Naive Bayes,0.28938677882320402,0.2217758370409291,0.7016128742815934,0.75182933013464248,0.3117470123471168,0.6347578347578348,0.7684679138053515,0.23153208619464838,0.3652421652421653,0.06984304293154939,0.03193912083830629,0.04519679483282258,0.04646911364830658,0.07597137050792885,0.080416943105851,0.036615074734294296,
Default with balancer,K-nearest neighbours,0.20772600007328981,0.16399895229168576,0.6284937929787564,0.684307551083145,0.16269142702417091,0.42108262108262107,0.8359049648748916,0.16409503512510853,0.578917378917379,0.06345445058345695,0.013911420779777969,0.0407769736277447,0.03304556570430483,0.05248264009866459,0.0856041999377217,0.025115519690836544,
Default with balancer,Logistic regression,0.30382198454650655,0.17210746121904569,0.7079697599564995,0.78405939166851613,0.35771273982908375,0.6296296296296295,0.7863098902833687,0.21369010971663116,0.3703703703703704,0.07254668578075991,0.013921033281391429,0.047742075728739015,0.05025911462432007,0.08019779104864123,0.0794543257711002,0.03147558124626216,
Default with balancer,Random forest,0.23920286692013529,0.22875980258089054,0.6757075293597514,0.71287687445789893,0.21610274627574,0.6520417853751187,0.6993732733443839,0.30062672665561607,0.34795821462488136,0.06480120421426198,0.024096452760885657,0.04649403096487217,0.042084915496238925,0.06190833050471218,0.08744082304680681,0.054472377867323486,
Default with balancer,SVM (RBF),0.31670314324536791,-9999.0,0.7049490905746331,-9999.0,-9999.0,0.5872744539411204,0.8226237272081459,0.17737627279185414,0.41272554605887934,0.050404097504827945,0.0,0.028701548343446955,0.0,0.0,0.05681473325502952,0.03707641099041929,
Tuned,AdaBoost,0.27701631347828848,0.24080357119892612,0.6995364349212323,0.78304628544584343,0.3573456877264392,0.6646723646723647,0.7344005051701002,0.26559949482989975,0.3353276353276354,0.06045138403606321,0.0022846485884461722,0.0413624680653974,0.04762069329902156,0.06324231108083675,0.07351641941214522,0.041534243091393565,
Tuned,Artificial neural network,0.30827891803120838,0.17070050776492621,0.7105502562618358,0.78483451878747501,0.3570744174164375,0.6321937321937321,0.7889067803299391,0.21109321967006078,0.36780626780626774,0.07256069340312896,0.014134884345133512,0.047258968580117355,0.048173083907023816,0.07896673318653526,0.0784160971212911,0.030011197402215466,
Tuned,Bernoulli Naive Bayes,0.29715282598446291,0.18670103610043681,0.7071886173014913,0.75513897012673559,0.32111437061935627,0.6419753086419752,0.7724019259610072,0.22759807403899288,0.3580246913580246,0.05025951450881863,0.019779981617981213,0.03327523667871052,0.04943730305286821,0.06680137529649639,0.05606015916853938,0.023733274432204382,
Tuned,Decision Tree,0.24254179870659945,0.21861246584236499,0.6573894889807749,0.69173972675748663,0.2159665041701652,0.5452991452991452,0.7694798326624043,0.2305201673375957,0.45470085470085475,0.08554423696425438,0.021119543986748576,0.044105061975150024,0.04470916087553245,0.06672901710195718,0.08286664885080598,0.09908699936637096,
Tuned,Extreme Learning Machine,0.27497120011555298,0.1808266831545412,0.6901798364178977,0.76236182763454052,0.32115580557243084,0.6047483380816714,0.7756113347541241,0.22438866524587578,0.39525166191832856,0.0658117937207536,0.012705681442306995,0.044101544632708385,0.04985591035779175,0.06844504447176257,0.08183611565025457,0.02661986776049392,
Tuned,Gaussian Naive Bayes,0.28938677882320402,0.2217758370409291,0.7016128742815934,0.75182933013464248,0.3117470123471168,0.6347578347578348,0.7684679138053515,0.23153208619464838,0.3652421652421653,0.06984304293154939,0.03193912083830629,0.04519679483282258,0.04646911364830658,0.07597137050792885,0.080416943105851,0.036615074734294296,
Tuned,K-nearest neighbours,0.23823019114829366,0.22755962343364294,0.6687223271286734,0.69809209909375669,0.2128452420822796,0.5874643874643873,0.7499802667929593,0.2500197332070408,0.4125356125356126,0.04944986547924362,0.010342627814933848,0.03666237875537619,0.045125135627907986,0.06520645689256023,0.08210666064066119,0.031583589316993246,
Tuned,Logistic regression,0.29964283917936796,0.17312622387825341,0.7064472041699921,0.78294575965426072,0.3572759476108285,0.6320987654320988,0.7807956429078853,0.2192043570921146,0.36790123456790125,0.0738468388795181,0.014285416154923474,0.04914990792962408,0.05065836073760497,0.08076682167043191,0.08224439569330365,0.031685698378168724,
Tuned,Random forest,0.26171313094014909,0.19603623893364855,0.6864153836708893,0.75492210274355676,0.30730114700732997,0.6319088319088318,0.7409219354329466,0.25907806456705346,0.36809116809116804,0.04895729426285025,0.014366112070536114,0.030044910635951324,0.03676524340171887,0.06877807781498409,0.05158924557299893,0.042395750526177584,
Tuned,SVM (RBF),0.27954390067159712,0.19914030482245443,0.7002592122593702,0.76837010006478801,0.31841295803889147,0.6644824311490979,0.7360359933696424,0.2639640066303576,0.33551756885090217,0.048105851662305577,0.012639520591646379,0.02973809269466135,0.0330431050433194,0.05439028892165352,0.052566139977723345,0.05074073161973498,
