d,Data balancer,Matthews correlation coefficient,Cohen Kappa score,Average true rate,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff
0.11421052631578947,None,0.16515008020516889,0.16365985254855428,0.577936507936508,0.3611111111111111,0.7947619047619048,0.20523809523809522,0.638888888888889,0.0,0.0,0.0,0.0,0.0
0.01,None,0.16372050059945306,0.16343765368155608,0.579920634920635,0.3888888888888889,0.7709523809523811,0.22904761904761906,0.611111111111111,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,None,0.13494528294965302,0.13455127264489253,0.5656349206349206,0.3655555555555556,0.7657142857142857,0.2342857142857143,0.6344444444444445,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,None,0.15128334130901142,0.15100143280913639,0.5738888888888889,0.3811111111111111,0.7666666666666667,0.2333333333333333,0.6188888888888889,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,None,0.14092137530741869,0.14038467706228197,0.5678571428571428,0.36000000000000004,0.7757142857142858,0.22428571428571428,0.64,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,None,0.13168321988780107,0.13139138312302598,0.564047619047619,0.3633333333333333,0.7647619047619046,0.23523809523809525,0.6366666666666667,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,None,0.17266205245293706,0.17066757024808973,0.5807142857142856,0.3566666666666667,0.8047619047619047,0.19523809523809524,0.6433333333333334,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,None,0.16270805439722838,0.16108947670582885,0.5767460317460317,0.3577777777777778,0.7957142857142857,0.2042857142857143,0.6422222222222222,0.0,0.0,0.0,0.0,0.0
0.01,ClusterCentroids,0.15006657788384878,0.14961452604589198,0.572936507936508,0.3744444444444444,0.7714285714285714,0.22857142857142856,0.6255555555555556,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,ClusterCentroids,0.12321115019002205,0.12311250547560419,0.5606349206349207,0.3688888888888888,0.7523809523809524,0.24761904761904763,0.6311111111111112,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,ClusterCentroids,0.14439015497763147,0.14409938718608786,0.5728571428571428,0.41333333333333333,0.7323809523809524,0.26761904761904765,0.5866666666666666,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,ClusterCentroids,0.13458637117021557,0.13450318576616446,0.5663492063492064,0.3788888888888889,0.7538095238095238,0.24619047619047618,0.6211111111111111,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,ClusterCentroids,0.11212255272133166,0.111959922511643,0.5557142857142857,0.3733333333333333,0.7380952380952381,0.2619047619047619,0.6266666666666667,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,ClusterCentroids,0.1206568662029092,0.12056291431926196,0.5606349206349206,0.38888888888888884,0.7323809523809522,0.2676190476190476,0.611111111111111,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,ClusterCentroids,0.10267070668806222,0.10262701036221622,0.5511111111111111,0.3688888888888889,0.7333333333333334,0.26666666666666666,0.6311111111111111,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,ClusterCentroids,0.13494325947614957,0.13489696652793762,0.5669047619047619,0.3833333333333333,0.7504761904761904,0.2495238095238095,0.6166666666666666,0.0,0.0,0.0,0.0,0.0
0.01,EditedNearestNeighbours,0.17687264946246631,0.1714151663790443,0.5949206349206348,0.5455555555555555,0.6442857142857142,0.3557142857142857,0.4544444444444445,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,EditedNearestNeighbours,0.15814829460440388,0.15387390098641118,0.5846825396825398,0.5255555555555557,0.6438095238095237,0.35619047619047617,0.47444444444444445,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,EditedNearestNeighbours,0.16056439980205936,0.15520354995672239,0.5864285714285714,0.5399999999999999,0.6328571428571429,0.36714285714285716,0.46,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,EditedNearestNeighbours,0.18469793211339494,0.17761654624785972,0.5996825396825397,0.5688888888888889,0.6304761904761905,0.36952380952380953,0.43111111111111117,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,EditedNearestNeighbours,0.17531984722479454,0.17001624972168819,0.5942063492063493,0.5455555555555556,0.6428571428571429,0.3571428571428572,0.45444444444444443,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,EditedNearestNeighbours,0.16978765030344725,0.16442332114155234,0.5912698412698414,0.5444444444444444,0.638095238095238,0.36190476190476195,0.45555555555555555,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,EditedNearestNeighbours,0.13648346073119852,0.1329657123548732,0.573015873015873,0.5055555555555555,0.6404761904761904,0.3595238095238096,0.4944444444444444,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,EditedNearestNeighbours,0.16842317978707852,0.16271291125145712,0.5907142857142857,0.5466666666666666,0.6347619047619047,0.3652380952380952,0.4533333333333333,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,InstanceHardnessThreshold,0.1896235316196776,0.18072293530424244,0.6026984126984126,0.5877777777777777,0.6176190476190476,0.38238095238095243,0.41222222222222227,0.0,0.0,0.0,0.0,0.0
0.01,InstanceHardnessThreshold,0.20216645219246099,0.19264077706534322,0.6096031746031746,0.5977777777777779,0.6214285714285714,0.37857142857142856,0.4022222222222223,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,InstanceHardnessThreshold,0.17730590363345192,0.16944659016724672,0.596031746031746,0.5744444444444444,0.6176190476190476,0.38238095238095243,0.42555555555555563,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,InstanceHardnessThreshold,0.20227727271640494,0.19110171368910112,0.60984126984127,0.611111111111111,0.6085714285714285,0.39142857142857146,0.3888888888888889,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,InstanceHardnessThreshold,0.20917164074530023,0.19911934305995624,0.6132539682539684,0.6022222222222222,0.6242857142857143,0.3757142857142857,0.3977777777777778,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,InstanceHardnessThreshold,0.19527302197149021,0.18508503367344895,0.6057936507936508,0.5977777777777777,0.6138095238095237,0.3861904761904762,0.4022222222222222,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,InstanceHardnessThreshold,0.17883669108718814,0.17037343723671569,0.5969047619047619,0.58,0.6138095238095238,0.3861904761904762,0.4200000000000001,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,NearMiss,0.16994178658227313,0.16426440938171685,0.5915079365079365,0.5477777777777778,0.635238095238095,0.3647619047619048,0.4522222222222223,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,InstanceHardnessThreshold,0.19965496213983588,0.18909240859719878,0.6083333333333333,0.6,0.6166666666666667,0.38333333333333336,0.4000000000000001,0.0,0.0,0.0,0.0,0.0
0.01,NearMiss,0.1700652803338896,0.16620841705636255,0.5907936507936508,0.5244444444444446,0.6571428571428571,0.3428571428571428,0.47555555555555556,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,NearMiss,0.15352053847252131,0.14743524869738656,0.582936507936508,0.5477777777777778,0.6180952380952381,0.38190476190476197,0.45222222222222225,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,NearMiss,0.16156835483654514,0.15496398276184731,0.5872222222222222,0.5511111111111111,0.6233333333333334,0.37666666666666665,0.4488888888888889,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,NearMiss,0.12864320874300941,0.12372673700262533,0.5694444444444444,0.5255555555555556,0.6133333333333333,0.38666666666666666,0.4744444444444445,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,NearMiss,0.15474700988483039,0.15035206727003261,0.5830158730158731,0.5255555555555556,0.6404761904761905,0.3595238095238095,0.47444444444444445,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,NearMiss,0.13029439467042256,0.12666841839961615,0.5696825396825397,0.5055555555555555,0.6338095238095237,0.36619047619047623,0.49444444444444446,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,NearMiss,0.17186015346016484,0.16695114344138554,0.5921428571428572,0.5366666666666667,0.6476190476190475,0.35238095238095246,0.4633333333333334,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,NeighbourhoodCleaningRule,0.15354801766435688,0.14976337005040638,0.5820634920634921,0.5155555555555555,0.6485714285714285,0.3514285714285714,0.48444444444444446,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,NeighbourhoodCleaningRule,0.18371853158158805,0.17934383271806584,0.5981746031746032,0.5377777777777778,0.6585714285714285,0.3414285714285714,0.46222222222222226,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,NeighbourhoodCleaningRule,0.21101972393781687,0.2058630982522183,0.6127777777777778,0.5588888888888889,0.6666666666666666,0.3333333333333333,0.44111111111111106,0.0,0.0,0.0,0.0,0.0
0.01,NeighbourhoodCleaningRule,0.14630590966766274,0.14301815441505547,0.578015873015873,0.5055555555555555,0.6504761904761905,0.3495238095238095,0.49444444444444446,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,NeighbourhoodCleaningRule,0.15738027375234573,0.15453625322046374,0.5835714285714286,0.5033333333333333,0.6638095238095237,0.3361904761904762,0.49666666666666665,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,NeighbourhoodCleaningRule,0.15217872567459623,0.14906658721401034,0.581031746031746,0.5044444444444444,0.6576190476190477,0.3423809523809524,0.4955555555555556,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,NeighbourhoodCleaningRule,0.17717465648117856,0.17360821248945388,0.5942857142857143,0.5233333333333333,0.6652380952380953,0.33476190476190476,0.47666666666666674,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,NeighbourhoodCleaningRule,0.15226951483143131,0.14894361051534652,0.5811904761904761,0.5099999999999999,0.6523809523809524,0.34761904761904766,0.49000000000000005,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,OneSidedSelection,0.16686925981995748,0.16679500735353417,0.5828571428571429,0.41,0.7557142857142857,0.2442857142857143,0.59,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,OneSidedSelection,0.14921694687145601,0.14896150901285857,0.5759523809523809,0.4266666666666666,0.7252380952380952,0.27476190476190476,0.5733333333333334,0.0,0.0,0.0,0.0,0.0
0.01,OneSidedSelection,0.15231672886140682,0.15222973644589052,0.5765873015873016,0.4122222222222222,0.7409523809523811,0.259047619047619,0.5877777777777778,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,OneSidedSelection,0.14528406032891425,0.14517614555938521,0.5722222222222223,0.3944444444444444,0.75,0.25000000000000006,0.6055555555555555,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,OneSidedSelection,0.16810761387237996,0.16804606048420609,0.5834920634920634,0.40888888888888886,0.7580952380952382,0.24190476190476193,0.591111111111111,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,OneSidedSelection,0.15670816508358917,0.15664906898765782,0.5787301587301588,0.4155555555555555,0.741904761904762,0.2580952380952381,0.5844444444444444,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,RandomUnderSampler,0.12415299424163495,0.1164420963356269,0.5675396825396825,0.5655555555555556,0.5695238095238095,0.43047619047619046,0.4344444444444444,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,RandomUnderSampler,0.14458544139304211,0.13409987297118134,0.5788095238095238,0.5933333333333334,0.5642857142857143,0.4357142857142857,0.40666666666666673,0.0,0.0,0.0,0.0,0.0
0.01,RandomUnderSampler,0.14262480965190982,0.13154760933436216,0.5777777777777778,0.6022222222222222,0.5533333333333332,0.4466666666666667,0.3977777777777778,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,RandomUnderSampler,0.10789334522770604,0.10074025687171902,0.5587301587301586,0.5622222222222222,0.5552380952380952,0.44476190476190475,0.4377777777777778,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,RandomUnderSampler,0.13727160626208057,0.12563984304796058,0.5748412698412698,0.6044444444444445,0.5452380952380952,0.45476190476190476,0.3955555555555556,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,RandomUnderSampler,0.119177999737773,0.11220286891973807,0.5648412698412698,0.5544444444444445,0.5752380952380953,0.42476190476190473,0.44555555555555554,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,OneSidedSelection,0.14347227395175599,0.14339782771809742,0.5711904761904762,0.39333333333333337,0.749047619047619,0.250952380952381,0.6066666666666667,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,RandomUnderSampler,0.16826405650568313,0.15654335134476768,0.5916666666666667,0.61,0.5733333333333334,0.4266666666666667,0.38999999999999996,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,OneSidedSelection,0.16760942935282333,0.1664293145879151,0.5795238095238094,0.36666666666666664,0.7923809523809524,0.2076190476190476,0.6333333333333334,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,TomekLinks,0.14152511123870604,0.14149360440654354,0.5712698412698414,0.40777777777777774,0.7347619047619048,0.2652380952380952,0.5922222222222223,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,TomekLinks,0.16512954129851318,0.16504083817245718,0.5817460317460318,0.40444444444444444,0.7590476190476191,0.24095238095238095,0.5955555555555555,0.0,0.0,0.0,0.0,0.0
0.01,TomekLinks,0.15392671418127216,0.15384589941422136,0.576984126984127,0.41111111111111104,0.7428571428571429,0.2571428571428571,0.5888888888888889,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,TomekLinks,0.16923030288226279,0.16914300109310598,0.5846031746031747,0.4177777777777778,0.7514285714285713,0.24857142857142855,0.5822222222222222,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,TomekLinks,0.14897744843610217,0.14893125590255199,0.5750793650793652,0.41444444444444445,0.7357142857142858,0.2642857142857143,0.5855555555555556,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,TomekLinks,0.17793580741149831,0.17788227490091391,0.5884920634920636,0.4188888888888889,0.758095238095238,0.24190476190476193,0.581111111111111,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,RandomUnderSampler,0.13036702623354809,0.11891388129356202,0.5711111111111111,0.6055555555555556,0.5366666666666667,0.4633333333333333,0.39444444444444443,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,TomekLinks,0.16278808472175516,0.16259870720537328,0.5826190476190476,0.43333333333333335,0.731904761904762,0.2680952380952381,0.5666666666666668,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,ADASYN,0.13114081738386296,0.1305259083394561,0.5628571428571428,0.35000000000000003,0.7757142857142858,0.22428571428571428,0.65,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,ADASYN,0.13439858650567713,0.13416956890034459,0.5655555555555555,0.36777777777777776,0.7633333333333333,0.23666666666666666,0.6322222222222222,0.0,0.0,0.0,0.0,0.0
0.01,ADASYN,0.14471626032396501,0.14436799773806872,0.5702380952380952,0.37000000000000005,0.7704761904761904,0.2295238095238095,0.63,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,ADASYN,0.12907273225754334,0.12891606818732324,0.5638888888888889,0.37777777777777777,0.75,0.25,0.6222222222222221,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,ADASYN,0.11963895803713535,0.11947891713811458,0.5585714285714285,0.36000000000000004,0.7571428571428571,0.24285714285714285,0.64,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,ADASYN,0.13831934928952808,0.13791276710109868,0.5671428571428571,0.3666666666666667,0.7676190476190475,0.23238095238095238,0.6333333333333333,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,TomekLinks,0.16117929803314923,0.15992877454610532,0.5762698412698413,0.3577777777777778,0.7947619047619048,0.20523809523809522,0.6422222222222221,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,ADASYN,0.13823226207144357,0.13787758097221015,0.5671428571428572,0.36666666666666664,0.7676190476190475,0.23238095238095235,0.6333333333333334,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,RandomOverSampler,0.14751496875731443,0.1473240523873435,0.5722222222222223,0.3811111111111112,0.7633333333333333,0.23666666666666666,0.6188888888888889,0.0,0.0,0.0,0.0,0.0
0.01,RandomOverSampler,0.15884215710313487,0.15822919714911202,0.5768253968253968,0.3788888888888889,0.7747619047619048,0.22523809523809524,0.6211111111111112,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,RandomOverSampler,0.12571848816273637,0.12529984061225444,0.5607936507936507,0.3544444444444445,0.7671428571428572,0.23285714285714287,0.6455555555555555,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,RandomOverSampler,0.12086955613714419,0.12043439156701381,0.5584920634920635,0.34888888888888897,0.768095238095238,0.23190476190476192,0.6511111111111111,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,RandomOverSampler,0.14172936215888055,0.14131907023391829,0.5686507936507937,0.36777777777777776,0.7695238095238094,0.23047619047619047,0.6322222222222221,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,RandomOverSampler,0.14417631675948786,0.14394812295991544,0.5705555555555556,0.37777777777777777,0.7633333333333333,0.23666666666666666,0.6222222222222222,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,ADASYN,0.13937760129574192,0.13907377845153265,0.5677777777777778,0.3688888888888889,0.7666666666666666,0.2333333333333333,0.6311111111111112,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,RandomOverSampler,0.12079515002223018,0.12026579167815359,0.5583333333333332,0.3499999999999999,0.7666666666666666,0.2333333333333333,0.65,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,SMOTE,0.1615832383863505,0.15501614014324958,0.5871428571428572,0.5566666666666666,0.6176190476190476,0.38238095238095243,0.44333333333333336,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,SMOTE,0.1675249010140594,0.16197952981572053,0.5901587301587302,0.5455555555555555,0.6347619047619047,0.3652380952380952,0.4544444444444445,0.0,0.0,0.0,0.0,0.0
0.01,SMOTE,0.13424862441577953,0.12834626384249501,0.5726984126984127,0.5411111111111112,0.6042857142857143,0.39571428571428574,0.45888888888888885,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,SMOTE,0.15912212831254227,0.15315603869066596,0.5857936507936509,0.5444444444444445,0.6271428571428571,0.37285714285714283,0.45555555555555555,0.0,0.0,0.0,0.0,0.0
