d,Data balancer,Matthews correlation coefficient,Cohen Kappa score,Average true rate,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff
0.11421052631578947,SMOTE,0.12428857102016688,0.11987373274001985,0.566984126984127,0.5211111111111112,0.6128571428571429,0.3871428571428572,0.4788888888888889,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,SMOTE,0.13713382006293195,0.13153264060624462,0.5741269841269842,0.5377777777777778,0.6104761904761905,0.38952380952380955,0.46222222222222226,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,RandomOverSampler,0.12341067907021636,0.12311425525162789,0.5601587301587302,0.35888888888888887,0.7614285714285715,0.23857142857142857,0.6411111111111111,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,SMOTE,0.15524574234202401,0.15070328388437881,0.5831746031746032,0.5244444444444444,0.6419047619047619,0.3580952380952381,0.47555555555555556,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,SMOTEENN,0.16929849868571092,0.16793118979297916,0.5882539682539683,0.47888888888888886,0.6976190476190475,0.3023809523809524,0.5211111111111112,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,SMOTEENN,0.19419727576191273,0.19159536722204487,0.6022222222222222,0.5144444444444444,0.6900000000000001,0.31,0.4855555555555555,0.0,0.0,0.0,0.0,0.0
0.01,SMOTEENN,0.17717229390389908,0.17425629900476505,0.5937301587301587,0.5155555555555555,0.671904761904762,0.32809523809523805,0.48444444444444446,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,SMOTEENN,0.15751301862313449,0.15530110317315959,0.5831746031746031,0.49111111111111105,0.6752380952380953,0.32476190476190475,0.508888888888889,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,SMOTEENN,0.13755350078383125,0.13564297016554017,0.5725396825396827,0.47555555555555556,0.6695238095238096,0.3304761904761904,0.5244444444444445,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,SMOTEENN,0.16067511423633293,0.15810783547779264,0.5850793650793651,0.4977777777777779,0.6723809523809523,0.32761904761904764,0.5022222222222222,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,SMOTE,0.13431098580778697,0.12866417767027061,0.5726190476190477,0.5366666666666667,0.6085714285714285,0.3914285714285714,0.4633333333333334,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,SMOTEENN,0.15455758331000247,0.15151982418423351,0.581984126984127,0.4977777777777777,0.6661904761904761,0.3338095238095238,0.5022222222222222,0.0,0.0,0.0,0.0,0.0
0.16631578947368422,SMOTETomek,0.12823231651687103,0.12427851593790913,0.5688095238095238,0.5100000000000001,0.6276190476190476,0.3723809523809524,0.49,0.0,0.0,0.0,0.0,0.0
0.27052631578947373,SMOTETomek,0.148352321522318,0.14216884115136677,0.5801587301587302,0.548888888888889,0.6114285714285714,0.38857142857142857,0.4511111111111112,0.0,0.0,0.0,0.0,0.0
0.21842105263157896,SMOTETomek,0.15021302587108012,0.14397264488049208,0.5811904761904761,0.5466666666666667,0.6157142857142858,0.38428571428571434,0.4533333333333333,0.0,0.0,0.0,0.0,0.0
0.01,SMOTETomek,0.16151771380999475,0.1575772631798972,0.5863492063492064,0.5222222222222223,0.6504761904761904,0.3495238095238095,0.47777777777777786,0.0,0.0,0.0,0.0,0.0
0.11421052631578947,SMOTETomek,0.18189850892823345,0.17517226713716341,0.598015873015873,0.5622222222222223,0.6338095238095238,0.36619047619047623,0.43777777777777777,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,SMOTEENN,0.14774292555375435,0.14544679054149676,0.5780952380952381,0.48666666666666664,0.6695238095238095,0.3304761904761905,0.5133333333333333,0.0,0.0,0.0,0.0,0.0
0.06210526315789474,SMOTETomek,0.17001618930787823,0.16439870000784831,0.5915079365079365,0.5477777777777778,0.6352380952380953,0.3647619047619048,0.45222222222222225,0.0,0.0,0.0,0.0,0.0
0.32263157894736844,SMOTETomek,0.18956044603975986,0.18271326033565058,0.6022222222222222,0.5677777777777778,0.6366666666666666,0.36333333333333334,0.43222222222222223,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,None,0.15453166031468604,0.15251586635254719,0.5716666666666668,0.33666666666666667,0.8066666666666666,0.19333333333333336,0.6633333333333332,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,None,0.16379043633475168,0.16184510908563179,0.5762698412698412,0.34777777777777774,0.8047619047619049,0.19523809523809524,0.6522222222222221,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,None,0.14601023237094324,0.14514622490231174,0.5696031746031747,0.3544444444444444,0.7847619047619047,0.21523809523809523,0.6455555555555555,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,None,0.12661514664021215,0.12597441485546368,0.5605555555555556,0.3444444444444445,0.7766666666666667,0.22333333333333336,0.6555555555555556,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,None,0.12110486380162384,0.12067216615088354,0.5584126984126984,0.34777777777777774,0.769047619047619,0.23095238095238094,0.6522222222222223,0.0,0.0,0.0,0.0,0.0
0.37473684210526315,SMOTETomek,0.15439363421249652,0.14972536758755561,0.582936507936508,0.5277777777777778,0.638095238095238,0.36190476190476195,0.47222222222222227,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,None,0.15608815830391135,0.15564354135915534,0.5755555555555555,0.3744444444444444,0.7766666666666667,0.22333333333333336,0.6255555555555555,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,None,0.11236143097684381,0.11195027374308934,0.5541269841269841,0.3411111111111111,0.7671428571428572,0.23285714285714287,0.6588888888888889,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,None,0.14819397416723315,0.14739848143946191,0.5707936507936507,0.35777777777777775,0.7838095238095238,0.21619047619047618,0.6422222222222222,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,ClusterCentroids,0.12908368041235921,0.12874027472109228,0.5653174603174603,0.40777777777777774,0.7228571428571429,0.27714285714285714,0.5922222222222222,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,ClusterCentroids,0.11324658523171961,0.11323245148585381,0.5565873015873016,0.3788888888888889,0.7342857142857143,0.26571428571428574,0.6211111111111111,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,ClusterCentroids,0.14056835448708199,0.14043896001683867,0.569126984126984,0.3811111111111111,0.7571428571428571,0.24285714285714288,0.6188888888888889,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,ClusterCentroids,0.13844836966773363,0.13833494222577494,0.5681746031746032,0.3811111111111111,0.7552380952380952,0.24476190476190474,0.6188888888888889,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,ClusterCentroids,0.14496702122116312,0.14494530054874885,0.572063492063492,0.3955555555555556,0.7485714285714287,0.2514285714285714,0.6044444444444445,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,ClusterCentroids,0.14217624641784582,0.14200455078645147,0.57,0.3833333333333333,0.7566666666666667,0.24333333333333337,0.6166666666666667,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,EditedNearestNeighbours,0.15730402803982912,0.15321948489625314,0.5842063492063492,0.5222222222222223,0.6461904761904762,0.3538095238095238,0.4777777777777778,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,EditedNearestNeighbours,0.18471588302841471,0.18063308199637984,0.5984920634920634,0.5322222222222223,0.6647619047619048,0.3352380952380953,0.4677777777777778,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,EditedNearestNeighbours,0.17809302486951228,0.17429869786372176,0.594920634920635,0.5255555555555556,0.6642857142857143,0.3357142857142857,0.47444444444444445,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,EditedNearestNeighbours,0.15337185436841602,0.150135738868344,0.5817460317460318,0.5077777777777778,0.6557142857142857,0.3442857142857143,0.49222222222222217,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,EditedNearestNeighbours,0.17707620917088263,0.17372301251934352,0.5939682539682539,0.5188888888888888,0.669047619047619,0.33095238095238094,0.4811111111111111,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,EditedNearestNeighbours,0.19070041322215414,0.18781680568709888,0.6008730158730159,0.5188888888888888,0.6828571428571429,0.3171428571428571,0.4811111111111111,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,InstanceHardnessThreshold,0.18554132492803307,0.17789342739688752,0.6003174603174602,0.5744444444444445,0.6261904761904762,0.3738095238095238,0.42555555555555563,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,ClusterCentroids,0.13062699741206543,0.13044470323082169,0.5638888888888888,0.36777777777777776,0.7600000000000001,0.24,0.6322222222222222,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,InstanceHardnessThreshold,0.20151044959956976,0.19181800165441043,0.6091269841269842,0.5944444444444446,0.6238095238095238,0.3761904761904762,0.4055555555555556,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,NearMiss,0.15900908770187797,0.15497107423484255,0.5850793650793651,0.5211111111111111,0.649047619047619,0.35095238095238096,0.4788888888888889,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,ClusterCentroids,0.14496609454691364,0.14483822832393622,0.5716666666666667,0.38999999999999996,0.7533333333333333,0.24666666666666667,0.61,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,InstanceHardnessThreshold,0.19335413577970459,0.1872626417521617,0.6039682539682539,0.5622222222222222,0.6457142857142857,0.3542857142857143,0.4377777777777778,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,InstanceHardnessThreshold,0.21208159726170417,0.2039678165604917,0.6145238095238095,0.59,0.639047619047619,0.36095238095238097,0.41,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,InstanceHardnessThreshold,0.22571354520391865,0.2178138363378008,0.6216666666666667,0.5933333333333334,0.65,0.3499999999999999,0.4066666666666667,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,InstanceHardnessThreshold,0.18704408704801634,0.18100325954152127,0.6006349206349207,0.5588888888888889,0.6423809523809524,0.35761904761904767,0.44111111111111106,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,NearMiss,0.17391620724642506,0.16910248705185957,0.5931746031746031,0.5411111111111111,0.6452380952380953,0.3547619047619048,0.4588888888888889,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,EditedNearestNeighbours,0.19414367425867921,0.19065881268282961,0.6030952380952381,0.53,0.6761904761904761,0.3238095238095238,0.47,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,NearMiss,0.1802837863580993,0.17635279809780294,0.596111111111111,0.5288888888888889,0.6633333333333334,0.3366666666666666,0.4711111111111112,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,NeighbourhoodCleaningRule,0.15877212438784696,0.15589910257534156,0.5842857142857143,0.5033333333333333,0.6652380952380952,0.33476190476190476,0.49666666666666665,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,NearMiss,0.18711602794486334,0.18322319533995099,0.5996825396825397,0.5322222222222223,0.6671428571428571,0.33285714285714285,0.4677777777777778,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,EditedNearestNeighbours,0.17197218194543371,0.16858526972955179,0.5915079365079364,0.5177777777777778,0.6652380952380952,0.33476190476190476,0.4822222222222223,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,NearMiss,0.15759678090758419,0.15350356578642466,0.5843650793650794,0.5211111111111111,0.6476190476190476,0.3523809523809524,0.47888888888888886,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,NearMiss,0.16020795980421232,0.15652507924836676,0.5855555555555556,0.5177777777777778,0.6533333333333332,0.3466666666666667,0.4822222222222223,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,NeighbourhoodCleaningRule,0.17159818534969704,0.16994085201164544,0.5898412698412699,0.48444444444444446,0.6952380952380951,0.30476190476190473,0.5155555555555555,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,InstanceHardnessThreshold,0.20751263741604883,0.19974912600189909,0.611984126984127,0.5844444444444444,0.6395238095238095,0.36047619047619045,0.4155555555555555,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,NeighbourhoodCleaningRule,0.15932729966632744,0.15720750817269877,0.584047619047619,0.49,0.6780952380952381,0.32190476190476186,0.51,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,NeighbourhoodCleaningRule,0.16441817182694166,0.16266843797855524,0.5863492063492063,0.4855555555555556,0.6871428571428572,0.3128571428571429,0.5144444444444444,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,NeighbourhoodCleaningRule,0.18149501903564091,0.17901496630413205,0.5957936507936509,0.5077777777777778,0.6838095238095239,0.3161904761904762,0.4922222222222223,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,InstanceHardnessThreshold,0.17712314696680101,0.17031218810068938,0.5956349206349206,0.5622222222222223,0.629047619047619,0.370952380952381,0.43777777777777777,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,NeighbourhoodCleaningRule,0.17158462767042013,0.16991453419236782,0.5899206349206348,0.48888888888888893,0.690952380952381,0.309047619047619,0.5111111111111111,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,NearMiss,0.15659842053794548,0.15232663564957602,0.5838888888888889,0.5244444444444445,0.6433333333333333,0.3566666666666667,0.47555555555555556,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,OneSidedSelection,0.14916708813015159,0.14869550405523113,0.572063492063492,0.3688888888888889,0.7752380952380952,0.22476190476190472,0.6311111111111111,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,RandomUnderSampler,0.14300477399727951,0.13444696478562976,0.5777777777777777,0.5755555555555555,0.5800000000000001,0.4200000000000001,0.42444444444444446,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,OneSidedSelection,0.18450652954965707,0.1832629127554615,0.5876190476190476,0.37666666666666665,0.7985714285714285,0.20142857142857143,0.6233333333333332,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,NearMiss,0.1614229074735215,0.15708360964746726,0.5865079365079365,0.5277777777777778,0.6452380952380952,0.3547619047619048,0.47222222222222227,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,NeighbourhoodCleaningRule,0.16671520244096549,0.16460584384513177,0.5878571428571429,0.4933333333333334,0.6823809523809524,0.3176190476190476,0.5066666666666667,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,RandomUnderSampler,0.13442721754204898,0.12288287109715683,0.5731746031746031,0.601111111111111,0.5452380952380952,0.45476190476190476,0.3988888888888889,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,OneSidedSelection,0.13035125070709247,0.13015536215658763,0.564047619047619,0.37333333333333335,0.7547619047619047,0.24523809523809523,0.6266666666666666,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,OneSidedSelection,0.14523665988073867,0.14506387921022068,0.5714285714285714,0.3833333333333333,0.7595238095238095,0.24047619047619048,0.6166666666666667,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,OneSidedSelection,0.13974192235941282,0.13953027103198679,0.5684126984126985,0.3744444444444444,0.7623809523809525,0.23761904761904762,0.6255555555555555,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,OneSidedSelection,0.11350834921449339,0.11317880399857394,0.5549206349206349,0.34555555555555556,0.7642857142857142,0.23571428571428568,0.6544444444444444,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,NeighbourhoodCleaningRule,0.16186927245613694,0.1601906732359597,0.584920634920635,0.4822222222222223,0.6876190476190477,0.31238095238095237,0.5177777777777778,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,TomekLinks,0.1562375635078315,0.15568599014823484,0.5753968253968255,0.37222222222222223,0.7785714285714285,0.22142857142857142,0.6277777777777778,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,RandomUnderSampler,0.15671482675754975,0.14585676071864392,0.5853968253968255,0.5988888888888889,0.5719047619047619,0.4280952380952381,0.4011111111111112,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,RandomUnderSampler,0.15937119817385589,0.15139080536398522,0.5865079365079365,0.5711111111111111,0.6019047619047618,0.3980952380952381,0.4288888888888889,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,RandomUnderSampler,0.14835874602139393,0.14019249862453897,0.5806349206349207,0.5722222222222222,0.5890476190476192,0.41095238095238096,0.4277777777777778,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,RandomUnderSampler,0.14399605581452149,0.13483362922445494,0.5784126984126984,0.5811111111111112,0.5757142857142857,0.4242857142857142,0.4188888888888889,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,TomekLinks,0.15393685270856805,0.1532291035295196,0.5742063492063493,0.37222222222222223,0.7761904761904761,0.22380952380952382,0.6277777777777778,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,OneSidedSelection,0.11355780483087052,0.11324315898026238,0.555,0.3466666666666667,0.7633333333333333,0.23666666666666666,0.6533333333333334,0.0,0.0,0.0,0.0,0.0
0.42684210526315791,ADASYN,0.13990324418071112,0.13977405859862235,0.5687301587301588,0.3788888888888889,0.7585714285714286,0.2414285714285714,0.6211111111111112,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,OneSidedSelection,0.14755376513968518,0.14733764441641573,0.5724603174603174,0.3844444444444444,0.7604761904761905,0.2395238095238095,0.6155555555555556,0.0,0.0,0.0,0.0,0.0
0.5831578947368421,TomekLinks,0.1463379690666298,0.14604862443747493,0.5713492063492063,0.3755555555555555,0.7671428571428572,0.23285714285714287,0.6244444444444445,0.0,0.0,0.0,0.0,0.0
0.73947368421052628,RandomUnderSampler,0.13838530049420583,0.13000885568987108,0.5753174603174603,0.5711111111111111,0.5795238095238097,0.4204761904761905,0.4288888888888889,0.0,0.0,0.0,0.0,0.0
0.53105263157894744,TomekLinks,0.15009584866067135,0.14981411384177357,0.5732539682539682,0.3788888888888889,0.7676190476190476,0.23238095238095238,0.6211111111111111,0.0,0.0,0.0,0.0,0.0
0.63526315789473686,TomekLinks,0.14977182544420231,0.14922486888215711,0.5722222222222222,0.36777777777777776,0.7766666666666667,0.2233333333333333,0.6322222222222221,0.0,0.0,0.0,0.0,0.0
0.68736842105263163,TomekLinks,0.15720121317042071,0.15665944763100956,0.576031746031746,0.37444444444444436,0.7776190476190475,0.22238095238095237,0.6255555555555555,0.0,0.0,0.0,0.0,0.0
0.79157894736842105,RandomUnderSampler,0.17562796253470334,0.16524275313741296,0.5955555555555555,0.5977777777777779,0.5933333333333334,0.4066666666666667,0.4022222222222222,0.0,0.0,0.0,0.0,0.0
0.47894736842105268,ADASYN,0.11601524709770773,0.1159115682721152,0.557142857142857,0.3666666666666667,0.7476190476190476,0.25238095238095243,0.6333333333333333,0.0,0.0,0.0,0.0,0.0
