C,cache_size,class_weight,decision_function_shape,kernel,Data balancer,Average true rate,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff
0.01,2048,,ovr,linear,None,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,None,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,None,0.8611965168437656,0.9250132205182444,0.7973798131692869,0.20262018683071314,0.07498677948175568,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,None,0.8633751190870788,0.9337563899171514,0.7929938482570061,0.20700615174299383,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,ClusterCentroids,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,ClusterCentroids,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,ClusterCentroids,0.8625139298898657,0.9294024325753569,0.7956254272043747,0.20437457279562543,0.07059756742464306,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,ClusterCentroids,0.8625139298898657,0.9294024325753569,0.7956254272043747,0.20437457279562543,0.07059756742464306,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,EditedNearestNeighbours,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8645639355588143,0.9369998237264235,0.7921280473912055,0.20787195260879468,0.06300017627357658,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,EditedNearestNeighbours,0.8651015699674165,0.9380750925436278,0.7921280473912055,0.20787195260879468,0.06192490745637228,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8620680137678941,0.9250132205182444,0.7991228070175439,0.20087719298245613,0.0749867794817557,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,InstanceHardnessThreshold,0.8620680137678941,0.9250132205182444,0.7991228070175439,0.20087719298245613,0.0749867794817557,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8618508165274008,0.9271990128679711,0.7965026201868307,0.2034973798131693,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,InstanceHardnessThreshold,0.8618508165274008,0.9271990128679711,0.7965026201868307,0.2034973798131693,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,NearMiss,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,NearMiss,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,NearMiss,0.8623972646148325,0.9282919090428345,0.7965026201868307,0.2034973798131693,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,NearMiss,0.8623972646148325,0.9282919090428345,0.7965026201868307,0.2034973798131693,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.8655344704003168,0.9380750925436278,0.7929938482570064,0.20700615174299383,0.06192490745637228,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8656480180548481,0.939167988718491,0.7921280473912055,0.20787195260879468,0.06083201128150891,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,OneSidedSelection,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,RandomUnderSampler,0.8636026240544874,0.9272166402256302,0.7999886078833448,0.20001139211665528,0.07278335977436982,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,OneSidedSelection,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,RandomUnderSampler,0.8636026240544874,0.9272166402256302,0.7999886078833448,0.20001139211665528,0.07278335977436982,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,OneSidedSelection,0.8645551218799848,0.9369821963687643,0.7921280473912052,0.20787195260879468,0.06301780363123567,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,RandomUnderSampler,0.8659210854644904,0.9283447911158117,0.8034973798131694,0.1965026201868307,0.07165520888418826,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,OneSidedSelection,0.8640174874713825,0.9359069275515601,0.7921280473912052,0.20787195260879468,0.06409307244843998,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,RandomUnderSampler,0.8659210854644904,0.9283447911158117,0.8034973798131694,0.1965026201868307,0.07165520888418826,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,TomekLinks,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,ADASYN,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,RandomOverSampler,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,TomekLinks,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,ADASYN,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,TomekLinks,0.8656480180548481,0.939167988718491,0.7921280473912052,0.20787195260879468,0.0608320112815089,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,RandomOverSampler,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,TomekLinks,0.8640174874713825,0.9359069275515601,0.7921280473912052,0.20787195260879468,0.06409307244843998,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,ADASYN,0.8651015699674165,0.9380750925436278,0.7921280473912055,0.20787195260879468,0.06192490745637228,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,ADASYN,0.8651015699674165,0.9380750925436278,0.7921280473912055,0.20787195260879468,0.06192490745637228,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,RandomOverSampler,0.8618508165274008,0.9271990128679711,0.7965026201868307,0.2034973798131693,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,SMOTE,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,RandomOverSampler,0.8618508165274008,0.9271990128679711,0.7965026201868307,0.2034973798131693,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,SMOTE,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,SMOTE,0.8619586681236046,0.9282919090428345,0.7956254272043747,0.20437457279562543,0.07170809095716553,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,SMOTE,0.8619586681236046,0.9282919090428345,0.7956254272043747,0.20437457279562543,0.07170809095716553,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,SMOTEENN,0.8617311721927771,0.891256830601093,0.8322055137844612,0.16779448621553883,0.1087431693989071,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,SMOTEENN,0.8439199954118265,0.7739643927375287,0.9138755980861245,0.08612440191387559,0.22603560726247138,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,SMOTEENN,0.8361029099116716,0.7687995769434162,0.9034062428799269,0.0965937571200729,0.23120042305658384,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,SMOTEENN,0.830563527828272,0.735096069099242,0.9260309865573023,0.07396901344269764,0.264903930900758,0.0,0.0,0.0,0.0,0.0
0.01,2048,balanced,ovr,linear,SMOTETomek,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,None,0.8605515700216361,0.9228803102414949,0.7982228298017772,0.20177717019822283,0.07711968975850521,0.0,0.0,0.0,0.0,0.0
0.01,2048,,ovr,linear,SMOTETomek,0.8637073580301892,0.9282919090428345,0.7991228070175439,0.20087719298245613,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,None,0.862729633082273,0.9315882249250839,0.7938710412394624,0.20612895876053772,0.06841177507491626,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,balanced,ovr,linear,SMOTETomek,0.8634916548377819,0.9261061166931078,0.8008771929824562,0.19912280701754384,0.0738938833068923,0.0,0.0,0.0,0.0,0.0
0.5357894736842106,2048,,ovr,linear,SMOTETomek,0.8638223997328064,0.9250132205182443,0.8026315789473686,0.19736842105263155,0.0749867794817557,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,None,0.8596789887077677,0.9185263528997004,0.8008316245158351,0.19916837548416497,0.08147364710029967,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,None,0.8633720014665768,0.9337387625594924,0.7930052403736615,0.20699475962633854,0.06626123744050767,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,ClusterCentroids,0.8627208194034436,0.9315705975674247,0.7938710412394624,0.2061289587605377,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,EditedNearestNeighbours,0.8641253390675862,0.9369998237264235,0.7912508544087493,0.20874914559125082,0.06300017627357658,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,ClusterCentroids,0.8627208194034436,0.9315705975674247,0.7938710412394624,0.2061289587605377,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,ClusterCentroids,0.8621743713160118,0.9304777013925613,0.7938710412394624,0.2061289587605377,0.06952229860743873,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,ClusterCentroids,0.8621743713160118,0.9304777013925613,0.7938710412394624,0.2061289587605377,0.06952229860743873,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8638194116366344,0.9337563899171514,0.7938824333561176,0.20611756664388245,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8629479147125059,0.9337563899171514,0.7921394395078606,0.20786056049213944,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,EditedNearestNeighbours,0.8620593296133947,0.9337563899171514,0.7903622693096377,0.20963773069036226,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,InstanceHardnessThreshold,0.8633751190870788,0.9337563899171514,0.7929938482570061,0.20700615174299383,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,NearMiss,0.8626160854277417,0.9304953287502203,0.7947368421052632,0.20526315789473684,0.06950467124977966,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8633751190870788,0.9337563899171514,0.7929938482570061,0.20700615174299383,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8633751190870788,0.9337563899171514,0.7929938482570061,0.20700615174299383,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,InstanceHardnessThreshold,0.8633751190870788,0.9337563899171514,0.7929938482570061,0.20700615174299383,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,NearMiss,0.8626160854277417,0.9304953287502203,0.7947368421052632,0.20526315789473684,0.06950467124977966,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,NearMiss,0.8630489858606422,0.9304953287502203,0.7956026429710641,0.204397357028936,0.06950467124977966,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,NearMiss,0.8630489858606422,0.9304953287502203,0.7956026429710641,0.204397357028936,0.06950467124977966,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8636867425763581,0.9369998237264235,0.7903736614262931,0.20962633857370697,0.06300017627357658,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.8650025320500424,0.9369998237264235,0.7930052403736615,0.20699475962633854,0.06300017627357658,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.86304695262988,0.9348316587343558,0.7912622465254046,0.20873775347459556,0.06516834126564428,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8627016979976982,0.9359069275515601,0.7894964684438369,0.2105035315561631,0.06409307244843998,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,OneSidedSelection,0.8633720014665768,0.9337387625594923,0.7930052403736615,0.20699475962633854,0.06626123744050767,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,RandomUnderSampler,0.8660263586228684,0.9294553146483341,0.8025974025974026,0.19740259740259739,0.07054468535166579,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,OneSidedSelection,0.8656480180548481,0.939167988718491,0.7921280473912055,0.20787195260879468,0.06083201128150891,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,TomekLinks,0.8633720014665768,0.9337387625594923,0.7930052403736615,0.20699475962633854,0.06626123744050767,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,OneSidedSelection,0.8627208194034436,0.9315705975674247,0.7938710412394624,0.2061289587605377,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,RandomUnderSampler,0.8660263586228684,0.9294553146483341,0.8025974025974026,0.19740259740259739,0.07054468535166579,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,OneSidedSelection,0.8651015699674165,0.9380750925436278,0.7921280473912055,0.20787195260879468,0.06192490745637228,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,RandomUnderSampler,0.8628005521712555,0.9230037017451084,0.8025974025974026,0.19740259740259739,0.07699629825489158,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,RandomUnderSampler,0.8628005521712555,0.9230037017451084,0.8025974025974026,0.19740259740259739,0.07699629825489158,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,ADASYN,0.8585614106175492,0.9337211352018331,0.783401686033265,0.216598313966735,0.06627886479816675,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,RandomOverSampler,0.8615154599637886,0.9326458663846289,0.7903850535429484,0.20961494645705173,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,TomekLinks,0.8663023177384835,0.9413537810682179,0.7912508544087492,0.20874914559125082,0.058646218931782124,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,TomekLinks,0.8627208194034436,0.9315705975674247,0.7938710412394624,0.2061289587605377,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,TomekLinks,0.8663023177384835,0.9413537810682179,0.7912508544087492,0.20874914559125082,0.058646218931782124,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,ADASYN,0.8585614106175492,0.9337211352018331,0.783401686033265,0.216598313966735,0.06627886479816675,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,ADASYN,0.8585614106175492,0.9337211352018331,0.783401686033265,0.216598313966735,0.06627886479816675,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,RandomOverSampler,0.8615154599637886,0.9326458663846289,0.7903850535429484,0.20961494645705173,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,SMOTE,0.8628167397003157,0.93262823902697,0.7930052403736615,0.20699475962633854,0.06737176097303015,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,ADASYN,0.8585614106175492,0.9337211352018331,0.783401686033265,0.216598313966735,0.06627886479816675,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,RandomOverSampler,0.8615154599637886,0.9326458663846289,0.7903850535429484,0.20961494645705173,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,RandomOverSampler,0.8615154599637886,0.9326458663846289,0.7903850535429484,0.20961494645705173,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,SMOTE,0.8628167397003157,0.93262823902697,0.7930052403736615,0.20699475962633854,0.06737176097303015,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,SMOTE,0.8608642779006551,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,SMOTE,0.8608642779006551,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,SMOTEENN,0.826793312544377,0.7274986779481756,0.9260879471405787,0.07391205285942128,0.2725013220518245,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,SMOTEENN,0.8329403474794385,0.7633174687114401,0.9025632262474367,0.09743677375256321,0.23668253128855987,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,SMOTEENN,0.8224657962390713,0.718843645337564,0.9260879471405787,0.07391205285942128,0.2811563546624361,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,SMOTEENN,0.8292375722007774,0.7567777190199189,0.901697425381636,0.09830257461836407,0.2432222809800811,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,,ovr,linear,SMOTETomek,0.8597971480308869,0.9152652917327693,0.8043290043290043,0.19567099567099566,0.08473470826723074,0.0,0.0,0.0,0.0,0.0
2.113157894736842,2048,,ovr,linear,None,0.8582599593064678,0.9130794993830426,0.8034404192298931,0.19655958077010713,0.08692050061695751,0.0,0.0,0.0,0.0,0.0
1.0615789473684212,2048,balanced,ovr,linear,SMOTETomek,0.8618673594953202,0.9228803102414949,0.8008544087491455,0.1991455912508544,0.07711968975850521,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,,ovr,linear,SMOTETomek,0.8592817526485316,0.9098713202890888,0.8086921850079745,0.19130781499202554,0.09012867971091133,0.0,0.0,0.0,0.0,0.0
1.5873684210526318,2048,balanced,ovr,linear,SMOTETomek,0.8618725103465842,0.9185616076150186,0.8051834130781499,0.19481658692185008,0.0814383923849815,0.0,0.0,0.0,0.0,0.0
2.113157894736842,2048,balanced,ovr,linear,None,0.8623869568879172,0.9326458663846289,0.7921280473912055,0.20787195260879468,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
2.6389473684210527,2048,,ovr,linear,None,0.856954477559699,0.908725542041248,0.8051834130781499,0.1948165869218501,0.091274457958752,0.0,0.0,0.0,0.0,0.0
2.6389473684210527,2048,balanced,ovr,linear,None,0.8623869568879172,0.9326458663846289,0.7921280473912055,0.20787195260879468,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
