C,cache_size,class_weight,decision_function_shape,kernel,Data balancer,Average true rate,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff
4.2163157894736845,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8610913732097177,0.9326634937422881,0.7895192526771474,0.2104807473228526,0.06733650625771197,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,NearMiss,0.8588988004119235,0.9239379517010401,0.793859649122807,0.20614035087719298,0.07606204829895999,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,ClusterCentroids,0.860635013812113,0.9195839943592455,0.8016860332649807,0.19831396673501936,0.08041600564075446,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,ClusterCentroids,0.860635013812113,0.9195839943592455,0.8016860332649807,0.19831396673501936,0.08041600564075446,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8601006325727303,0.9315705975674247,0.788630667578036,0.211369332421964,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8619571740755186,0.9326634937422881,0.7912508544087492,0.20874914559125082,0.06733650625771197,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,EditedNearestNeighbours,0.8606382669813325,0.9326458663846289,0.7886306675780362,0.211369332421964,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,NearMiss,0.8588988004119235,0.9239379517010401,0.793859649122807,0.20614035087719298,0.07606204829895999,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,OneSidedSelection,0.8600964305624886,0.927199012867971,0.7929938482570064,0.20700615174299383,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,RandomUnderSampler,0.8602937774463562,0.9110523532522475,0.809535201640465,0.1904647983595352,0.0889476467477525,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,NearMiss,0.8588988004119235,0.9239379517010401,0.793859649122807,0.20614035087719298,0.07606204829895999,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.862509318221278,0.9337563899171514,0.7912622465254046,0.20873775347459558,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,NearMiss,0.8588988004119235,0.9239379517010401,0.793859649122807,0.20614035087719298,0.07606204829895999,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,TomekLinks,0.8603193238613095,0.9250132205182443,0.7956254272043747,0.20437457279562543,0.07498677948175568,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,ADASYN,0.8575908757760465,0.9326458663846289,0.7825358851674641,0.2174641148325359,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.862509318221278,0.9337563899171514,0.7912622465254046,0.20873775347459558,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,OneSidedSelection,0.8603147121927216,0.9293671778600388,0.7912622465254046,0.20873775347459556,0.07063282213996122,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8601006325727303,0.9315705975674247,0.788630667578036,0.211369332421964,0.06842940243257535,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,RandomUnderSampler,0.8602937774463562,0.9110523532522475,0.809535201640465,0.1904647983595352,0.0889476467477525,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,TomekLinks,0.8611862091168501,0.9293671778600388,0.7930052403736615,0.20699475962633854,0.07063282213996122,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,ADASYN,0.8575908757760465,0.9326458663846289,0.7825358851674641,0.2174641148325359,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,OneSidedSelection,0.8596635301295881,0.927199012867971,0.7921280473912052,0.20787195260879474,0.0728009871320289,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,RandomUnderSampler,0.8598608770134556,0.9110523532522475,0.8086694007746639,0.1913305992253361,0.0889476467477525,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,OneSidedSelection,0.8600964305624886,0.927199012867971,0.7929938482570064,0.20700615174299383,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,RandomUnderSampler,0.8598608770134556,0.9110523532522475,0.8086694007746639,0.1913305992253361,0.0889476467477525,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,SMOTEENN,0.8236639655723126,0.7221399612198133,0.9251879699248121,0.07481203007518797,0.2778600387801869,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,TomekLinks,0.8610814751411485,0.9282919090428344,0.7938710412394624,0.2061289587605377,0.07170809095716553,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,TomekLinks,0.8603193238613095,0.9250132205182443,0.7956254272043747,0.20437457279562543,0.07498677948175568,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,ADASYN,0.8575908757760465,0.9326458663846289,0.7825358851674641,0.2174641148325359,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,ADASYN,0.8575908757760465,0.9326458663846289,0.7825358851674641,0.2174641148325359,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,,ovr,linear,SMOTETomek,0.8534014534919097,0.8946589106292967,0.8121439963545227,0.18785600364547736,0.10534108937070334,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,None,0.8556287900174455,0.9043539573417944,0.8069036226930963,0.19309637730690363,0.09564604265820553,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,SMOTEENN,0.8215090060375205,0.7404547858276045,0.9025632262474369,0.09743677375256321,0.25954521417239557,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
4.2163157894736845,2048,balanced,ovr,linear,SMOTETomek,0.8576486436272405,0.9066278864798166,0.8086694007746639,0.1913305992253361,0.09337211352018332,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,SMOTEENN,0.8198929851912121,0.7372113520183324,0.902574618364092,0.09742538163590793,0.26278864798166757,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,SMOTEENN,0.8246490101509725,0.7232328573946766,0.9260651629072681,0.07393483709273183,0.2767671426053235,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,None,0.8600975149522284,0.9315529702097655,0.7886420596946914,0.21135794030530874,0.06844702979023444,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,balanced,ovr,linear,SMOTETomek,0.8568751002307461,0.9033491979552265,0.8104010025062657,0.18959899749373435,0.09665080204477348,0.0,0.0,0.0,0.0,0.0
4.742105263157895,2048,,ovr,linear,SMOTETomek,0.8520902756868134,0.8903049532875021,0.8138755980861244,0.1861244019138756,0.1096950467124978,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,ClusterCentroids,0.8600885657246814,0.9184910981843822,0.8016860332649807,0.19831396673501936,0.08150890181561785,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,None,0.8600975149522284,0.9315529702097655,0.7886420596946914,0.21135794030530874,0.06844702979023444,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,None,0.8556287900174455,0.9043539573417944,0.8069036226930963,0.19309637730690363,0.09564604265820553,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,EditedNearestNeighbours,0.8606382669813325,0.9326458663846289,0.7886306675780362,0.211369332421964,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,NearMiss,0.8583523523244918,0.9228450555261767,0.793859649122807,0.20614035087719298,0.07715494447382337,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,ClusterCentroids,0.8600885657246814,0.9184910981843822,0.8016860332649807,0.19831396673501936,0.08150890181561785,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743873,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8606470806601619,0.9326634937422881,0.788630667578036,0.211369332421964,0.06733650625771197,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,ClusterCentroids,0.8595421176372496,0.9173982020095188,0.8016860332649807,0.19831396673501936,0.08260179799048123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,ClusterCentroids,0.8595421176372496,0.9173982020095188,0.8016860332649807,0.19831396673501936,0.08260179799048123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,EditedNearestNeighbours,0.8597656856674641,0.9282919090428345,0.7912394622920939,0.20876053770790612,0.07170809095716553,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,OneSidedSelection,0.8595499824750569,0.9261061166931076,0.7929938482570064,0.20700615174299383,0.0738938833068923,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,EditedNearestNeighbours,0.8606382669813325,0.9326458663846289,0.7886306675780362,0.211369332421964,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,RandomUnderSampler,0.8587679808385923,0.9088665609025207,0.8086694007746639,0.1913305992253361,0.09113343909747929,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,NearMiss,0.8583523523244918,0.9228450555261767,0.793859649122807,0.20614035087719298,0.07715494447382337,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,TomekLinks,0.8597728757738778,0.9239203243433809,0.7956254272043747,0.20437457279562543,0.07607967565661908,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,NearMiss,0.8583523523244918,0.9228450555261767,0.793859649122807,0.20614035087719298,0.07715494447382337,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,ADASYN,0.8567250749102456,0.9326458663846289,0.7808042834358625,0.2191957165641376,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.862509318221278,0.9337563899171514,0.7912622465254046,0.20873775347459558,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,NearMiss,0.8583523523244918,0.9228450555261767,0.793859649122807,0.20614035087719298,0.07715494447382337,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,NeighbourhoodCleaningRule,0.8629422186541783,0.9337563899171514,0.7921280473912052,0.20787195260879474,0.06624361008284858,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,OneSidedSelection,0.8596635301295881,0.927199012867971,0.7921280473912052,0.20787195260879474,0.0728009871320289,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8606470806601619,0.9326634937422881,0.788630667578036,0.211369332421964,0.06733650625771197,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,RandomUnderSampler,0.8587679808385923,0.9088665609025207,0.8086694007746639,0.1913305992253361,0.09113343909747929,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,SMOTEENN,0.826058141483703,0.724308126211881,0.9278081567555251,0.07219184324447482,0.27569187378811916,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,TomekLinks,0.8610814751411485,0.9282919090428344,0.7938710412394624,0.2061289587605377,0.07170809095716553,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,OneSidedSelection,0.8591170820421564,0.9261061166931076,0.7921280473912052,0.20787195260879474,0.0738938833068923,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,RandomUnderSampler,0.8593056152471945,0.9099418297197249,0.8086694007746639,0.1913305992253361,0.090058170280275,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,ADASYN,0.8567250749102456,0.9326458663846289,0.7808042834358625,0.2191957165641376,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,OneSidedSelection,0.8584570863001936,0.9239203243433809,0.7929938482570064,0.20700615174299383,0.07607967565661908,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,RandomUnderSampler,0.8593056152471945,0.9099418297197249,0.8086694007746639,0.1913305992253361,0.090058170280275,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,TomekLinks,0.8605350270537168,0.927199012867971,0.7938710412394624,0.2061289587605377,0.07280098713202891,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,,ovr,linear,SMOTETomek,0.8525288721780414,0.8903049532875021,0.8147527910685805,0.18524720893141944,0.1096950467124978,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,None,0.8546494414971134,0.9032610611669311,0.8060378218272954,0.19396217817270447,0.09673893883306893,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,ADASYN,0.8567250749102456,0.9326458663846289,0.7808042834358625,0.2191957165641376,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,SMOTE,0.8602042821586923,0.9282919090428345,0.7921166552745501,0.20788334472544998,0.07170809095716552,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,TomekLinks,0.8586799795990144,0.9217345319936542,0.7956254272043747,0.20437457279562543,0.07826546800634586,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,ADASYN,0.8567250749102456,0.9326458663846289,0.7808042834358625,0.2191957165641376,0.06735413361537106,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,RandomOverSampler,0.8598761157014936,0.9293671778600388,0.7903850535429484,0.20961494645705173,0.07063282213996123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,SMOTE,0.8600964305624886,0.9271990128679711,0.7929938482570061,0.20700615174299383,0.0728009871320289,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,SMOTEENN,0.8220611501832797,0.7415476820024679,0.902574618364092,0.09742538163590793,0.2584523179975322,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,SMOTE,0.8600964305624886,0.9271990128679711,0.7929938482570061,0.20700615174299383,0.0728009871320289,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,SMOTEENN,0.8226075982707116,0.7426405781773312,0.9025746183640919,0.09742538163590796,0.2573594218226688,0.0,0.0,0.0,0.0,0.0
5.267894736842106,2048,balanced,ovr,linear,SMOTETomek,0.8557910177347123,0.901181032963159,0.8104010025062657,0.18959899749373435,0.09881896703684118,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,ClusterCentroids,0.8595421176372496,0.9173982020095188,0.8016860332649807,0.19831396673501936,0.08260179799048123,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,SMOTEENN,0.8261628754594046,0.7253833950290852,0.9269423558897243,0.0730576441102757,0.2746166049709149,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,balanced,ovr,linear,None,0.8600975149522284,0.9315529702097655,0.7886420596946914,0.21135794030530874,0.06844702979023444,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,EditedNearestNeighbours,0.8592203219697723,0.9315529702097655,0.7868876737297791,0.213112326270221,0.06844702979023444,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,balanced,ovr,linear,SMOTETomek,0.8557910177347123,0.901181032963159,0.8104010025062657,0.18959899749373435,0.09881896703684118,0.0,0.0,0.0,0.0,0.0
6.845263157894737,2048,,ovr,linear,None,0.8555209384212418,0.9032610611669311,0.8077808156755525,0.19221918432444748,0.09673893883306893,0.0,0.0,0.0,0.0,0.0
5.793684210526316,2048,,ovr,linear,SMOTETomek,0.8524241382023398,0.8892296844702979,0.8156185919343816,0.18438140806561862,0.11077031552970211,0.0,0.0,0.0,0.0,0.0
6.845263157894737,2048,balanced,ovr,linear,None,0.8600975149522284,0.9315529702097655,0.7886420596946914,0.21135794030530874,0.06844702979023444,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,InstanceHardnessThreshold,0.8608642779006552,0.9304777013925613,0.7912508544087492,0.20874914559125082,0.06952229860743875,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,NearMiss,0.8588988004119235,0.9239379517010401,0.793859649122807,0.20614035087719298,0.07606204829895999,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,NeighbourhoodCleaningRule,0.8606470806601619,0.9326634937422881,0.788630667578036,0.211369332421964,0.06733650625771197,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,OneSidedSelection,0.8584570863001936,0.9239203243433809,0.7929938482570064,0.20700615174299383,0.07607967565661908,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,RandomUnderSampler,0.8593056152471945,0.9099418297197249,0.8086694007746639,0.1913305992253361,0.090058170280275,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,balanced,ovr,linear,ClusterCentroids,0.8595421176372496,0.9173982020095188,0.8016860332649807,0.19831396673501936,0.08260179799048123,0.0,0.0,0.0,0.0,0.0
6.319473684210527,2048,,ovr,linear,TomekLinks,0.8581335315115828,0.9206416358187908,0.7956254272043747,0.20437457279562543,0.07935836418120924,0.0,0.0,0.0,0.0,0.0
