C,cache_size,class_weight,decision_function_shape,kernel,max_iter,Data balancer,Matthews correlation coefficient,Cohen Kappa Score,Balanced Accuracy,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff,
1.061578947,2048,None,ovr,linear,10000,None,0.539661588,0.525902591,0.745789932,0.572029052,0.919550811,0.080449189,0.427970948,0,0,0,0,0,41.45314002
1.587368421,2048,None,ovr,linear,10000,None,0.538682988,0.526986438,0.747522272,0.581102872,0.913941673,0.086058327,0.418897128,0,0,0,0,0,41.52693558
0.535789474,2048,None,ovr,linear,10000,None,0.538310632,0.522929206,0.743452005,0.563755989,0.923148022,0.076851978,0.436244011,0,0,0,0,0,42.23382227
1.587368421,2048,balanced,ovr,linear,10000,None,0.515834895,0.505888317,0.76933876,0.791350362,0.747327159,0.252672841,0.208649638,0,0,0,0,0,44.2429142
1.061578947,2048,balanced,ovr,linear,10000,None,0.517709409,0.508074783,0.770199961,0.79074186,0.749658061,0.250341939,0.20925814,0,0,0,0,0,45.09570742
0.535789474,2048,balanced,ovr,linear,10000,None,0.518673284,0.508759543,0.770784666,0.79275901,0.748810323,0.251189677,0.20724099,0,0,0,0,0,48.166459
0.01,2048,None,ovr,linear,10000,None,0.393813647,0.36869739,0.666141685,0.41908328,0.913200091,0.086799909,0.58091672,0,0,0,0,0,50.47671541
0.01,2048,balanced,ovr,linear,10000,None,0.409385178,0.408739004,0.70084974,0.58271293,0.81898655,0.18101345,0.41728707,0,0,0,0,0,65.48087899
0.535789474,2048,None,ovr,linear,10000,ClusterCentroids,0.445547271,0.409548157,0.733432284,0.85292441,0.613940159,0.386059841,0.14707559,0,0,0,0,0,20.99033054
1.061578947,2048,None,ovr,linear,10000,ClusterCentroids,0.453908181,0.41301738,0.737174905,0.870251762,0.604098048,0.395901952,0.129748238,0,0,0,0,0,21.04561146
1.587368421,2048,balanced,ovr,linear,10000,ClusterCentroids,0.447434805,0.40509683,0.733442069,0.871252708,0.59563143,0.40436857,0.128747292,0,0,0,0,0,20.11410522
1.587368421,2048,None,ovr,linear,10000,ClusterCentroids,0.447434805,0.40509683,0.733442069,0.871252708,0.59563143,0.40436857,0.128747292,0,0,0,0,0,20.82778327
0.535789474,2048,balanced,ovr,linear,10000,ClusterCentroids,0.445547271,0.409548157,0.733432284,0.85292441,0.613940159,0.386059841,0.14707559,0,0,0,0,0,21.16782077
1.061578947,2048,balanced,ovr,linear,10000,ClusterCentroids,0.453908181,0.41301738,0.737174905,0.870251762,0.604098048,0.395901952,0.129748238,0,0,0,0,0,21.38743305
0.01,2048,None,ovr,linear,10000,ClusterCentroids,0.261644636,0.168403636,0.610588782,0.942890537,0.278287027,0.721712973,0.057109463,0,0,0,0,0,24.53389287
0.535789474,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.47563114,0.438842334,0.749385585,0.869054899,0.629716271,0.370283729,0.130945101,0,0,0,0,0,18.22819146
1.061578947,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.474591979,0.439759673,0.749060135,0.8630065,0.635113769,0.364886231,0.1369935,0,0,0,0,0,19.97329609
0.01,2048,balanced,ovr,linear,10000,ClusterCentroids,0.261644636,0.168403636,0.610588782,0.942890537,0.278287027,0.721712973,0.057109463,0,0,0,0,0,25.38124458
1.587368421,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.477154857,0.445330406,0.750722122,0.855534804,0.645909439,0.354090561,0.144465196,0,0,0,0,0,17.95253428
1.587368421,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.474807017,0.441057209,0.749292961,0.859979249,0.638606674,0.361393326,0.140020751,0,0,0,0,0,17.77835345
0.535789474,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.475732078,0.441262968,0.749701266,0.862595136,0.636807396,0.363192604,0.137404864,0,0,0,0,0,19.18482844
1.061578947,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.477577279,0.444868055,0.750863697,0.858358815,0.643368579,0.356631421,0.141641185,0,0,0,0,0,16.84786566
0.01,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.397853865,0.394412918,0.704667295,0.668706399,0.740628191,0.259371809,0.331293601,0,0,0,0,0,22.94310395
0.01,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.398206218,0.397443081,0.702397491,0.636195795,0.768599187,0.231400813,0.363804205,0,0,0,0,0,22.12937109
0.535789474,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.463481961,0.425034135,0.742690352,0.868042357,0.617338347,0.382661653,0.131957643,0,0,0,0,0,11.2888248
1.061578947,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.465560939,0.428259642,0.743961519,0.865823797,0.622099242,0.377900758,0.134176203,0,0,0,0,0,10.9883194
1.587368421,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.467457321,0.430477227,0.745018721,0.865821966,0.624215476,0.375784524,0.134178034,0,0,0,0,0,10.79969374
1.061578947,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.465656282,0.428370405,0.74401443,0.865823797,0.622205062,0.377794938,0.134176203,0,0,0,0,0,10.67436655
1.587368421,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.467465399,0.43041414,0.745013438,0.866023376,0.624003499,0.375996501,0.133976624,0,0,0,0,0,10.89962538
0.535789474,2048,None,ovr,linear,10000,NearMiss,0.377041628,0.355763607,0.698330972,0.7709628,0.625699145,0.374300855,0.2290372,0,0,0,0,0,18.30854575
1.061578947,2048,None,ovr,linear,10000,NearMiss,0.385748947,0.365629085,0.702954449,0.77015533,0.635753569,0.364246431,0.22984467,0,0,0,0,0,17.01004251
0.535789474,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.463681385,0.425192612,0.742791141,0.868243767,0.617338515,0.382661485,0.131756233,0,0,0,0,0,11.49763703
1.587368421,2048,None,ovr,linear,10000,NearMiss,0.395612299,0.377069745,0.708144652,0.767938601,0.648350704,0.351649296,0.232061399,0,0,0,0,0,19.37000553
1.061578947,2048,balanced,ovr,linear,10000,NearMiss,0.385748947,0.365629085,0.702954449,0.77015533,0.635753569,0.364246431,0.22984467,0,0,0,0,0,21.52579069
1.587368421,2048,balanced,ovr,linear,10000,NearMiss,0.395612299,0.377069745,0.708144652,0.767938601,0.648350704,0.351649296,0.232061399,0,0,0,0,0,19.94176825
0.01,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.373999752,0.373642376,0.689336314,0.611975343,0.766697286,0.233302714,0.388024657,0,0,0,0,0,21.66553068
0.535789474,2048,balanced,ovr,linear,10000,NearMiss,0.377041628,0.355763607,0.698330972,0.7709628,0.625699145,0.374300855,0.2290372,0,0,0,0,0,24.79257139
1.061578947,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.494876807,0.470023382,0.76041926,0.842213678,0.678624843,0.321375157,0.157786322,0,0,0,0,0,19.4884336
0.535789474,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.493526658,0.467381914,0.759696034,0.8458476,0.673544469,0.326455531,0.1541524,0,0,0,0,0,20.15658855
0.01,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.374064876,0.373702909,0.689384414,0.612177363,0.766591465,0.233408535,0.387822637,0,0,0,0,0,22.68994371
1.587368421,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.49361664,0.469446101,0.759753195,0.839188257,0.680318133,0.319681867,0.160811743,0,0,0,0,0,20.554521
1.061578947,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.490698155,0.463633614,0.758168416,0.847458879,0.668877954,0.331122046,0.152541121,0,0,0,0,0,22.6887908
1.587368421,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.489142449,0.463117797,0.757374596,0.843224389,0.671524802,0.328475198,0.156775611,0,0,0,0,0,21.82279491
0.01,2048,None,ovr,linear,10000,NearMiss,0.205208576,0.201459835,0.607077648,0.57585767,0.638297625,0.361702375,0.42414233,0,0,0,0,0,32.74995732
0.535789474,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.489222836,0.460725521,0.757335927,0.851296042,0.663375813,0.336624187,0.148703958,0,0,0,0,0,24.4858013
0.01,2048,balanced,ovr,linear,10000,NearMiss,0.205208576,0.201459835,0.607077648,0.57585767,0.638297625,0.361702375,0.42414233,0,0,0,0,0,30.49229733
1.061578947,2048,None,ovr,linear,10000,OneSidedSelection,0.530836109,0.519788177,0.744501339,0.579087552,0.909915125,0.090084875,0.420912448,0,0,0,0,0,48.29676906
0.535789474,2048,None,ovr,linear,10000,OneSidedSelection,0.53064913,0.518612981,0.743257684,0.573637279,0.912878088,0.087121912,0.426362721,0,0,0,0,0,50.07605934
0.01,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.388469977,0.388461078,0.694038809,0.597246788,0.790830831,0.209169169,0.402753212,0,0,0,0,0,31.77764503
1.587368421,2048,None,ovr,linear,10000,OneSidedSelection,0.532108996,0.522763104,0.747060642,0.588968232,0.905153052,0.094846948,0.411031768,0,0,0,0,0,44.20223713
1.587368421,2048,balanced,ovr,linear,10000,OneSidedSelection,0.51257125,0.502965867,0.767526977,0.787513809,0.747540145,0.252459855,0.212486191,0,0,0,0,0,46.84253327
1.061578947,2048,balanced,ovr,linear,10000,OneSidedSelection,0.515825552,0.505874347,0.769337297,0.791346089,0.747328505,0.252671495,0.208653911,0,0,0,0,0,48.20244257
1.061578947,2048,None,ovr,linear,10000,RandomUnderSampler,0.50344573,0.491302905,0.763575125,0.795595838,0.731554412,0.268445588,0.204404162,0,0,0,0,0,23.99728497
0.535789474,2048,None,ovr,linear,10000,RandomUnderSampler,0.501473294,0.488597282,0.762722218,0.798018859,0.727425577,0.272574423,0.201981141,0,0,0,0,0,24.64958771
0.01,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.400546763,0.400445513,0.701608982,0.618631023,0.78458694,0.21541306,0.381368977,0,0,0,0,0,31.20236373
1.587368421,2048,None,ovr,linear,10000,RandomUnderSampler,0.502391651,0.490451621,0.762978989,0.793980286,0.731977692,0.268022308,0.206019714,0,0,0,0,0,21.81066251
0.535789474,2048,balanced,ovr,linear,10000,OneSidedSelection,0.517446288,0.507185144,0.770276386,0.793966859,0.746585914,0.253414086,0.206033141,0,0,0,0,0,50.25743834
1.587368421,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.502391651,0.490451621,0.762978989,0.793980286,0.731977692,0.268022308,0.206019714,0,0,0,0,0,21.7048289
1.061578947,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.50344573,0.491302905,0.763575125,0.795595838,0.731554412,0.268445588,0.204404162,0,0,0,0,0,22.46376165
0.535789474,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.501473294,0.488597282,0.762722218,0.798018859,0.727425577,0.272574423,0.201981141,0,0,0,0,0,25.14562702
0.01,2048,None,ovr,linear,10000,OneSidedSelection,0.393545195,0.369628292,0.666941789,0.423118191,0.910765387,0.089234613,0.576881809,0,0,0,0,0,51.41280214
1.061578947,2048,None,ovr,linear,10000,TomekLinks,0.531446521,0.520016975,0.744379414,0.577679514,0.911079315,0.088920685,0.422320486,0,0,0,0,0,47.87378931
0.535789474,2048,None,ovr,linear,10000,TomekLinks,0.531108283,0.518790346,0.743176723,0.572627788,0.913725658,0.086274342,0.427372212,0,0,0,0,0,49.61309059
1.587368421,2048,None,ovr,linear,10000,TomekLinks,0.529394012,0.520264302,0.746013399,0.588356068,0.90367073,0.09632927,0.411643932,0,0,0,0,0,48.39653007
1.587368421,2048,balanced,ovr,linear,10000,TomekLinks,0.516512254,0.506964508,0.769539286,0.789528518,0.749550054,0.250449946,0.210471482,0,0,0,0,0,55.92053429
1.061578947,2048,balanced,ovr,linear,10000,TomekLinks,0.516528912,0.506469912,0.76973616,0.792356801,0.747115519,0.252884481,0.207643199,0,0,0,0,0,55.25192316
0.01,2048,None,ovr,linear,10000,RandomUnderSampler,0.376604984,0.375335253,0.683012111,0.548412829,0.817611393,0.182388607,0.451587171,0,0,0,0,0,29.44930991
0.01,2048,balanced,ovr,linear,10000,OneSidedSelection,0.403182779,0.40276962,0.698583723,0.584531112,0.812636334,0.187363666,0.415468888,0,0,0,0,0,67.50497874
0.535789474,2048,balanced,ovr,linear,10000,TomekLinks,0.517336899,0.506837005,0.770300405,0.79517959,0.74542122,0.25457878,0.20482041,0,0,0,0,0,55.69410491
0.01,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.376604984,0.375335253,0.683012111,0.548412829,0.817611393,0.182388607,0.451587171,0,0,0,0,0,27.8671186
0.01,2048,None,ovr,linear,10000,TomekLinks,0.393357032,0.369424609,0.666841,0.422916781,0.910765219,0.089234781,0.577083219,0,0,0,0,0,56.5278821
1.061578947,2048,None,ovr,linear,10000,ADASYN,0.483891389,0.449567326,0.75405546,0.866016052,0.642094868,0.357905132,0.133983948,0,0,0,0,0,102.6205878
0.01,2048,balanced,ovr,linear,10000,TomekLinks,0.40385927,0.403451329,0.698939831,0.585137172,0.81274249,0.18725751,0.414862828,0,0,0,0,0,68.78344123
0.535789474,2048,None,ovr,linear,10000,ADASYN,0.505574158,0.481080937,0.765976439,0.846239434,0.685713445,0.314286555,0.153760566,0,0,0,0,0,102.9560373
1.587368421,2048,None,ovr,linear,10000,ADASYN,0.412251454,0.346709142,0.708372426,0.911830694,0.504914158,0.495085842,0.088169306,0,0,0,0,0,97.99866621
1.587368421,2048,balanced,ovr,linear,10000,ADASYN,0.40722668,0.339359206,0.704702301,0.914228081,0.495176521,0.504823479,0.085771919,0,0,0,0,0,96.68795498
1.061578947,2048,balanced,ovr,linear,10000,ADASYN,0.48763286,0.459030046,0.756304945,0.849866642,0.662743247,0.337256753,0.150133358,0,0,0,0,0,95.74200471
0.535789474,2048,balanced,ovr,linear,10000,ADASYN,0.508875949,0.487873231,0.767613606,0.835755134,0.699472077,0.300527923,0.164244866,0,0,0,0,0,103.1207565
1.061578947,2048,None,ovr,linear,10000,RandomOverSampler,0.515202345,0.505105635,0.769059561,0.791745857,0.746373264,0.253626736,0.208254143,0,0,0,0,0,66.30315097
1.587368421,2048,None,ovr,linear,10000,RandomOverSampler,0.51293384,0.49938341,0.76872799,0.807276389,0.730179591,0.269820409,0.192723611,0,0,0,0,0,63.83123676
0.535789474,2048,None,ovr,linear,10000,RandomOverSampler,0.515842122,0.506765634,0.769030636,0.786502487,0.751558786,0.248441214,0.213497513,0,0,0,0,0,69.74272005
1.587368421,2048,balanced,ovr,linear,10000,RandomOverSampler,0.51293384,0.49938341,0.76872799,0.807276389,0.730179591,0.269820409,0.192723611,0,0,0,0,0,62.99352256
1.061578947,2048,balanced,ovr,linear,10000,RandomOverSampler,0.515202345,0.505105635,0.769059561,0.791745857,0.746373264,0.253626736,0.208254143,0,0,0,0,0,63.38837258
0.535789474,2048,balanced,ovr,linear,10000,RandomOverSampler,0.515842122,0.506765634,0.769030636,0.786502487,0.751558786,0.248441214,0.213497513,0,0,0,0,0,68.15285889
0.01,2048,None,ovr,linear,10000,ADASYN,0.398756078,0.398566299,0.701205007,0.622061094,0.78034892,0.21965108,0.377938906,0,0,0,0,0,122.022431
1.061578947,2048,None,ovr,linear,10000,SMOTE,0.518215664,0.509899249,0.769952051,0.783475236,0.756428866,0.243571134,0.216524764,0,0,0,0,0,72.10000261
1.587368421,2048,None,ovr,linear,10000,SMOTE,0.513315124,0.50318015,0.768027716,0.790530074,0.745525357,0.254474643,0.209469926,0,0,0,0,0,71.6139609
0.535789474,2048,None,ovr,linear,10000,SMOTE,0.518665196,0.510177749,0.77024123,0.784689188,0.755793272,0.244206728,0.215310812,0,0,0,0,0,77.64341458
1.587368421,2048,balanced,ovr,linear,10000,SMOTE,0.513315124,0.50318015,0.768027716,0.790530074,0.745525357,0.254474643,0.209469926,0,0,0,0,0,72.43285418
1.061578947,2048,balanced,ovr,linear,10000,SMOTE,0.518215664,0.509899249,0.769952051,0.783475236,0.756428866,0.243571134,0.216524764,0,0,0,0,0,74.40372213
0.01,2048,balanced,ovr,linear,10000,ADASYN,0.389280114,0.389275277,0.694358271,0.597040496,0.791676046,0.208323954,0.402959504,0,0,0,0,0,121.4605794
1.061578947,2048,None,ovr,linear,10000,SMOTEENN,0.527666134,0.517022999,0.743352254,0.578486374,0.908218134,0.091781866,0.421513626,0,0,0,0,0,37.93233474
0.535789474,2048,balanced,ovr,linear,10000,SMOTE,0.518665196,0.510177749,0.77024123,0.784689188,0.755793272,0.244206728,0.215310812,0,0,0,0,0,84.55433814
1.587368421,2048,None,ovr,linear,10000,SMOTEENN,0.529385701,0.521626389,0.747630206,0.595828374,0.899432037,0.100567963,0.404171626,0,0,0,0,0,36.97435617
0.535789474,2048,None,ovr,linear,10000,SMOTEENN,0.526629408,0.513592477,0.740271217,0.566185724,0.91435671,0.08564329,0.433814276,0,0,0,0,0,39.54930623
1.587368421,2048,balanced,ovr,linear,10000,SMOTEENN,0.529541759,0.529523758,0.765209079,0.694496018,0.835922141,0.164077859,0.305503982,0,0,0,0,0,42.28695401
1.061578947,2048,balanced,ovr,linear,10000,SMOTEENN,0.525792993,0.525769289,0.763631398,0.694091977,0.833170818,0.166829182,0.305908023,0,0,0,0,0,42.09559576
0.01,2048,None,ovr,linear,10000,RandomOverSampler,0.428292457,0.428019451,0.711654657,0.605911074,0.817398239,0.182601761,0.394088926,0,0,0,0,0,109.7961059
0.535789474,2048,balanced,ovr,linear,10000,SMOTEENN,0.528234765,0.52816558,0.765402702,0.69954103,0.831264374,0.168735626,0.30045897,0,0,0,0,0,42.49196744
0.01,2048,balanced,ovr,linear,10000,RandomOverSampler,0.428292457,0.428019451,0.711654657,0.605911074,0.817398239,0.182601761,0.394088926,0,0,0,0,0,117.4821209
1.061578947,2048,None,ovr,linear,10000,SMOTETomek,0.519083399,0.51227141,0.769697528,0.774604047,0.764791009,0.235208991,0.225395953,0,0,0,0,0,87.65289545
1.587368421,2048,None,ovr,linear,10000,SMOTETomek,0.514343122,0.505747185,0.767879385,0.78166804,0.754090729,0.245909271,0.21833196,0,0,0,0,0,82.6664873
0.535789474,2048,None,ovr,linear,10000,SMOTETomek,0.519573506,0.513137937,0.76975187,0.772386707,0.767117033,0.232882967,0.227613293,0,0,0,0,0,91.22483102
1.587368421,2048,balanced,ovr,linear,10000,SMOTETomek,0.517520479,0.510072186,0.769196068,0.777623974,0.760768163,0.239231837,0.222376026,0,0,0,0,0,81.68960238
1.061578947,2048,balanced,ovr,linear,10000,SMOTETomek,0.520962133,0.513886392,0.770790463,0.777425005,0.764155921,0.235844079,0.222574995,0,0,0,0,0,87.88249731
0.01,2048,None,ovr,linear,10000,SMOTE,0.438707466,0.438576557,0.717726095,0.619429949,0.816022241,0.183977759,0.380570051,0,0,0,0,0,125.5120672
2.113157895,2048,None,ovr,linear,10000,None,0.534748669,0.525759565,0.748766615,0.592802954,0.904730276,0.095269724,0.407197046,0,0,0,0,0,45.7343514
2.113157895,2048,balanced,ovr,linear,10000,None,0.512258795,0.501779153,0.767675858,0.79215356,0.743198156,0.256801844,0.20784644,0,0,0,0,0,48.36962827
0.535789474,2048,balanced,ovr,linear,10000,SMOTETomek,0.517836101,0.510497629,0.769314887,0.777227868,0.761401906,0.238598094,0.222772132,0,0,0,0,0,79.93391132
2.638947368,2048,None,ovr,linear,10000,None,0.532606236,0.527267512,0.752526444,0.614403247,0.890649641,0.109350359,0.385596753,0,0,0,0,0,42.63634841
2.638947368,2048,balanced,ovr,linear,10000,None,0.493498187,0.47342779,0.759308315,0.823037017,0.695579613,0.304420387,0.176962983,0,0,0,0,0,46.46813806
3.164736842,2048,None,ovr,linear,10000,None,0.511089744,0.510327395,0.755316538,0.681186487,0.829446589,0.170553411,0.318813513,0,0,0,0,0,43.22678439
0.01,2048,balanced,ovr,linear,10000,SMOTE,0.438707466,0.438576557,0.717726095,0.619429949,0.816022241,0.183977759,0.380570051,0,0,0,0,0,116.3158619
3.164736842,2048,balanced,ovr,linear,10000,None,0.480675365,0.45643327,0.752716711,0.831679331,0.67375409,0.32624591,0.168320669,0,0,0,0,0,51.57431968
0.01,2048,None,ovr,linear,10000,SMOTEENN,0.399376621,0.375207911,0.669498681,0.426751503,0.912245859,0.087754141,0.573248497,0,0,0,0,0,54.1931378
0.01,2048,balanced,ovr,linear,10000,SMOTEENN,0.463728852,0.460188744,0.721670898,0.581910952,0.861430843,0.138569157,0.418089048,0,0,0,0,0,67.07236465
0.01,2048,None,ovr,linear,10000,SMOTETomek,0.439987231,0.439404649,0.716278343,0.605316,0.827240686,0.172759314,0.394684,0,0,0,0,0,114.104871
3.690526316,2048,None,ovr,linear,10000,None,0.476992895,0.467742553,0.74746172,0.756262931,0.738660509,0.261339491,0.243737069,0,0,0,0,0,46.97310774
0.01,2048,balanced,ovr,linear,10000,SMOTETomek,0.442632172,0.442351884,0.718823101,0.615803351,0.821842851,0.178157149,0.384196649,0,0,0,0,0,116.8805433
