C,cache_size,class_weight,decision_function_shape,kernel,max_iter,Data balancer,Matthews correlation coefficient,Cohen Kappa Score,Balanced Accuracy,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff,
3.690526316,2048,balanced,ovr,linear,10000,None,0.442633482,0.405685948,0.731456082,0.853102017,0.609810146,0.390189854,0.146897983,0,0,0,0,0,50.54914284
2.113157895,2048,None,ovr,linear,10000,ClusterCentroids,0.439311518,0.390975793,0.727865192,0.882958284,0.5727721,0.4272279,0.117041716,0,0,0,0,0,20.13290064
2.113157895,2048,balanced,ovr,linear,10000,ClusterCentroids,0.439311518,0.390975793,0.727865192,0.882958284,0.5727721,0.4272279,0.117041716,0,0,0,0,0,20.2882611
2.638947368,2048,None,ovr,linear,10000,ClusterCentroids,0.4207697,0.367694025,0.716591273,0.887195215,0.545987332,0.454012668,0.112804785,0,0,0,0,0,19.31941525
2.638947368,2048,balanced,ovr,linear,10000,ClusterCentroids,0.4207697,0.367694025,0.716591273,0.887195215,0.545987332,0.454012668,0.112804785,0,0,0,0,0,20.63476324
3.164736842,2048,None,ovr,linear,10000,ClusterCentroids,0.393685102,0.331172924,0.69915211,0.898891025,0.499413195,0.500586805,0.101108975,0,0,0,0,0,20.19740566
2.113157895,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.478290221,0.444782906,0.75117321,0.860986908,0.641359511,0.358640489,0.139013092,0,0,0,0,0,14.57026394
2.113157895,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.480756302,0.449181843,0.752655301,0.856543685,0.648766918,0.351233082,0.143456315,0,0,0,0,0,14.75471497
2.638947368,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.477596648,0.444389032,0.750831026,0.859774787,0.641887265,0.358112735,0.140225213,0,0,0,0,0,13.73842541
2.638947368,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.481922036,0.450541886,0.753289643,0.856541854,0.650037432,0.349962568,0.143458146,0,0,0,0,0,17.25741291
3.164736842,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.482181257,0.448720189,0.753242407,0.862797766,0.643687048,0.356312952,0.137202234,0,0,0,0,0,15.67430838
3.164736842,2048,balanced,ovr,linear,10000,ClusterCentroids,0.393685102,0.331172924,0.69915211,0.898891025,0.499413195,0.500586805,0.101108975,0,0,0,0,0,19.71029162
3.164736842,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.482893627,0.451473911,0.753802872,0.857144863,0.650460881,0.349539119,0.142855137,0,0,0,0,0,12.28555433
3.690526316,2048,None,ovr,linear,10000,ClusterCentroids,0.368245353,0.297207797,0.682061374,0.909599316,0.454523431,0.545476569,0.090400684,0,0,0,0,0,18.96008507
3.690526316,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.480084412,0.444938709,0.751891164,0.866231499,0.637550828,0.362449172,0.133768501,0,0,0,0,0,11.98123376
3.690526316,2048,balanced,ovr,linear,10000,ClusterCentroids,0.368245353,0.297207797,0.682061374,0.909599316,0.454523431,0.545476569,0.090400684,0,0,0,0,0,18.20955348
3.690526316,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.479621268,0.448019,0.752035799,0.855936403,0.648135194,0.351864806,0.144063597,0,0,0,0,0,11.770485
2.113157895,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.468042538,0.431014707,0.745327087,0.866227227,0.624426948,0.375573052,0.133772773,0,0,0,0,0,11.46660145
2.113157895,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.468130078,0.431189371,0.745384586,0.866024596,0.624744577,0.375255423,0.133975404,0,0,0,0,0,11.02913936
2.638947368,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.469120599,0.431984224,0.7458885,0.867032256,0.624744745,0.375255255,0.132967744,0,0,0,0,0,10.51414736
2.638947368,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.46834487,0.431221818,0.745475198,0.866629436,0.62432096,0.37567904,0.133370564,0,0,0,0,0,11.19553232
3.164736842,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.470525923,0.433843194,0.746697055,0.866426806,0.626967303,0.373032697,0.133573194,0,0,0,0,0,11.13224999
2.113157895,2048,balanced,ovr,linear,10000,NearMiss,0.400912379,0.383094541,0.710910688,0.76733193,0.654489447,0.345510553,0.23266807,0,0,0,0,0,17.27355568
2.113157895,2048,None,ovr,linear,10000,NearMiss,0.400912379,0.383094541,0.710910688,0.76733193,0.654489447,0.345510553,0.23266807,0,0,0,0,0,17.62235514
2.638947368,2048,balanced,ovr,linear,10000,NearMiss,0.403753596,0.386249527,0.712391896,0.767330709,0.657453083,0.342546917,0.232669291,0,0,0,0,0,19.09299604
2.638947368,2048,None,ovr,linear,10000,NearMiss,0.403753596,0.386249527,0.712391896,0.767330709,0.657453083,0.342546917,0.232669291,0,0,0,0,0,19.9289093
3.164736842,2048,None,ovr,linear,10000,NearMiss,0.406444055,0.389323368,0.713776851,0.766924837,0.660628864,0.339371136,0.233075163,0,0,0,0,0,21.09469597
3.164736842,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.469376243,0.432569738,0.746065913,0.866223565,0.625908261,0.374091739,0.133776435,0,0,0,0,0,11.26709493
2.113157895,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.488945419,0.463012344,0.757277732,0.842818518,0.671736947,0.328263053,0.157181482,0,0,0,0,0,21.40257533
2.113157895,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.495849289,0.472073015,0.760920585,0.838983185,0.682857984,0.317142016,0.161016815,0,0,0,0,0,19.12949793
2.638947368,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.488186988,0.46244203,0.756879059,0.841809027,0.671949092,0.328050908,0.158190973,0,0,0,0,0,22.28608378
2.638947368,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.491473653,0.466769048,0.75861809,0.839993897,0.677242284,0.322757716,0.160006103,0,0,0,0,0,21.39376601
3.164736842,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.494885527,0.471198342,0.760411565,0.838175105,0.682648026,0.317351974,0.161824895,0,0,0,0,0,19.53473767
3.164736842,2048,balanced,ovr,linear,10000,NearMiss,0.406444055,0.389323368,0.713776851,0.766924837,0.660628864,0.339371136,0.233075163,0,0,0,0,0,22.48927593
2.113157895,2048,None,ovr,linear,10000,OneSidedSelection,0.530135727,0.523698953,0.749875901,0.605717599,0.894034202,0.105965798,0.394282401,0,0,0,0,0,40.886096
3.164736842,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.488086604,0.462255983,0.756820256,0.842009216,0.671631295,0.328368705,0.157990784,0,0,0,0,0,19.10579308
2.113157895,2048,balanced,ovr,linear,10000,OneSidedSelection,0.512646048,0.502339146,0.767800212,0.791341207,0.744259217,0.255740783,0.208658793,0,0,0,0,0,48.4686629
2.638947368,2048,None,ovr,linear,10000,OneSidedSelection,0.528170301,0.526497745,0.756884231,0.646088681,0.867679781,0.132320219,0.353911319,0,0,0,0,0,41.54350297
2.638947368,2048,balanced,ovr,linear,10000,OneSidedSelection,0.506247784,0.492040693,0.765369795,0.806273612,0.724465979,0.275534021,0.193726388,0,0,0,0,0,44.53249057
3.164736842,2048,None,ovr,linear,10000,OneSidedSelection,0.518527975,0.517178908,0.760804014,0.699346944,0.822261085,0.177738915,0.300653056,0,0,0,0,0,43.60205086
2.113157895,2048,None,ovr,linear,10000,RandomUnderSampler,0.502459827,0.489920143,0.763167727,0.797003265,0.729332189,0.270667811,0.202996735,0,0,0,0,0,19.66672397
2.113157895,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.502459827,0.489920143,0.763167727,0.797003265,0.729332189,0.270667811,0.202996735,0,0,0,0,0,18.20788272
2.638947368,2048,None,ovr,linear,10000,RandomUnderSampler,0.502957805,0.490553101,0.763391071,0.796602887,0.730179255,0.269820745,0.203397113,0,0,0,0,0,18.38030267
2.638947368,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.502957805,0.490553101,0.763391071,0.796602887,0.730179255,0.269820745,0.203397113,0,0,0,0,0,18.37135347
3.164736842,2048,None,ovr,linear,10000,RandomUnderSampler,0.502186783,0.489981637,0.762948918,0.795188135,0.730709701,0.269290299,0.204811865,0,0,0,0,0,18.67178679
3.164736842,2048,balanced,ovr,linear,10000,OneSidedSelection,0.495364469,0.47975675,0.759822254,0.806091123,0.713553385,0.286446615,0.193908877,0,0,0,0,0,42.60985374
2.113157895,2048,None,ovr,linear,10000,TomekLinks,0.527974171,0.521133969,0.748241127,0.601278648,0.895203607,0.104796393,0.398721352,0,0,0,0,0,45.36666274
3.164736842,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.502186783,0.489981637,0.762948918,0.795188135,0.730709701,0.269290299,0.204811865,0,0,0,0,0,21.62960879
2.113157895,2048,balanced,ovr,linear,10000,TomekLinks,0.515418409,0.504837811,0.769312439,0.794367848,0.74425703,0.25574297,0.205632152,0,0,0,0,0,48.77074544
2.638947368,2048,None,ovr,linear,10000,TomekLinks,0.512842058,0.511684366,0.752650582,0.658154353,0.847146811,0.152853189,0.341845647,0,0,0,0,0,49.0741756
3.164736842,2048,None,ovr,linear,10000,TomekLinks,0.53217589,0.531925254,0.763898323,0.679177271,0.848619376,0.151380624,0.320822729,0,0,0,0,0,45.64439178
2.638947368,2048,balanced,ovr,linear,10000,TomekLinks,0.505655723,0.491863163,0.76475484,0.803029082,0.726480598,0.273519402,0.196970918,0,0,0,0,0,49.7102294
3.690526316,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.471201102,0.434559164,0.747061531,0.866626995,0.627496067,0.372503933,0.133373005,0,0,0,0,0,11.35569414
3.690526316,2048,None,ovr,linear,10000,NearMiss,0.406827653,0.390015632,0.713965325,0.765715158,0.662215493,0.337784507,0.234284842,0,0,0,0,0,20.74748611
3.164736842,2048,balanced,ovr,linear,10000,TomekLinks,0.489720556,0.471551448,0.757275319,0.814129207,0.70042143,0.29957857,0.185870793,0,0,0,0,0,47.08140667
3.690526316,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.470811431,0.434177511,0.746855006,0.866425585,0.627284427,0.372715573,0.133574415,0,0,0,0,0,12.07048615
3.690526316,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.494866631,0.469189539,0.760396646,0.845030974,0.675762317,0.324237683,0.154969026,0,0,0,0,0,16.77479768
3.690526316,2048,balanced,ovr,linear,10000,NearMiss,0.406827653,0.390015632,0.713965325,0.765715158,0.662215493,0.337784507,0.234284842,0,0,0,0,0,20.8976059
2.113157895,2048,None,ovr,linear,10000,ADASYN,0.344355303,0.254247958,0.66085201,0.941077848,0.380626172,0.619373828,0.058922152,0,0,0,0,0,97.21693953
2.113157895,2048,balanced,ovr,linear,10000,ADASYN,0.353554702,0.269616368,0.668654606,0.931580457,0.405728754,0.594271246,0.068419543,0,0,0,0,0,95.38214628
3.164736842,2048,None,ovr,linear,10000,ADASYN,0.283638293,0.189914897,0.623569107,0.942496262,0.304641953,0.695358047,0.057503738,0,0,0,0,0,90.22537223
2.638947368,2048,None,ovr,linear,10000,ADASYN,0.304569174,0.211780193,0.63645474,0.941279868,0.331629613,0.668370387,0.058720132,0,0,0,0,0,93.18077048
2.638947368,2048,balanced,ovr,linear,10000,ADASYN,0.319023597,0.234375079,0.648493421,0.927767707,0.369219135,0.630780865,0.072232293,0,0,0,0,0,95.28697904
3.690526316,2048,None,ovr,linear,10000,OneSidedSelection,0.486200131,0.478131364,0.751942686,0.754425829,0.749459544,0.250540456,0.245574171,0,0,0,0,0,38.09815701
3.690526316,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.482496893,0.454758105,0.753773975,0.845439287,0.662108663,0.337891337,0.154560713,0,0,0,0,0,16.53657142
3.690526316,2048,None,ovr,linear,10000,RandomUnderSampler,0.505863307,0.493334025,0.764923494,0.798820837,0.731026152,0.268973848,0.201179163,0,0,0,0,0,18.41820542
3.164736842,2048,balanced,ovr,linear,10000,ADASYN,0.306149772,0.218068259,0.639580834,0.932805395,0.346356272,0.653643728,0.067194605,0,0,0,0,0,93.0302186
2.113157895,2048,None,ovr,linear,10000,RandomOverSampler,0.492598416,0.475326384,0.758678048,0.811726937,0.705629159,0.294370841,0.188273063,0,0,0,0,0,65.57894222
2.113157895,2048,balanced,ovr,linear,10000,RandomOverSampler,0.492598416,0.475326384,0.758678048,0.811726937,0.705629159,0.294370841,0.188273063,0,0,0,0,0,65.57350071
3.164736842,2048,None,ovr,linear,10000,RandomOverSampler,0.403650904,0.350876886,0.707312302,0.87970582,0.534918784,0.465081216,0.12029418,0,0,0,0,0,63.85801379
2.638947368,2048,None,ovr,linear,10000,RandomOverSampler,0.446533537,0.410339741,0.732632594,0.852486191,0.612778997,0.387221003,0.147513809,0,0,0,0,0,64.73671095
3.690526316,2048,balanced,ovr,linear,10000,OneSidedSelection,0.477095801,0.454863236,0.750358754,0.821238366,0.679479143,0.320520857,0.178761634,0,0,0,0,0,37.26339801
2.638947368,2048,balanced,ovr,linear,10000,RandomOverSampler,0.446533537,0.410339741,0.732632594,0.852486191,0.612778997,0.387221003,0.147513809,0,0,0,0,0,63.55723818
3.690526316,2048,None,ovr,linear,10000,TomekLinks,0.480220294,0.471162351,0.748782259,0.754029723,0.743534795,0.256465205,0.245970277,0,0,0,0,0,39.92061416
3.690526316,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.505863307,0.493334025,0.764923494,0.798820837,0.731026152,0.268973848,0.201179163,0,0,0,0,0,17.74911674
3.164736842,2048,balanced,ovr,linear,10000,RandomOverSampler,0.403650904,0.350876886,0.707312302,0.87970582,0.534918784,0.465081216,0.12029418,0,0,0,0,0,60.82864197
2.113157895,2048,None,ovr,linear,10000,SMOTE,0.518589261,0.508366785,0.770849092,0.794369679,0.747328505,0.252671495,0.205630321,0,0,0,0,0,72.07165988
3.164736842,2048,None,ovr,linear,10000,SMOTE,0.417988433,0.369185919,0.715359578,0.874661418,0.556057738,0.443942262,0.125338582,0,0,0,0,0,69.32390134
2.113157895,2048,balanced,ovr,linear,10000,SMOTE,0.518589261,0.508366785,0.770849092,0.794369679,0.747328505,0.252671495,0.205630321,0,0,0,0,0,72.03015971
2.638947368,2048,None,ovr,linear,10000,SMOTE,0.479821071,0.452262261,0.751955862,0.841790107,0.662121617,0.337878383,0.158209893,0,0,0,0,0,71.45259714
2.638947368,2048,balanced,ovr,linear,10000,SMOTE,0.479821071,0.452262261,0.751955862,0.841790107,0.662121617,0.337878383,0.158209893,0,0,0,0,0,72.10470398
3.690526316,2048,balanced,ovr,linear,10000,TomekLinks,0.48238639,0.460584108,0.753669643,0.824060545,0.683278741,0.316721259,0.175939455,0,0,0,0,0,41.52618146
2.113157895,2048,None,ovr,linear,10000,SMOTEENN,0.535739647,0.529177353,0.752304912,0.607929446,0.896680378,0.103319622,0.392070554,0,0,0,0,0,36.04679322
3.164736842,2048,None,ovr,linear,10000,SMOTEENN,0.5444974,0.54089395,0.761121624,0.636782325,0.885460923,0.114539077,0.363217675,0,0,0,0,0,45.28769747
3.164736842,2048,balanced,ovr,linear,10000,SMOTE,0.417988433,0.369185919,0.715359578,0.874661418,0.556057738,0.443942262,0.125338582,0,0,0,0,0,84.14016628
2.113157895,2048,balanced,ovr,linear,10000,SMOTEENN,0.532072503,0.532065204,0.766352481,0.695299826,0.837405136,0.162594864,0.304700174,0,0,0,0,0,37.41054265
2.638947368,2048,None,ovr,linear,10000,SMOTEENN,0.543108614,0.538225323,0.758333861,0.625066374,0.891601349,0.108398651,0.374933626,0,0,0,0,0,37.24716711
2.638947368,2048,balanced,ovr,linear,10000,SMOTEENN,0.535143005,0.535111657,0.768387651,0.700745827,0.836029475,0.163970525,0.299254173,0,0,0,0,0,41.0582006
3.690526316,2048,None,ovr,linear,10000,ADASYN,0.292621682,0.20327483,0.631009594,0.934410571,0.327608617,0.672391383,0.065589429,0,0,0,0,0,96.14557497
3.164736842,2048,balanced,ovr,linear,10000,SMOTEENN,0.533810738,0.533752285,0.767992252,0.701755318,0.834229187,0.165770813,0.298244682,0,0,0,0,0,40.58436831
3.690526316,2048,balanced,ovr,linear,10000,ADASYN,0.278663778,0.194991436,0.625405066,0.923527724,0.327282408,0.672717592,0.076472276,0,0,0,0,0,102.9418787
3.164736842,2048,None,ovr,linear,10000,SMOTETomek,0.404132873,0.360943852,0.709533574,0.855894901,0.563172248,0.436827752,0.144105099,0,0,0,0,0,80.30837011
3.690526316,2048,None,ovr,linear,10000,RandomOverSampler,0.365068741,0.305550994,0.684002495,0.884805151,0.483199838,0.516800162,0.115194849,0,0,0,0,0,77.45754019
2.113157895,2048,None,ovr,linear,10000,SMOTETomek,0.503073897,0.488843621,0.763801463,0.805044402,0.722558525,0.277441475,0.194955598,0,0,0,0,0,86.83525483
2.113157895,2048,balanced,ovr,linear,10000,SMOTETomek,0.5003008,0.486465876,0.762018756,0.800411364,0.723626147,0.276373853,0.199588636,0,0,0,0,0,85.79179827
2.638947368,2048,None,ovr,linear,10000,SMOTETomek,0.455637476,0.419794751,0.738636888,0.856747536,0.620526241,0.379473759,0.143252464,0,0,0,0,0,80.60415459
2.638947368,2048,balanced,ovr,linear,10000,SMOTETomek,0.459355589,0.428025274,0.740564625,0.842825231,0.638304018,0.361695982,0.157174769,0,0,0,0,0,86.63374821
4.216315789,2048,None,ovr,linear,10000,None,0.486936846,0.480394378,0.752422159,0.749986268,0.754858051,0.245141949,0.250013732,0,0,0,0,0,39.52791373
4.216315789,2048,balanced,ovr,linear,10000,None,0.419444391,0.37635261,0.716261921,0.859538588,0.572985254,0.427014746,0.140461412,0,0,0,0,0,45.01405827
4.742105263,2048,None,ovr,linear,10000,None,0.400496278,0.361942593,0.708248928,0.839186426,0.577311429,0.422688571,0.160813574,0,0,0,0,0,40.53290764
5.267894737,2048,None,ovr,linear,10000,None,0.368803817,0.326519678,0.690449404,0.8402008,0.540698009,0.459301991,0.1597992,0,0,0,0,0,40.40356048
4.742105263,2048,balanced,ovr,linear,10000,None,0.378895774,0.327609115,0.694056953,0.867623669,0.520490238,0.479509762,0.132376331,0,0,0,0,0,43.32275399
3.164736842,2048,balanced,ovr,linear,10000,SMOTETomek,0.429857935,0.387756893,0.723808131,0.863415423,0.584200839,0.415799161,0.136584577,0,0,0,0,0,71.26240595
3.690526316,2048,balanced,ovr,linear,10000,RandomOverSampler,0.365068741,0.305550994,0.684002495,0.884805151,0.483199838,0.516800162,0.115194849,0,0,0,0,0,61.28854171
3.690526316,2048,None,ovr,linear,10000,SMOTE,0.394119333,0.335111664,0.699256342,0.892652202,0.505860482,0.494139518,0.107347798,0,0,0,0,0,70.27240785
5.267894737,2048,balanced,ovr,linear,10000,None,0.35081689,0.288387643,0.674637167,0.891266746,0.458007587,0.541992413,0.108733254,0,0,0,0,0,49.31360237
3.690526316,2048,None,ovr,linear,10000,SMOTEENN,0.544365705,0.541888247,0.763175564,0.647881229,0.878469898,0.121530102,0.352118771,0,0,0,0,0,34.1014386
3.690526316,2048,balanced,ovr,linear,10000,SMOTE,0.394119333,0.335111664,0.699256342,0.892652202,0.505860482,0.494139518,0.107347798,0,0,0,0,0,77.0141352
3.690526316,2048,balanced,ovr,linear,10000,SMOTEENN,0.535055494,0.534981718,0.768790386,0.703773689,0.833807084,0.166192916,0.296226311,0,0,0,0,0,37.4064943
3.690526316,2048,None,ovr,linear,10000,SMOTETomek,0.40934935,0.356590096,0.710320601,0.882159358,0.538481843,0.461518157,0.117840642,0,0,0,0,0,74.36797659
5.793684211,2048,None,ovr,linear,10000,None,0.391658116,0.359379335,0.704916478,0.817821111,0.592011844,0.407988156,0.182178889,0,0,0,0,0,45.99203793
3.690526316,2048,balanced,ovr,linear,10000,SMOTETomek,0.432843423,0.397923857,0.726758672,0.843992188,0.609525155,0.390474845,0.156007812,0,0,0,0,0,71.22376998
5.793684211,2048,balanced,ovr,linear,10000,None,0.354058342,0.295858684,0.678069033,0.878949617,0.477188449,0.522811551,0.121050383,0,0,0,0,0,47.61949197
4.216315789,2048,None,ovr,linear,10000,ClusterCentroids,0.365437247,0.294226295,0.680447713,0.909201379,0.451694047,0.548305953,0.090798621,0,0,0,0,0,19.20325891
4.216315789,2048,balanced,ovr,linear,10000,ClusterCentroids,0.365437247,0.294226295,0.680447713,0.909201379,0.451694047,0.548305953,0.090798621,0,0,0,0,0,18.34851519
4.742105263,2048,None,ovr,linear,10000,ClusterCentroids,0.358883481,0.287640505,0.676760252,0.907774421,0.445746082,0.554253918,0.092225579,0,0,0,0,0,18.68995722
5.267894737,2048,None,ovr,linear,10000,ClusterCentroids,0.325398029,0.250077313,0.656105551,0.910606976,0.401604125,0.598395875,0.089393024,0,0,0,0,0,19.04380655
4.742105263,2048,balanced,ovr,linear,10000,ClusterCentroids,0.358883481,0.287640505,0.676760252,0.907774421,0.445746082,0.554253918,0.092225579,0,0,0,0,0,18.59370255
4.216315789,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.480716413,0.446171148,0.752296456,0.864819189,0.639773723,0.360226277,0.135180811,0,0,0,0,0,16.9875807
4.216315789,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.482608372,0.451416687,0.753664254,0.856336171,0.650992337,0.349007663,0.143663829,0,0,0,0,0,16.61926126
