C,cache_size,class_weight,decision_function_shape,kernel,max_iter,Data balancer,Matthews correlation coefficient,Cohen Kappa Score,Balanced Accuracy,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff,
4.742105263,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.481972793,0.44718875,0.752949764,0.866230279,0.639669249,0.360330751,0.133769721,0,0,0,0,0,16.54301826
5.267894737,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.481294622,0.446169375,0.752514948,0.866630657,0.63839924,0.36160076,0.133369343,0,0,0,0,0,18.27661411
4.742105263,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.486497069,0.455132158,0.755719632,0.85875431,0.652684954,0.347315046,0.14124569,0,0,0,0,0,15.83917983
5.267894737,2048,balanced,ovr,linear,10000,ClusterCentroids,0.325398029,0.250077313,0.656105551,0.910606976,0.401604125,0.598395875,0.089393024,0,0,0,0,0,19.24103904
5.267894737,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.479347111,0.446282267,0.751770061,0.860167842,0.64337228,0.35662772,0.139832158,0,0,0,0,0,12.41416876
5.793684211,2048,None,ovr,linear,10000,ClusterCentroids,0.303393825,0.223124851,0.641434883,0.917462846,0.36540692,0.63459308,0.082537154,0,0,0,0,0,17.21577827
5.793684211,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.470154102,0.432241527,0.746302464,0.869465654,0.623139274,0.376860726,0.130534346,0,0,0,0,0,11.76772722
5.793684211,2048,balanced,ovr,linear,10000,ClusterCentroids,0.303393825,0.223124851,0.641434883,0.917462846,0.36540692,0.63459308,0.082537154,0,0,0,0,0,17.06509765
5.793684211,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.478289878,0.443942911,0.750956718,0.862983918,0.638929518,0.361070482,0.137016082,0,0,0,0,0,11.68250553
4.216315789,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.469857121,0.433122835,0.7463308,0.866223565,0.626438035,0.373561965,0.133776435,0,0,0,0,0,10.46513255
4.216315789,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.470243746,0.433505593,0.746537378,0.866425585,0.62664917,0.37335083,0.133574415,0,0,0,0,0,10.51089247
4.742105263,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.470482368,0.433412872,0.746618316,0.867433855,0.625802778,0.374197222,0.132566145,0,0,0,0,0,11.0778513
4.742105263,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.468791794,0.432089451,0.745763241,0.865618725,0.625907756,0.374092244,0.134381275,0,0,0,0,0,10.70727809
5.267894737,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.470017707,0.433603069,0.746456302,0.865416705,0.627495899,0.372504101,0.134583295,0,0,0,0,0,10.8564086
4.216315789,2048,None,ovr,linear,10000,NearMiss,0.409830527,0.393434474,0.71551062,0.765312338,0.665708902,0.334291098,0.234687662,0,0,0,0,0,17.41519809
4.216315789,2048,balanced,ovr,linear,10000,NearMiss,0.409830527,0.393434474,0.71551062,0.765312338,0.665708902,0.334291098,0.234687662,0,0,0,0,0,17.91592065
4.742105263,2048,balanced,ovr,linear,10000,NearMiss,0.411153734,0.3948589,0.716193725,0.765514358,0.666873092,0.333126908,0.234485642,0,0,0,0,0,18.52210458
4.742105263,2048,None,ovr,linear,10000,NearMiss,0.411153734,0.3948589,0.716193725,0.765514358,0.666873092,0.333126908,0.234485642,0,0,0,0,0,19.13710427
5.267894737,2048,None,ovr,linear,10000,NearMiss,0.410583332,0.394359354,0.715892504,0.764910739,0.666874269,0.333125731,0.235089261,0,0,0,0,0,20.74876889
4.216315789,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.493291949,0.468965047,0.759582908,0.839587415,0.679578402,0.320421598,0.160412585,0,0,0,0,0,17.06176964
4.216315789,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.490639469,0.464598302,0.758145628,0.844024535,0.672266721,0.327733279,0.155975465,0,0,0,0,0,23.23392049
5.267894737,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.46929885,0.432330621,0.746003467,0.866627605,0.625379329,0.374620671,0.133372395,0,0,0,0,0,11.45428125
4.742105263,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.488893539,0.460472481,0.757139232,0.85068815,0.663590313,0.336409687,0.14931185,0,0,0,0,0,18.98476076
4.742105263,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.485157294,0.459430165,0.755274571,0.840189203,0.67035994,0.32964006,0.159810797,0,0,0,0,0,16.34371487
5.267894737,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.482610414,0.451826689,0.753646423,0.854920809,0.652372036,0.347627964,0.145079191,0,0,0,0,0,17.20818798
5.267894737,2048,balanced,ovr,linear,10000,NearMiss,0.410583332,0.394359354,0.715892504,0.764910739,0.666874269,0.333125731,0.235089261,0,0,0,0,0,22.90223074
4.216315789,2048,None,ovr,linear,10000,OneSidedSelection,0.446670417,0.424673318,0.733547824,0.800190424,0.666905225,0.333094775,0.199809576,0,0,0,0,0,42.88921722
4.216315789,2048,balanced,ovr,linear,10000,OneSidedSelection,0.463200689,0.432655415,0.742829076,0.84280387,0.642854283,0.357145717,0.15719613,0,0,0,0,0,44.4703846
4.742105263,2048,None,ovr,linear,10000,OneSidedSelection,0.404924218,0.375987374,0.712506628,0.812111447,0.612901809,0.387098191,0.187888553,0,0,0,0,0,39.68461291
4.742105263,2048,balanced,ovr,linear,10000,OneSidedSelection,0.426595957,0.38176675,0.72118063,0.866628216,0.575733044,0.424266956,0.133371784,0,0,0,0,0,44.7412405
5.267894737,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.46794099,0.434324035,0.745611269,0.856320913,0.634901624,0.365098376,0.143679087,0,0,0,0,0,17.48358083
5.267894737,2048,None,ovr,linear,10000,OneSidedSelection,0.394674313,0.357306962,0.705637849,0.834151179,0.577124519,0.422875481,0.165848821,0,0,0,0,0,40.55595946
4.216315789,2048,None,ovr,linear,10000,RandomUnderSampler,0.500556874,0.486486073,0.762491253,0.803056547,0.72192596,0.27807404,0.196943453,0,0,0,0,0,19.60643593
4.216315789,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.500556874,0.486486073,0.762491253,0.803056547,0.72192596,0.27807404,0.196943453,0,0,0,0,0,18.58012327
4.742105263,2048,None,ovr,linear,10000,RandomUnderSampler,0.501351262,0.486574918,0.763037113,0.806695352,0.719378875,0.280621125,0.193304648,0,0,0,0,0,19.38554382
4.742105263,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.501351262,0.486574918,0.763037113,0.806695352,0.719378875,0.280621125,0.193304648,0,0,0,0,0,18.89381941
5.267894737,2048,None,ovr,linear,10000,RandomUnderSampler,0.485453215,0.467426446,0.754939582,0.810708902,0.699170263,0.300829737,0.189291098,0,0,0,0,0,20.17657288
5.267894737,2048,balanced,ovr,linear,10000,OneSidedSelection,0.432239233,0.383434211,0.723147032,0.879540419,0.566753644,0.433246356,0.120459581,0,0,0,0,0,40.18821828
4.216315789,2048,None,ovr,linear,10000,TomekLinks,0.412397253,0.381289259,0.715877056,0.821184046,0.610570066,0.389429934,0.178815954,0,0,0,0,0,44.77142215
4.742105263,2048,None,ovr,linear,10000,TomekLinks,0.419025697,0.397678642,0.7203777,0.79092557,0.64982983,0.35017017,0.20907443,0,0,0,0,0,45.52512066
4.216315789,2048,balanced,ovr,linear,10000,TomekLinks,0.450371709,0.41503488,0.735557455,0.850913363,0.620201546,0.379798454,0.149086637,0,0,0,0,0,48.58147669
5.793684211,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.467733413,0.430928757,0.745185987,0.865416094,0.62495588,0.37504412,0.134583906,0,0,0,0,0,10.91762956
5.267894737,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.485453215,0.467426446,0.754939582,0.810708902,0.699170263,0.300829737,0.189291098,0,0,0,0,0,21.80950475
4.742105263,2048,balanced,ovr,linear,10000,TomekLinks,0.409580374,0.359719105,0.711008626,0.874114559,0.547902693,0.452097307,0.125885441,0,0,0,0,0,49.52501726
5.267894737,2048,None,ovr,linear,10000,TomekLinks,0.4007351,0.368866209,0.709916712,0.820400378,0.599433046,0.400566954,0.179599622,0,0,0,0,0,44.00920161
5.793684211,2048,None,ovr,linear,10000,NearMiss,0.413518666,0.3974867,0.717412276,0.765515579,0.669308973,0.330691027,0.234484421,0,0,0,0,0,20.81208372
5.267894737,2048,balanced,ovr,linear,10000,TomekLinks,0.42361972,0.372163489,0.718303255,0.883759041,0.552847469,0.447152531,0.116240959,0,0,0,0,0,47.20974199
5.793684211,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.45240729,0.415353341,0.736666557,0.858972199,0.614360916,0.385639084,0.141027801,0,0,0,0,0,17.56220078
5.793684211,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.467866055,0.43072483,0.745215205,0.866427416,0.624002995,0.375997005,0.133572584,0,0,0,0,0,11.45251131
5.793684211,2048,balanced,ovr,linear,10000,NearMiss,0.413518666,0.3974867,0.717412276,0.765515579,0.669308973,0.330691027,0.234484421,0,0,0,0,0,21.17846568
4.216315789,2048,None,ovr,linear,10000,ADASYN,0.260685192,0.173853723,0.613089173,0.933604931,0.292573414,0.707426586,0.066395069,0,0,0,0,0,86.97803505
5.793684211,2048,None,ovr,linear,10000,OneSidedSelection,0.424618589,0.391530583,0.72080993,0.830127865,0.611491996,0.388508004,0.169872135,0,0,0,0,0,37.89990934
4.742105263,2048,None,ovr,linear,10000,ADASYN,0.299949394,0.214311014,0.636993751,0.928174799,0.345812703,0.654187297,0.071825201,0,0,0,0,0,84.06344597
5.267894737,2048,None,ovr,linear,10000,ADASYN,0.281763766,0.188823423,0.622810591,0.940876438,0.304744745,0.695255255,0.059123562,0,0,0,0,0,82.94550037
4.216315789,2048,balanced,ovr,linear,10000,ADASYN,0.297510863,0.212784804,0.635976748,0.926543379,0.345410116,0.654589884,0.073456621,0,0,0,0,0,92.33982913
4.742105263,2048,balanced,ovr,linear,10000,ADASYN,0.2782103,0.192027659,0.623947226,0.928972505,0.318921947,0.681078053,0.071027495,0,0,0,0,0,89.29310838
5.793684211,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.467499441,0.432325013,0.745006907,0.859969483,0.63004433,0.36995567,0.140030517,0,0,0,0,0,16.68318391
5.793684211,2048,None,ovr,linear,10000,RandomUnderSampler,0.472613992,0.447833299,0.748636089,0.830481858,0.66679032,0.33320968,0.169518142,0,0,0,0,0,19.70695869
4.216315789,2048,None,ovr,linear,10000,RandomOverSampler,0.358585391,0.299300616,0.680524372,0.881533767,0.479514977,0.520485023,0.118466233,0,0,0,0,0,63.74692297
4.742105263,2048,None,ovr,linear,10000,RandomOverSampler,0.354730049,0.29474978,0.678105049,0.881955507,0.474254591,0.525745409,0.118044493,0,0,0,0,0,61.10906275
5.267894737,2048,None,ovr,linear,10000,RandomOverSampler,0.354472574,0.292818876,0.677305237,0.886000183,0.468610291,0.531389709,0.113999817,0,0,0,0,0,59.5774889
5.267894737,2048,balanced,ovr,linear,10000,ADASYN,0.270139724,0.184475895,0.619418921,0.928368885,0.310468956,0.689531044,0.071631115,0,0,0,0,0,81.3711528
4.216315789,2048,balanced,ovr,linear,10000,RandomOverSampler,0.358585391,0.299300616,0.680524372,0.881533767,0.479514977,0.520485023,0.118466233,0,0,0,0,0,62.16166973
4.742105263,2048,balanced,ovr,linear,10000,RandomOverSampler,0.354730049,0.29474978,0.678105049,0.881955507,0.474254591,0.525745409,0.118044493,0,0,0,0,0,59.94691737
5.793684211,2048,balanced,ovr,linear,10000,OneSidedSelection,0.374767564,0.319449246,0.690564734,0.875902225,0.505227244,0.494772756,0.124097775,0,0,0,0,0,34.56789438
5.793684211,2048,None,ovr,linear,10000,TomekLinks,0.389370099,0.3523035,0.702728941,0.831122707,0.574335176,0.425664824,0.168877293,0,0,0,0,0,37.12626934
5.793684211,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.472613992,0.447833299,0.748636089,0.830481858,0.66679032,0.33320968,0.169518142,0,0,0,0,0,17.87156709
5.267894737,2048,balanced,ovr,linear,10000,RandomOverSampler,0.354472574,0.292818876,0.677305237,0.886000183,0.468610291,0.531389709,0.113999817,0,0,0,0,0,57.57387892
4.216315789,2048,None,ovr,linear,10000,SMOTE,0.363113984,0.296059932,0.680545399,0.899893802,0.461196995,0.538803005,0.100106198,0,0,0,0,0,67.43262696
4.742105263,2048,None,ovr,linear,10000,SMOTE,0.36728153,0.306571672,0.68506215,0.887195825,0.482928475,0.517071525,0.112804175,0,0,0,0,0,66.94975281
5.267894737,2048,None,ovr,linear,10000,SMOTE,0.399570875,0.341409117,0.703676087,0.891231347,0.516120827,0.483879173,0.108768653,0,0,0,0,0,66.44132821
4.742105263,2048,balanced,ovr,linear,10000,SMOTE,0.36728153,0.306571672,0.68506215,0.887195825,0.482928475,0.517071525,0.112804175,0,0,0,0,0,67.37674745
4.216315789,2048,balanced,ovr,linear,10000,SMOTE,0.363113984,0.296059932,0.680545399,0.899893802,0.461196995,0.538803005,0.100106198,0,0,0,0,0,68.60101501
5.793684211,2048,balanced,ovr,linear,10000,TomekLinks,0.345975544,0.276959243,0.670270731,0.900317373,0.44022409,0.55977591,0.099682627,0,0,0,0,0,43.26189645
4.216315789,2048,None,ovr,linear,10000,SMOTEENN,0.522272733,0.519813433,0.756305139,0.662435228,0.850175049,0.149824951,0.337564772,0,0,0,0,0,36.02352158
4.742105263,2048,None,ovr,linear,10000,SMOTEENN,0.541539716,0.540081891,0.764177874,0.65919314,0.869162608,0.130837392,0.34080686,0,0,0,0,0,45.22110907
5.267894737,2048,None,ovr,linear,10000,SMOTEENN,0.540334028,0.539502215,0.765912512,0.672297598,0.859527427,0.140472573,0.327702402,0,0,0,0,0,33.72671199
4.742105263,2048,balanced,ovr,linear,10000,SMOTEENN,0.523168958,0.521398916,0.766765107,0.727983155,0.80554706,0.19445294,0.272016845,0,0,0,0,0,36.08556811
4.216315789,2048,balanced,ovr,linear,10000,SMOTEENN,0.536369109,0.536297559,0.769324958,0.703783454,0.834866463,0.165133537,0.296216546,0,0,0,0,0,33.59575121
5.267894737,2048,balanced,ovr,linear,10000,SMOTE,0.399570875,0.341409117,0.703676087,0.891231347,0.516120827,0.483879173,0.108768653,0,0,0,0,0,81.41496857
5.793684211,2048,None,ovr,linear,10000,ADASYN,0.255379411,0.166733846,0.609124725,0.935828374,0.282421077,0.717578923,0.064171626,0,0,0,0,0,83.14863626
5.267894737,2048,balanced,ovr,linear,10000,SMOTEENN,0.532409139,0.531866743,0.769295617,0.715683115,0.822908118,0.177091882,0.284316885,0,0,0,0,0,39.2659502
5.793684211,2048,None,ovr,linear,10000,RandomOverSampler,0.335235498,0.26821934,0.664719725,0.894068785,0.435370665,0.564629335,0.105931215,0,0,0,0,0,71.76315633
4.216315789,2048,None,ovr,linear,10000,SMOTETomek,0.357037748,0.302329094,0.680628039,0.871045195,0.490210883,0.509789117,0.128954805,0,0,0,0,0,77.70889656
4.742105263,2048,None,ovr,linear,10000,SMOTETomek,0.396471848,0.345704341,0.703588007,0.87426226,0.532913754,0.467086246,0.12573774,0,0,0,0,0,75.75220927
5.793684211,2048,balanced,ovr,linear,10000,ADASYN,0.267659522,0.18236898,0.618065129,0.927776862,0.308353395,0.691646605,0.072223138,0,0,0,0,0,94.01299644
5.267894737,2048,None,ovr,linear,10000,SMOTETomek,0.377117927,0.32354392,0.692201051,0.873265586,0.511136515,0.488863485,0.126734414,0,0,0,0,0,75.04905701
4.742105263,2048,balanced,ovr,linear,10000,SMOTETomek,0.402127102,0.353894145,0.707562913,0.868202264,0.546923562,0.453076438,0.131797736,0,0,0,0,0,84.0966711
4.216315789,2048,balanced,ovr,linear,10000,SMOTETomek,0.386294639,0.331607008,0.696928049,0.879108914,0.514747184,0.485252816,0.120891086,0,0,0,0,0,79.32743041
6.319473684,2048,None,ovr,linear,10000,None,0.444566286,0.428267509,0.732786488,0.779019195,0.686553781,0.313446219,0.220980805,0,0,0,0,0,41.48720042
6.319473684,2048,balanced,ovr,linear,10000,None,0.377117608,0.321170815,0.691870697,0.878720742,0.505020651,0.494979349,0.121279258,0,0,0,0,0,41.16292628
6.845263158,2048,None,ovr,linear,10000,None,0.423348255,0.397915526,0.722231039,0.806680094,0.637781984,0.362218016,0.193319906,0,0,0,0,0,39.28232932
7.371052632,2048,None,ovr,linear,10000,None,0.343981655,0.29232996,0.674847732,0.858328298,0.491367165,0.508632835,0.141671702,0,0,0,0,0,39.8624417
6.845263158,2048,balanced,ovr,linear,10000,None,0.372310538,0.322007343,0.690699071,0.86401538,0.517382761,0.482617239,0.13598462,0,0,0,0,0,42.08934148
5.793684211,2048,None,ovr,linear,10000,SMOTE,0.369407795,0.303063729,0.684189344,0.900314321,0.468064367,0.531935633,0.099685679,0,0,0,0,0,69.15560667
5.793684211,2048,balanced,ovr,linear,10000,RandomOverSampler,0.335235498,0.26821934,0.664719725,0.894068785,0.435370665,0.564629335,0.105931215,0,0,0,0,0,56.63511825
5.267894737,2048,balanced,ovr,linear,10000,SMOTETomek,0.377176449,0.318801866,0.691256362,0.884364491,0.498148232,0.501851768,0.115635509,0,0,0,0,0,65.25381939
5.793684211,2048,None,ovr,linear,10000,SMOTEENN,0.536631089,0.536339969,0.765823925,0.680166621,0.851481229,0.148518771,0.319833379,0,0,0,0,0,32.92337354
7.371052632,2048,balanced,ovr,linear,10000,None,0.377287788,0.331043994,0.692854636,0.853911929,0.531797344,0.468202656,0.146088071,0,0,0,0,0,47.12520647
5.793684211,2048,balanced,ovr,linear,10000,SMOTE,0.369407795,0.303063729,0.684189344,0.900314321,0.468064367,0.531935633,0.099685679,0,0,0,0,0,72.60485673
5.793684211,2048,balanced,ovr,linear,10000,SMOTEENN,0.531003268,0.530363267,0.768978625,0.717707589,0.820249661,0.179750339,0.282292411,0,0,0,0,0,36.0651687
5.793684211,2048,None,ovr,linear,10000,SMOTETomek,0.39092281,0.331608072,0.698542801,0.890827917,0.506257686,0.493742314,0.109172083,0,0,0,0,0,70.06217202
7.896842105,2048,None,ovr,linear,10000,None,0.356164762,0.3146887,0.684197567,0.83373005,0.534665085,0.465334915,0.16626995,0,0,0,0,0,44.96945922
5.793684211,2048,balanced,ovr,linear,10000,SMOTETomek,0.383349527,0.330689341,0.696248455,0.872878635,0.519618274,0.480381726,0.127121365,0,0,0,0,0,66.90206869
7.896842105,2048,balanced,ovr,linear,10000,None,0.336150301,0.276299101,0.667790094,0.876287955,0.459292233,0.540707767,0.123712045,0,0,0,0,0,44.48817889
6.319473684,2048,None,ovr,linear,10000,ClusterCentroids,0.319909044,0.243967094,0.652767229,0.910810827,0.394723631,0.605276369,0.089189173,0,0,0,0,0,18.56193527
6.845263158,2048,None,ovr,linear,10000,ClusterCentroids,0.281804169,0.20199809,0.628964559,0.916856785,0.341072333,0.658927667,0.083143215,0,0,0,0,0,17.51881329
6.319473684,2048,balanced,ovr,linear,10000,ClusterCentroids,0.319909044,0.243967094,0.652767229,0.910810827,0.394723631,0.605276369,0.089189173,0,0,0,0,0,17.51921765
7.371052632,2048,None,ovr,linear,10000,ClusterCentroids,0.293157452,0.215867575,0.636792476,0.910603314,0.362981637,0.637018363,0.089396686,0,0,0,0,0,18.07280707
6.845263158,2048,balanced,ovr,linear,10000,ClusterCentroids,0.281804169,0.20199809,0.628964559,0.916856785,0.341072333,0.658927667,0.083143215,0,0,0,0,0,17.62774547
6.319473684,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.478851454,0.441245344,0.750848268,0.871871586,0.629824951,0.370175049,0.128128414,0,0,0,0,0,14.88388411
6.845263158,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.476299871,0.441194837,0.749829039,0.864010498,0.63564758,0.36435242,0.135989502,0,0,0,0,0,15.22387012
6.319473684,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.479019613,0.444187891,0.751339973,0.86460069,0.638079256,0.361920744,0.13539931,0,0,0,0,0,14.74134541
7.371052632,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.469347821,0.431085218,0.745772607,0.869869084,0.62167613,0.37832387,0.130130916,0,0,0,0,0,19.97750839
6.845263158,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.475489513,0.439841134,0.749308558,0.865423418,0.633193698,0.366806302,0.134576582,0,0,0,0,0,15.28458508
7.371052632,2048,balanced,ovr,linear,10000,ClusterCentroids,0.293157452,0.215867575,0.636792476,0.910603314,0.362981637,0.637018363,0.089396686,0,0,0,0,0,17.10457166
7.371052632,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.470848381,0.434489184,0.746885789,0.865425249,0.62834633,0.37165367,0.134574751,0,0,0,0,0,12.56923819
7.896842105,2048,None,ovr,linear,10000,ClusterCentroids,0.260256727,0.18290511,0.617503813,0.911209375,0.323798252,0.676201748,0.088790625,0,0,0,0,0,17.20954164
7.896842105,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.46428599,0.423101508,0.74272339,0.8757295,0.60971728,0.39028272,0.1242705,0,0,0,0,0,12.0293049
7.896842105,2048,balanced,ovr,linear,10000,ClusterCentroids,0.260256727,0.18290511,0.617503813,0.911209375,0.323798252,0.676201748,0.088790625,0,0,0,0,0,16.32359807
