C,cache_size,class_weight,decision_function_shape,kernel,max_iter,Data balancer,Matthews correlation coefficient,Cohen Kappa Score,Balanced Accuracy,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Average true positive with cutoff,Average true negative rate with cutoff,Average false positive rate with cutoff,Average false negative rate with cutoff,Average unclassified from cutoff,
7.896842105,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.47704424,0.439349952,0.750051545,0.872293936,0.627809154,0.372190846,0.127706064,0,0,0,0,0,11.55777979
6.319473684,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.467010602,0.429725057,0.744737237,0.866424364,0.623050109,0.376949891,0.133575636,0,0,0,0,0,10.72873036
6.319473684,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.467751315,0.430742796,0.745172146,0.866022155,0.624322137,0.375677863,0.133977845,0,0,0,0,0,10.32148957
7.371052632,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.467084434,0.430026079,0.744806776,0.865821356,0.623792196,0.376207804,0.134178644,0,0,0,0,0,10.70305888
6.845263158,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.465192856,0.427682088,0.743735946,0.866221734,0.621250158,0.378749842,0.133778266,0,0,0,0,0,10.72970867
6.845263158,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.465264564,0.427982504,0.743805569,0.865618725,0.621992413,0.378007587,0.134381275,0,0,0,0,0,10.87495375
6.319473684,2048,None,ovr,linear,10000,NearMiss,0.413648607,0.397721679,0.717473532,0.765108487,0.669838578,0.330161422,0.234891513,0,0,0,0,0,17.67092768
6.319473684,2048,balanced,ovr,linear,10000,NearMiss,0.413648607,0.397721679,0.717473532,0.765108487,0.669838578,0.330161422,0.234891513,0,0,0,0,0,17.63338208
7.371052632,2048,None,ovr,linear,10000,NearMiss,0.417490562,0.401808143,0.719465158,0.765915957,0.673014359,0.326985641,0.234084043,0,0,0,0,0,19.53852828
6.845263158,2048,None,ovr,linear,10000,NearMiss,0.415304254,0.399337177,0.718348732,0.766117977,0.670579487,0.329420513,0.233882023,0,0,0,0,0,19.9468046
6.845263158,2048,balanced,ovr,linear,10000,NearMiss,0.415304254,0.399337177,0.718348732,0.766117977,0.670579487,0.329420513,0.233882023,0,0,0,0,0,22.02545985
6.319473684,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.470401281,0.437641954,0.746926952,0.85492203,0.638931873,0.361068127,0.14507797,0,0,0,0,0,20.11493452
7.371052632,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.465149083,0.428118348,0.743772319,0.864810644,0.622733994,0.377266006,0.135189356,0,0,0,0,0,10.92668986
6.319473684,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.471219736,0.439261425,0.747405524,0.852500839,0.642310209,0.357689791,0.147499161,0,0,0,0,0,19.81194297
7.371052632,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.435042394,0.383820062,0.724821978,0.88841466,0.561229297,0.438770703,0.11158534,0,0,0,0,0,19.71393275
6.845263158,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.467612986,0.429636378,0.744929004,0.868619122,0.621238886,0.378761114,0.131380878,0,0,0,0,0,18.90930486
6.845263158,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.477050687,0.442067721,0.74997415,0.86397754,0.635970761,0.364029239,0.13602246,0,0,0,0,0,18.97944713
7.371052632,2048,balanced,ovr,linear,10000,NearMiss,0.417490562,0.401808143,0.719465158,0.765915957,0.673014359,0.326985641,0.234084043,0,0,0,0,0,24.75123874
6.319473684,2048,None,ovr,linear,10000,OneSidedSelection,0.390180592,0.355620709,0.703484741,0.822212457,0.584757026,0.415242974,0.177787543,0,0,0,0,0,42.14787173
6.319473684,2048,balanced,ovr,linear,10000,OneSidedSelection,0.402462051,0.360293326,0.708866759,0.852459337,0.565274182,0.434725818,0.147540663,0,0,0,0,0,39.86525806
7.371052632,2048,None,ovr,linear,10000,OneSidedSelection,0.373649699,0.325773075,0.691836351,0.857556837,0.526115864,0.473884136,0.142443163,0,0,0,0,0,39.43506002
7.371052632,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.44225851,0.397377359,0.730132259,0.875299216,0.584965301,0.415034699,0.124700784,0,0,0,0,0,18.72873513
6.845263158,2048,None,ovr,linear,10000,OneSidedSelection,0.375609933,0.329376864,0.693460137,0.852492905,0.534427369,0.465572631,0.147507095,0,0,0,0,0,39.56623268
6.319473684,2048,None,ovr,linear,10000,RandomUnderSampler,0.474032281,0.449929488,0.749115976,0.82784644,0.670385512,0.329614488,0.17215356,0,0,0,0,0,20.28154286
6.845263158,2048,balanced,ovr,linear,10000,OneSidedSelection,0.356681142,0.291399451,0.677381744,0.895268699,0.459494789,0.540505211,0.104731301,0,0,0,0,0,38.92992274
6.319473684,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.474032281,0.449929488,0.749115976,0.82784644,0.670385512,0.329614488,0.17215356,0,0,0,0,0,19.71258601
7.371052632,2048,None,ovr,linear,10000,RandomUnderSampler,0.450998568,0.417289631,0.735600862,0.845430742,0.625770981,0.374229019,0.154569258,0,0,0,0,0,19.13434633
6.845263158,2048,None,ovr,linear,10000,RandomUnderSampler,0.468088527,0.442963886,0.745753848,0.827269676,0.66423802,0.33576198,0.172730324,0,0,0,0,0,19.79376682
6.845263158,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.468088527,0.442963886,0.745753848,0.827269676,0.66423802,0.33576198,0.172730324,0,0,0,0,0,20.60378146
7.371052632,2048,balanced,ovr,linear,10000,OneSidedSelection,0.370374078,0.312445264,0.687577472,0.881765083,0.49338986,0.50661014,0.118234917,0,0,0,0,0,36.71639713
6.319473684,2048,None,ovr,linear,10000,TomekLinks,0.380942864,0.338466097,0.697395185,0.845209192,0.549581178,0.450418822,0.154790808,0,0,0,0,0,46.73905579
7.896842105,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.466478609,0.4288089,0.744401788,0.867234276,0.6215693,0.3784307,0.132765724,0,0,0,0,0,10.96576238
6.319473684,2048,balanced,ovr,linear,10000,TomekLinks,0.346309578,0.279239711,0.670755212,0.898107358,0.443403067,0.556596933,0.101892642,0,0,0,0,0,45.59754038
7.371052632,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.450998568,0.417289631,0.735600862,0.845430742,0.625770981,0.374229019,0.154569258,0,0,0,0,0,22.22449136
7.371052632,2048,None,ovr,linear,10000,TomekLinks,0.387750096,0.341948229,0.700304561,0.856310537,0.544298584,0.455701416,0.143689463,0,0,0,0,0,45.42945504
6.845263158,2048,None,ovr,linear,10000,TomekLinks,0.396459974,0.360536969,0.706656785,0.828492783,0.584820787,0.415179213,0.171507217,0,0,0,0,0,44.50884096
6.845263158,2048,balanced,ovr,linear,10000,TomekLinks,0.383653172,0.327937703,0.695539682,0.880115963,0.5109634,0.4890366,0.119884037,0,0,0,0,0,46.41509032
7.896842105,2048,None,ovr,linear,10000,NearMiss,0.417413791,0.402020927,0.719394724,0.764506088,0.674283359,0.325716641,0.235493912,0,0,0,0,0,21.94240499
7.371052632,2048,balanced,ovr,linear,10000,TomekLinks,0.340560143,0.278461646,0.669070843,0.887006012,0.451135673,0.548864327,0.112993988,0,0,0,0,0,44.40709027
7.896842105,2048,None,ovr,linear,10000,NeighbourhoodCleaningRule,0.441616405,0.395156181,0.729462856,0.879144924,0.579780789,0.420219211,0.120855076,0,0,0,0,0,17.57716211
7.896842105,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.464358771,0.426559653,0.743251829,0.866628826,0.619874833,0.380125167,0.133371174,0,0,0,0,0,11.47260229
7.896842105,2048,balanced,ovr,linear,10000,NearMiss,0.417413791,0.402020927,0.719394724,0.764506088,0.674283359,0.325716641,0.235493912,0,0,0,0,0,22.72151287
6.319473684,2048,None,ovr,linear,10000,ADASYN,0.249400781,0.161472923,0.605870312,0.934614422,0.277126202,0.722873798,0.065385578,0,0,0,0,0,79.36545229
7.896842105,2048,None,ovr,linear,10000,OneSidedSelection,0.366048054,0.319187931,0.688027098,0.852490464,0.523563732,0.476436268,0.147509536,0,0,0,0,0,36.66619325
7.371052632,2048,None,ovr,linear,10000,ADASYN,0.262024544,0.172080939,0.612498987,0.937045989,0.287951986,0.712048014,0.062954011,0,0,0,0,0,78.62859996
6.319473684,2048,balanced,ovr,linear,10000,ADASYN,0.254328594,0.168404669,0.609854995,0.929567579,0.290142411,0.709857589,0.070432421,0,0,0,0,0,82.26106159
6.845263158,2048,None,ovr,linear,10000,ADASYN,0.240093231,0.155065549,0.601741341,0.930384205,0.273098477,0.726901523,0.069615795,0,0,0,0,0,85.74019893
7.896842105,2048,balanced,ovr,linear,10000,NeighbourhoodCleaningRule,0.438363786,0.393337267,0.727967002,0.874273856,0.581660148,0.418339852,0.125726144,0,0,0,0,0,16.2762862
7.896842105,2048,None,ovr,linear,10000,RandomUnderSampler,0.444654181,0.413545758,0.733416245,0.837358479,0.629474012,0.370525988,0.162641521,0,0,0,0,0,19.19660266
6.845263158,2048,balanced,ovr,linear,10000,ADASYN,0.255219277,0.169162007,0.610322853,0.929767768,0.290877937,0.709122063,0.070232232,0,0,0,0,0,81.91785947
6.319473684,2048,None,ovr,linear,10000,RandomOverSampler,0.327130652,0.259785858,0.659919597,0.894064512,0.425774682,0.574225318,0.105935488,0,0,0,0,0,57.7312479
7.371052632,2048,None,ovr,linear,10000,RandomOverSampler,0.35308623,0.288224951,0.675433795,0.893466996,0.457400594,0.542599406,0.106533004,0,0,0,0,0,54.47945801
7.371052632,2048,balanced,ovr,linear,10000,ADASYN,0.243055205,0.15983809,0.604443601,0.926153377,0.282733826,0.717266174,0.073846623,0,0,0,0,0,73.88312221
6.319473684,2048,balanced,ovr,linear,10000,RandomOverSampler,0.327130652,0.259785858,0.659919597,0.894064512,0.425774682,0.574225318,0.105935488,0,0,0,0,0,58.16210437
6.845263158,2048,None,ovr,linear,10000,RandomOverSampler,0.311841052,0.237678405,0.64864158,0.908187006,0.389096155,0.610903845,0.091812994,0,0,0,0,0,56.76858807
7.896842105,2048,balanced,ovr,linear,10000,OneSidedSelection,0.385303922,0.334597382,0.697471236,0.866811316,0.528131156,0.471868844,0.133188684,0,0,0,0,0,33.90262938
7.896842105,2048,None,ovr,linear,10000,TomekLinks,0.369975816,0.321520349,0.690002739,0.857737496,0.522267982,0.477732018,0.142262504,0,0,0,0,0,36.17682211
6.845263158,2048,balanced,ovr,linear,10000,RandomOverSampler,0.311841052,0.237678405,0.64864158,0.908187006,0.389096155,0.610903845,0.091812994,0,0,0,0,0,56.35797358
7.896842105,2048,balanced,ovr,linear,10000,RandomUnderSampler,0.444654181,0.413545758,0.733416245,0.837358479,0.629474012,0.370525988,0.162641521,0,0,0,0,0,18.16845044
7.371052632,2048,balanced,ovr,linear,10000,RandomOverSampler,0.35308623,0.288224951,0.675433795,0.893466996,0.457400594,0.542599406,0.106533004,0,0,0,0,0,54.3253053
6.319473684,2048,None,ovr,linear,10000,SMOTE,0.347387874,0.282788912,0.67264521,0.891061064,0.454229355,0.545770645,0.108938936,0,0,0,0,0,63.1926593
7.371052632,2048,None,ovr,linear,10000,SMOTE,0.358636132,0.297890016,0.680180567,0.884974824,0.475386311,0.524613689,0.115025176,0,0,0,0,0,64.15477769
6.319473684,2048,balanced,ovr,linear,10000,SMOTE,0.347387874,0.282788912,0.67264521,0.891061064,0.454229355,0.545770645,0.108938936,0,0,0,0,0,62.81189354
6.845263158,2048,None,ovr,linear,10000,SMOTE,0.33714823,0.265598181,0.664244197,0.904752052,0.423736341,0.576263659,0.095247948,0,0,0,0,0,65.15385683
6.845263158,2048,balanced,ovr,linear,10000,SMOTE,0.33714823,0.265598181,0.664244197,0.904752052,0.423736341,0.576263659,0.095247948,0,0,0,0,0,68.12357537
7.896842105,2048,balanced,ovr,linear,10000,TomekLinks,0.374942673,0.314279761,0.689218824,0.889596875,0.488840774,0.511159226,0.110403125,0,0,0,0,0,44.11078493
6.319473684,2048,None,ovr,linear,10000,SMOTEENN,0.542526075,0.541874616,0.766909868,0.672706521,0.861113214,0.138886786,0.327293479,0,0,0,0,0,37.30029504
7.371052632,2048,None,ovr,linear,10000,SMOTEENN,0.536351383,0.536007393,0.765169193,0.67673655,0.853601837,0.146398163,0.32326345,0,0,0,0,0,35.37564794
6.319473684,2048,balanced,ovr,linear,10000,SMOTEENN,0.528418039,0.526912542,0.769226817,0.729198328,0.809255306,0.190744694,0.270801672,0,0,0,0,0,42.08776108
7.371052632,2048,balanced,ovr,linear,10000,SMOTE,0.358636132,0.297890016,0.680180567,0.884974824,0.475386311,0.524613689,0.115025176,0,0,0,0,0,77.05699722
6.845263158,2048,None,ovr,linear,10000,SMOTEENN,0.532109857,0.531797091,0.764791722,0.685831121,0.843752324,0.156247676,0.314168879,0,0,0,0,0,37.44619091
7.896842105,2048,None,ovr,linear,10000,ADASYN,0.253606408,0.166647851,0.608870548,0.933003754,0.284737342,0.715262658,0.066996246,0,0,0,0,0,79.38942957
6.845263158,2048,balanced,ovr,linear,10000,SMOTEENN,0.529396412,0.528278081,0.768672687,0.721743721,0.815601652,0.184398348,0.278256279,0,0,0,0,0,35.36830775
7.371052632,2048,balanced,ovr,linear,10000,SMOTEENN,0.528011481,0.52716893,0.768291953,0.721940859,0.814643046,0.185356954,0.278059141,0,0,0,0,0,38.07093835
7.896842105,2048,None,ovr,linear,10000,RandomOverSampler,0.343802575,0.282533275,0.671132399,0.880978974,0.461285824,0.538714176,0.119021026,0,0,0,0,0,67.5171996
6.319473684,2048,None,ovr,linear,10000,SMOTETomek,0.367207527,0.311001707,0.68612418,0.87651683,0.49573153,0.50426847,0.12348317,0,0,0,0,0,76.1442705
7.371052632,2048,None,ovr,linear,10000,SMOTETomek,0.395437549,0.338907999,0.701803263,0.886183893,0.517422633,0.482577367,0.113816107,0,0,0,0,0,79.79567401
6.319473684,2048,balanced,ovr,linear,10000,SMOTETomek,0.338612782,0.274780862,0.66781934,0.887598035,0.448040646,0.551959354,0.112401965,0,0,0,0,0,78.07346773
6.845263158,2048,None,ovr,linear,10000,SMOTETomek,0.37971169,0.319029476,0.69194719,0.89063322,0.49326116,0.50673884,0.10936678,0,0,0,0,0,76.73414946
7.896842105,2048,balanced,ovr,linear,10000,ADASYN,0.255106565,0.173867101,0.612562073,0.919289572,0.305834574,0.694165426,0.080710428,0,0,0,0,0,87.83227817
6.845263158,2048,balanced,ovr,linear,10000,SMOTETomek,0.393910775,0.334324105,0.700171619,0.892658915,0.507684323,0.492315677,0.107341085,0,0,0,0,0,71.35365574
8.422631579,2048,None,ovr,linear,10000,None,0.362978855,0.312909464,0.685715796,0.859937746,0.511493847,0.488506153,0.140062254,0,0,0,0,0,40.01764067
8.948421053,2048,None,ovr,linear,10000,None,0.343586884,0.285547322,0.672705162,0.874293997,0.471116326,0.528883674,0.125706003,0,0,0,0,0,38.98575036
8.422631579,2048,balanced,ovr,linear,10000,None,0.334810499,0.277339887,0.667377368,0.874084653,0.460670082,0.539329918,0.125915347,0,0,0,0,0,40.95400349
8.948421053,2048,balanced,ovr,linear,10000,None,0.338234335,0.271578323,0.666731767,0.893664744,0.43979879,0.56020121,0.106335256,0,0,0,0,0,40.21280638
7.896842105,2048,None,ovr,linear,10000,SMOTE,0.380776835,0.3156915,0.690985431,0.900515121,0.481455741,0.518544259,0.099484879,0,0,0,0,0,67.65322057
7.371052632,2048,balanced,ovr,linear,10000,SMOTETomek,0.388373526,0.33308641,0.698339348,0.880749489,0.515929207,0.484070793,0.119250511,0,0,0,0,0,65.32651766
9.474210526,2048,None,ovr,linear,10000,None,0.395982902,0.359927624,0.70624025,0.829684763,0.582795737,0.417204263,0.170315237,0,0,0,0,0,39.63178714
7.896842105,2048,balanced,ovr,linear,10000,RandomOverSampler,0.343802575,0.282533275,0.671132399,0.880978974,0.461285824,0.538714176,0.119021026,0,0,0,0,0,54.61725744
9.474210526,2048,balanced,ovr,linear,10000,None,0.38484063,0.326247982,0.695255087,0.887201318,0.503308855,0.496691145,0.112798682,0,0,0,0,0,43.80190484
7.896842105,2048,None,ovr,linear,10000,SMOTEENN,0.509043593,0.507510324,0.757471067,0.704426745,0.810515389,0.189484611,0.295573255,0,0,0,0,0,32.36102947
7.896842105,2048,balanced,ovr,linear,10000,SMOTE,0.380776835,0.3156915,0.690985431,0.900515121,0.481455741,0.518544259,0.099484879,0,0,0,0,0,68.57759158
7.896842105,2048,balanced,ovr,linear,10000,SMOTEENN,0.53000798,0.528856373,0.76892522,0.721720529,0.816129911,0.183870089,0.278279471,0,0,0,0,0,35.13681722
7.896842105,2048,None,ovr,linear,10000,SMOTETomek,0.382169564,0.320234025,0.692892335,0.893867375,0.491917295,0.508082705,0.106132625,0,0,0,0,0,66.41452456
10,2048,None,ovr,linear,10000,None,0.352540195,0.298818412,0.678767479,0.864827123,0.492707834,0.507292166,0.135172877,0,0,0,0,0,43.02889927
7.896842105,2048,balanced,ovr,linear,10000,SMOTETomek,0.379875889,0.320309692,0.692094947,0.888795508,0.495394386,0.504605614,0.111204492,0,0,0,0,0,65.15285611
10,2048,balanced,ovr,linear,10000,None,0.362422904,0.304013147,0.683052583,0.880355214,0.485749952,0.514250048,0.119644786,0,0,0,0,0,43.61353898
8.422631579,2048,None,ovr,linear,10000,ClusterCentroids,0.277192624,0.197491032,0.626323293,0.916667582,0.335979004,0.664020996,0.083332418,0,0,0,0,0,17.04443177
8.422631579,2048,balanced,ovr,linear,10000,ClusterCentroids,0.277192624,0.197491032,0.626323293,0.916667582,0.335979004,0.664020996,0.083332418,0,0,0,0,0,16.54803419
8.948421053,2048,None,ovr,linear,10000,ClusterCentroids,0.275213333,0.19655135,0.625622732,0.914639446,0.336606018,0.663393982,0.085360554,0,0,0,0,0,17.35979573
8.948421053,2048,balanced,ovr,linear,10000,ClusterCentroids,0.275213333,0.19655135,0.625622732,0.914639446,0.336606018,0.663393982,0.085360554,0,0,0,0,0,17.57788523
8.422631579,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.466093203,0.423438041,0.743259957,0.879344502,0.607175411,0.392824589,0.120655498,0,0,0,0,0,14.03287824
9.474210526,2048,None,ovr,linear,10000,ClusterCentroids,0.281265679,0.20027065,0.628178943,0.918064634,0.338293251,0.661706749,0.081935366,0,0,0,0,0,16.84128316
8.422631579,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.45627864,0.405056137,0.736280777,0.896092649,0.576468906,0.423531094,0.103907351,0,0,0,0,0,15.95241268
8.948421053,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.448381084,0.401824671,0.733090202,0.882385181,0.583795224,0.416204776,0.117614819,0,0,0,0,0,15.39279707
8.948421053,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.460451806,0.419097685,0.740374288,0.873696481,0.607052094,0.392947906,0.126303519,0,0,0,0,0,14.60468046
9.474210526,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.465629771,0.420887484,0.742507091,0.883759651,0.601254532,0.398745468,0.116240349,0,0,0,0,0,13.26036342
9.474210526,2048,balanced,ovr,linear,10000,ClusterCentroids,0.281265679,0.20027065,0.628178943,0.918064634,0.338293251,0.661706749,0.081935366,0,0,0,0,0,17.73399798
9.474210526,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.456750248,0.409479945,0.737049981,0.885997742,0.58810222,0.41189778,0.114002258,0,0,0,0,0,12.52337583
10,2048,None,ovr,linear,10000,ClusterCentroids,0.291739444,0.210070473,0.634029901,0.919488541,0.34857126,0.65142874,0.080511459,0,0,0,0,0,15.88391995
10,2048,None,ovr,linear,10000,EditedNearestNeighbours,0.449269124,0.399629968,0.732455308,0.888019775,0.57689084,0.42310916,0.111980225,0,0,0,0,0,11.38733157
10,2048,balanced,ovr,linear,10000,ClusterCentroids,0.291739444,0.210070473,0.634029901,0.919488541,0.34857126,0.65142874,0.080511459,0,0,0,0,0,15.69431321
10,2048,balanced,ovr,linear,10000,EditedNearestNeighbours,0.468860708,0.430459679,0.745203285,0.868844335,0.621562235,0.378437765,0.131155665,0,0,0,0,0,11.14522608
8.422631579,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.461581944,0.423540158,0.741731258,0.866021545,0.61744097,0.38255903,0.133978455,0,0,0,0,0,10.46861172
8.948421053,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.467701383,0.430377044,0.745098261,0.866829626,0.623366896,0.376633104,0.133170374,0,0,0,0,0,10.72242697
8.422631579,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.461861367,0.423929468,0.741893988,0.865818914,0.617969061,0.382030939,0.134181086,0,0,0,0,0,10.12181147
8.422631579,2048,None,ovr,linear,10000,NearMiss,0.417908679,0.402530718,0.719653106,0.764705057,0.674601156,0.325398844,0.235294943,0,0,0,0,0,16.94098242
8.948421053,2048,balanced,ovr,linear,10000,InstanceHardnessThreshold,0.46625252,0.428840148,0.744315535,0.866428026,0.622203043,0.377796957,0.133571974,0,0,0,0,0,10.71259228
9.474210526,2048,None,ovr,linear,10000,InstanceHardnessThreshold,0.46480816,0.427364903,0.743536682,0.865821356,0.621252008,0.378747992,0.134178644,0,0,0,0,0,10.53795377
8.948421053,2048,None,ovr,linear,10000,NearMiss,0.417358381,0.402088379,0.719357085,0.763900027,0.674814142,0.325185858,0.236099973,0,0,0,0,0,18.24239635
8.422631579,2048,balanced,ovr,linear,10000,NearMiss,0.417908679,0.402530718,0.719653106,0.764705057,0.674601156,0.325398844,0.235294943,0,0,0,0,0,19.10941029
