Default time range,Classifier description,Matthews correlation coefficient,Brier Score,Balanced Accuracy,AUC Score,H-measure,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Standard Deviation of MCC,Standard Deviation of BS,Standard Deviation of BACC,Standard Deviation of AUC,Standard Deviation of H-measure,Standard Deviation of TPR,Standard Deviation of TNR,initialisation_values
"(0, 30)",AdaBoost,0.30043345269672467,0.2233531224958222,0.6492857684086037,0.70731119072889936,0.22869950581579268,0.4280779247130011,0.8704936121042062,0.12950638789579347,0.5719220752869988,0.04487733623544966,0.0035218040430826606,0.021574605411590116,0.01417721673029123,0.02532170265361135,0.0466613269504179,0.027687416544775998,"[1322371552, 1889860984, 2072383577, 597991826, 1826916096, 2510498578L, 2749237882L, 313157385, 2693336318L, 3560631326L, 1953991577, 201559624, 746372959, 1715197232, 2178339132L, 524427603, 2994676925L, 3791882698L, 3167914691L, 1500664076, 3542264772L, 3827937821L, 964702310, 720797661, 3740297731L, 3313076915L, 3347490346L, 3640022210L, 1313569738, 3959347916L, 1304881611, 186357057, 1708037496, 1300532791, 3997410663L, 2745183637L, 3426729650L, 1587546367, 3704099858L, 3767928465L, 3145972668L, 904336694, 434091843, 4231822471L, 2845764519L, 1439144028, 1429340934, 756777039, 1068703171, 3838436313L, 1600970263, 2669817327L, 1700724760, 4250030278L, 3863536390L, 47943109, 4055588928L, 1091416955, 3597482481L, 1109715491, 676304392, 525204270, 3918433963L, 811470329, 3999390507L, 33918859, 2226437069L, 1748281366, 1551441622, 3583244829L, 3606121985L, 1965864719, 1905912762, 3727130839L, 2739789258L, 3057233292L, 3985876445L, 4232734293L, 710579913, 4247734746L, 3533236876L, 955957123, 3786319755L, 2410932494L, 3018340407L, 138751286, 1146407058, 2078029304, 1488610014, 3568098246L, 995594066, 118048610, 3580534240L, 3931337657L, 269906972, 3520191062L, 394474254, 2779482651L, 3327240740L, 2840544256L]"
"(0, 60)",AdaBoost,0.28827395182709342,0.22405374264971731,0.648129888953499,0.69874404739839147,0.21777916706091596,0.437724988105553,0.858534789801445,0.14146521019855454,0.5622750118944472,0.041031158855556464,0.003389257587964652,0.017026959080736703,0.01384656571182017,0.022560430738727127,0.0423602336723937,0.03797233872854635,
"(0, 100)",AdaBoost,0.22138867257293326,0.23136012663659167,0.6342010351354561,0.70046012223950882,0.18824289096159855,0.46766480159995083,0.8007372686709614,0.19926273132903854,0.5323351984000491,0.04142452409130675,0.0030221573297637516,0.024735123013207738,0.021369605144056558,0.02584676398010439,0.052493704903682596,0.030963782320359845,
"(0, 200)",AdaBoost,0.13284554808504276,0.23651910968689649,0.6137490501465516,0.67188708995095903,0.22217900167308646,0.46172906015088644,0.7657690401422161,0.23423095985778367,0.5382709398491136,0.02166799738415867,0.003033369722251374,0.01528869091685001,0.016101166487170557,0.025936176190481632,0.02705891797887051,0.031062193244656013,
"(0, 300)",AdaBoost,0.09135366470989198,0.23574341579391128,0.5923786127085383,0.68698565986733773,0.22514798720856022,0.42223322225278714,0.7625240031642896,0.2374759968357106,0.5777667777472129,0.02593206068393076,0.0032419562168693947,0.025281907382205024,0.01958042862200433,0.026402555139918207,0.05747745393745404,0.03594661104848923,
"(50, 150)",AdaBoost,0.26794891598291548,0.23639752443805395,0.6834025044117701,0.75103481182709286,0.2914637024760838,0.6169846159970607,0.7498203928264792,0.25017960717352095,0.38301538400293944,0.027527323688900547,0.002708601405225861,0.015573549934719492,0.011510635084663715,0.019925969903747502,0.03135858334318393,0.033303478379402375,
"(100, 200)",AdaBoost,0.28176661023933819,0.23502107741857942,0.6818038174047081,0.72495576890230584,0.2822861937098977,0.5878082953131135,0.7757993394963019,0.22420066050369802,0.41219170468688654,0.027583021311208347,0.0037795267005273666,0.015238512526239558,0.009855699308989422,0.019903521713551836,0.02589022801201589,0.023872960023998406,
"(200, 1000)",AdaBoost,0.26549905756561487,0.2327147252698514,0.6482866837499671,0.71465189933804074,0.21809625986548734,0.4627257488701691,0.8338476186297662,0.16615238137023394,0.5372742511298312,0.040524171056522326,0.002682037845429203,0.024066100522180826,0.013152241218676215,0.029954279573811398,0.054340473381751714,0.02477558265554717,
"(0, 30)",Artificial neural network,0.26595499828586022,0.17174164779828582,0.6333041737995048,0.68263806781708736,0.18298839740463904,0.4048927187257864,0.8617156288732226,0.13828437112677738,0.5951072812742136,0.04692414976426281,0.0122272340643459,0.023835025213803623,0.02747604661571059,0.03461135897311427,0.04741216350453544,0.023410005825868864,
"(0, 60)",Artificial neural network,0.26826753209612303,0.16465635017605135,0.6370438758725526,0.68337316728254793,0.1837471523686199,0.4118670874865862,0.8622206642585184,0.13777933574148155,0.588132912513414,0.040815871032615095,0.010785620411328146,0.02024717613374489,0.02723011606811238,0.03201956095450692,0.0389380926895903,0.02102008349708408,
"(0, 100)",Artificial neural network,0.20981767824761641,0.17380351141364353,0.6254746420902826,0.67782716312572366,0.1681961067330186,0.4425861560009005,0.8083631281796647,0.1916368718203355,0.5574138439990994,0.03558929484685661,0.01274503716965541,0.020921603642234058,0.03942132373877465,0.038320738513705585,0.04228632950949549,0.024422972157693058,
"(0, 200)",Artificial neural network,0.13892354573333496,0.18180717141244707,0.6180706414879346,0.65902538287116275,0.2101821657101097,0.46125030565897396,0.7748909773168947,0.22510902268310548,0.5387496943410262,0.019339296115346502,0.010794853095070894,0.014781075160738288,0.03200853640837781,0.03867893260931323,0.02765004072645166,0.020868419023849616,
"(0, 300)",Artificial neural network,0.10940475663915203,0.17739336355117838,0.6088220167920789,0.69859726695315094,0.23108623606256742,0.43879683488813903,0.7788471986960187,0.2211528013039813,0.5612031651118609,0.0300279794881531,0.014668424672949609,0.02976519280545835,0.03569954987561053,0.03508057190916162,0.062254870198274415,0.02779167190441726,
"(50, 150)",Artificial neural network,0.2776877678381765,0.17862396912609235,0.6881082581326755,0.73832272260579335,0.2651797129647744,0.6137093889314944,0.7625071273338563,0.23749287266614366,0.38629061106850526,0.02798975008551573,0.011880859769223897,0.017247835240693118,0.024218500739953536,0.03266332480496685,0.03499823934426129,0.028743386262826316,
"(100, 200)",Artificial neural network,0.25289246430695084,0.18682112706222082,0.6649510389759057,0.71317851616640826,0.2483027132587987,0.5684579434634269,0.7614441344883841,0.23855586551161587,0.4315420565365733,0.030506389235115897,0.010189074403192666,0.018147099006919718,0.016062663152504878,0.027109086732424983,0.030039134259671137,0.0236714353302027,
"(200, 1000)",Artificial neural network,0.24860155580053939,0.17837608499366261,0.6437329200624836,0.69033152903660477,0.16574195333943892,0.4766748825093593,0.8107909576156085,0.18920904238439187,0.5233251174906407,0.027635306180788292,0.01110304652845223,0.01514137582267453,0.017744511582990116,0.025902630123233468,0.03133548919025767,0.02095929014074033,
"(0, 30)",Bernoulli Naive Bayes,0.33612954006983964,0.18061846028282574,0.6830332675613885,0.72704916971349831,0.2593884336064067,0.532843978290702,0.8332225568320749,0.16677744316792498,0.46715602170929793,0.02279468012596736,0.012427048850610614,0.0092095953960709,0.00833065458883968,0.016357990895323637,0.020066698990587797,0.021101758209378405,
"(0, 60)",Bernoulli Naive Bayes,0.30629401621235186,0.18456273686755115,0.6686008204642355,0.7190872111337403,0.23287363900576522,0.504249395596343,0.8329522453321287,0.16704775466787136,0.4957506044036571,0.018318351798698437,0.010442412819129838,0.007941342277019767,0.0074211793788739626,0.014164075678426733,0.0164967014165943,0.01636493576510924,
"(0, 100)",Bernoulli Naive Bayes,0.26136433753635591,0.18216451643531997,0.6578121162976367,0.72328244990890445,0.22301875562234982,0.5037158171907684,0.8119084154045052,0.18809158459549452,0.4962841828092317,0.018950817347726596,0.012354942840930321,0.00911740741690757,0.009005899554070464,0.01657924893974456,0.01646026613196153,0.01843799990975086,
"(0, 200)",Bernoulli Naive Bayes,0.15486580838605557,0.18333704331979309,0.632102867517695,0.6637115578682824,0.18606123359104645,0.48954919985647505,0.7746565351789144,0.2253434648210856,0.5104508001435248,0.018673167466389445,0.012201734941404946,0.014462849342934089,0.01399089244659741,0.02160957572119787,0.030885504589177548,0.020575994874210267,
"(0, 300)",Bernoulli Naive Bayes,0.12054260178268925,0.18068495827396039,0.6215845644265068,0.66661206248628024,0.19803732487302614,0.4723053725662419,0.7708637562867717,0.22913624371322805,0.5276946274337582,0.021147800950159237,0.01240702455547856,0.01875587783432433,0.020579177200428296,0.031024670422809285,0.037063548736486464,0.020278361992567596,
"(50, 150)",Bernoulli Naive Bayes,0.27076245777815044,0.19388558346876753,0.6832672158483315,0.73558638745244631,0.26431205385045214,0.6031636583403996,0.7633707733562629,0.23662922664373695,0.3968363416595999,0.022203567275892032,0.01168268076161188,0.012502849388949511,0.008849326212413534,0.015922900328032147,0.01832323362294174,0.020510580726088714,
"(100, 200)",Bernoulli Naive Bayes,0.24988985323347077,0.21489094329444378,0.667700069144381,0.70623990879003229,0.24191428240488183,0.6025674763181863,0.732832661970575,0.2671673380294247,0.39743252368181353,0.02417539355188278,0.013321978015961041,0.013899835629748378,0.008878695644355897,0.017406554117102895,0.017445117481285768,0.023738830718434238,
"(200, 1000)",Bernoulli Naive Bayes,0.2604335267312412,0.20697473159786509,0.6632700484092338,0.69911677282061846,0.18217672541362046,0.5779637604788249,0.7485763363396432,0.2514236636603569,0.4220362395211749,0.0354268005706327,0.012705040207052005,0.021574748075597384,0.014787402188179902,0.027299132651992245,0.04205554407863038,0.027428498718407232,
"(0, 30)",Decision Tree,0.21554029365665911,0.25103797605120115,0.6157520495893468,0.63504563593318109,0.12349211367202981,0.46814399601729895,0.7633601031613945,0.2366398968386053,0.531856003982701,0.0943121625565043,0.051111561368641874,0.04694658309608014,0.04719059087814932,0.0572526651304503,0.105456486427284,0.12422572626076138,
"(0, 60)",Decision Tree,0.22162698605826783,0.22805077762153556,0.6206866686219616,0.63554029460311168,0.12018055762728616,0.44660756737306606,0.7947657698708573,0.2052342301291428,0.5533924326269339,0.07113647449900154,0.03554525150190806,0.035738934793918604,0.038830493810902915,0.04344735784742544,0.09063878211774927,0.08599384931611027,
"(0, 100)",Decision Tree,0.18416581749686134,0.22786513494907532,0.6116574649055376,0.63526449816741537,0.11442733742472815,0.45227018041222466,0.7710447493988505,0.22895525060115,0.5477298195877753,0.07074236136373091,0.02927201541590415,0.04222163075603115,0.04693711263693653,0.047765486629259335,0.10945188352345481,0.08735066858503245,
"(0, 200)",Decision Tree,0.11422415186244918,0.21590685076086508,0.5932244614090354,0.60198346506288636,0.09824309614890189,0.41548470915885766,0.7709642136592132,0.22903578634078678,0.5845152908411424,0.05942363901885646,0.020125403015642557,0.04584841137417193,0.049003670890102775,0.04983104222360336,0.10544744521177932,0.07725948704019858,
"(0, 300)",Decision Tree,0.089431195157559026,0.21576852608319316,0.5880892623322359,0.61093299879681784,0.10381466260711654,0.41265271371140927,0.7635258109530625,0.23647418904693765,0.5873472862885908,0.05029143279240405,0.02132679254386773,0.0485640315777928,0.04928905479777357,0.056054329684293996,0.12865503353281127,0.0802306413606697,
"(50, 150)",Decision Tree,0.19995018591525965,0.23131694987440135,0.6295156124782352,0.66243436064991557,0.15146439073669826,0.5054453068950978,0.7535859180613729,0.24641408193862713,0.494554693104902,0.07568763213421624,0.024295455715080582,0.04710957030905945,0.04205538808681372,0.053242793912942114,0.10978011047564287,0.09738980804572653,
"(100, 200)",Decision Tree,0.17485478600319104,0.24448311949563503,0.6128441051866318,0.64464989922455584,0.1378449563868227,0.514028562850684,0.7116596475225799,0.28834035247742007,0.48597143714931595,0.07833174095488757,0.023171726413767902,0.04678965429137907,0.042274478514490045,0.0518426887217511,0.0958211130814122,0.1012765792822141,
"(200, 1000)",Decision Tree,0.15989115427455056,0.25502698220783848,0.59586015950047,0.62017537141632251,0.1068990437961779,0.4873111814549835,0.7044091375459567,0.29559086245404326,0.5126888185450165,0.09607211282700237,0.03619565707004113,0.05714570163199748,0.056336084455564234,0.060860384204728155,0.13360663470416168,0.1316060191399325,
"(0, 30)",Extreme Learning Machine,0.29643611278326371,0.177812562026953,0.6588061297000656,0.68729705787234407,0.20074148250157292,0.4841125044006751,0.8334997549994553,0.16650024500054492,0.5158874955993249,0.04540908432333736,0.01175757456510803,0.022172632923472903,0.025252136945478044,0.03609416377089975,0.03681577779895273,0.02738187565210191,
"(0, 60)",Extreme Learning Machine,0.29246606137930237,0.16872721425691778,0.6550938813011931,0.68712694290032716,0.1956760398189778,0.46109489231824485,0.8490928702841412,0.15090712971585876,0.538905107681755,0.03879889235825285,0.009789790387564064,0.01901806961519465,0.023129075781249602,0.033153468168886494,0.033641055014484854,0.02262479883688616,
"(0, 100)",Extreme Learning Machine,0.23524699821156322,0.17834531914798632,0.6437076117583781,0.68946991335568197,0.1739954396041783,0.48904757273262006,0.798367650784137,0.20163234921586337,0.5109524272673801,0.04234711099841279,0.010292364031845466,0.02470823969919278,0.029052258129087547,0.036293359307511194,0.04700280086864401,0.028424463326210684,
"(0, 200)",Extreme Learning Machine,0.14361627746797606,0.181194375462399,0.6208958688019852,0.64561425061687527,0.16945256220266572,0.460611662252529,0.7811800753514412,0.21881992464855873,0.5393883377474712,0.033780630230291875,0.010546078395796,0.028023179281335946,0.0519347682858909,0.0496807360380707,0.05590868637671948,0.026300129934382396,
"(0, 300)",Extreme Learning Machine,0.10681445834122244,0.18005987242112795,0.6067878121664876,0.6526860196599743,0.16979100888422705,0.4363830061243105,0.7771926182086653,0.22280738179133472,0.5636169938756894,0.035000968828977755,0.010034544733838135,0.03565506895599886,0.06222766731512485,0.058170391652316945,0.0776097941928369,0.0264923925701941,
"(50, 150)",Extreme Learning Machine,0.26530671738491746,0.18826349984080462,0.6805829677786255,0.72244937860796188,0.2451810959392402,0.6047420420437841,0.7564238935134661,0.24357610648653374,0.39525795795621554,0.034134887347847385,0.010534855798940713,0.022599358977097445,0.03100163554309805,0.03992254273074911,0.04840052424540955,0.028616863088062425,
"(100, 200)",Extreme Learning Machine,0.25795527976324623,0.19599198714663635,0.6692087520982019,0.70014794861303631,0.22758638013891144,0.5824747870555995,0.7559427171408036,0.24405728285919642,0.41752521294440037,0.03669936931131495,0.010838823859026818,0.022597083356093242,0.027569625248530877,0.038050348269948076,0.041752027313025936,0.030690452854142472,
"(200, 1000)",Extreme Learning Machine,0.21424826357383261,0.19327791947860143,0.6295292214991904,0.66542707719732774,0.14041722116013625,0.48661783273213055,0.7724406102662504,0.22755938973374934,0.5133821672678693,0.05146880142844821,0.011988725773488057,0.03203429299446292,0.03551173055918215,0.0405726725160463,0.06945198666078492,0.032188369443312034,
"(0, 30)",Gaussian Naive Bayes,0.05943666374902018,0.70708217198486767,0.5254331761142249,0.69994597601931718,0.22304475166141757,0.9103361036512861,0.14053024857716387,0.8594697514228358,0.08966389634871465,0.06942235655436578,0.07533535423163369,0.03532724488412503,0.04309484829968737,0.04248775935734481,0.06618256459222394,0.08347145765923619,
"(0, 60)",Gaussian Naive Bayes,0.086595307188211235,0.64827293937527697,0.5469662637673038,0.69763717560461969,0.19678226638640875,0.8814293366499674,0.21250319088464095,0.7874968091153588,0.11857066335003254,0.09535407834345112,0.1415626273509664,0.05752697069525937,0.046196290758783544,0.04381576882816759,0.09341823023517522,0.1596638033048947,
"(0, 100)",Gaussian Naive Bayes,0.14467776996432691,0.45860457105259106,0.5916793196380562,0.68394329874909632,0.1742142628872884,0.7214090080272169,0.4619496312488957,0.5380503687511043,0.27859099197278303,0.12203816957109559,0.21738403641930265,0.07464177346192159,0.057815860651136884,0.047599133334959035,0.18327361648369198,0.29054664309328543,
"(0, 200)",Gaussian Naive Bayes,0.18728621732244122,0.32530325227423246,0.6577594358239292,0.73811290612971148,0.23021316736295672,0.6874458481463128,0.6280730235015457,0.37192697649845435,0.3125541518536875,0.053029914625351705,0.19561167151770711,0.048593092321918566,0.03123572170102686,0.045794942789374335,0.18805911595196198,0.25616498543908767,
"(0, 300)",Gaussian Naive Bayes,0.16954644761614202,0.33321057721687608,0.6695337589266701,0.76180791100774181,0.2970169420851301,0.7250855066028978,0.6139820112504419,0.3860179887495583,0.274914493397102,0.05623152090396934,0.20835783810739056,0.061271196372014544,0.02474946907698285,0.049415743777158426,0.16810025384407734,0.2667542603244973,
"(50, 150)",Gaussian Naive Bayes,0.20989662159072572,0.4074819402892208,0.6405752413058182,0.72713725168477084,0.23897012986843108,0.7606517755044482,0.5204987071071885,0.47950129289281157,0.23934822449555188,0.08987816782929388,0.20342147351309792,0.06725651672119902,0.02326230840047655,0.03304394506676491,0.14667907953113735,0.27252723434907555,
"(100, 200)",Gaussian Naive Bayes,0.2837272621616711,0.31599125309733983,0.6844969624211,0.75578436982657038,0.3018653813632985,0.7384057532739409,0.6305881715682589,0.36941182843174125,0.26159424672605913,0.104343843744743,0.1713231472720483,0.0718517359295209,0.009681453990891025,0.027335562208116563,0.10178334494686433,0.24295835348257108,
"(200, 1000)",Gaussian Naive Bayes,0.15026006808242628,0.56059648239036775,0.5831808392505387,0.72187572296870184,0.2297899955266965,0.8595717365643981,0.30678994193667897,0.6932100580633214,0.14042826343560155,0.09060645739783009,0.19583562986966335,0.0634015520793729,0.010943440040984107,0.022837452177857313,0.13631911383371387,0.26067212542779505,
"(0, 30)",K-nearest neighbours,0.3112893178123653,0.18527952380952381,0.6658090562810984,0.70320277967933398,0.1982919229867523,0.49347861830124395,0.8381394942609525,0.16186050573904748,0.5065213816987562,0.028972678693404554,0.009524287790901236,0.011102508875820327,0.013579941285157182,0.022022092191597436,0.03369259663940785,0.03256719420372891,
