Default time range,Classifier description,Matthews correlation coefficient,Brier Score,Balanced Accuracy,AUC Score,H-measure,Average true positive rate,Average true negative rate,Average false positive rate,Average false negative rate,Standard Deviation of MCC,Standard Deviation of BS,Standard Deviation of BACC,Standard Deviation of AUC,Standard Deviation of H-measure,Standard Deviation of TPR,Standard Deviation of TNR,initialisation_values
"(0, 60)",K-nearest neighbours,0.30072419749061718,0.18009774919614149,0.6629383387629233,0.69100009907888593,0.18648556602813188,0.48615336774688117,0.8397233097789646,0.1602766902210354,0.5138466322531188,0.023605858065391384,0.008657170881145104,0.00996194743030378,0.011822539923423437,0.019961631519955506,0.022499770302455653,0.02169469442141877,
"(0, 100)",K-nearest neighbours,0.24861042745030384,0.1989485809682805,0.6485846959043691,0.68574157608639075,0.153309256492101,0.48200979532726734,0.8151595964814706,0.18484040351852937,0.5179902046727326,0.02911667142486529,0.00831378903902264,0.015546146132768925,0.014032890964933573,0.020533917540828412,0.029232093690135134,0.022277068998002907,
"(0, 200)",K-nearest neighbours,0.13774104946045151,0.22518765880217784,0.6175783668366416,0.63272441530719437,0.10220360904479234,0.4628690602622489,0.7722876734110339,0.22771232658896617,0.5371309397377511,0.026513567930460932,0.008275620765737367,0.022018552400360707,0.024956542325183677,0.027460288263441174,0.04568476554274977,0.020071183488963244,
"(0, 300)",K-nearest neighbours,0.11049243123973257,0.22507903525046394,0.6112803463313006,0.63629057529694055,0.09639020085631606,0.4511586913086909,0.7714020013539096,0.2285979986460904,0.5488413086913091,0.03431219273596641,0.009222940776867422,0.034129912761013105,0.03663610485049443,0.03596076811984582,0.0701131986764362,0.021923037136308627,
"(50, 150)",K-nearest neighbours,0.22662575381919389,0.23207942176870755,0.6527077811648209,0.6894975868706158,0.17102001202412837,0.5480085266863027,0.757407035643339,0.2425929643566608,0.4519914733136971,0.02999793922085799,0.008365695130013397,0.01769187022928738,0.015201094707676431,0.024510898144219886,0.03113715357624788,0.030302202770334245,
"(100, 200)",K-nearest neighbours,0.1922537800263035,0.24923590604026846,0.6330336053806319,0.66084904330962968,0.16292917424016998,0.5882978135831374,0.677769397178126,0.3222306028218739,0.41170218641686235,0.0323687223249285,0.009730173885320126,0.02039363585893711,0.01404027466896011,0.02993236337302901,0.026760320300127757,0.03860519361319933,
"(200, 1000)",K-nearest neighbours,0.2156371759731211,0.23545613747954164,0.6386545770963687,0.66464896477305446,0.12848655255303273,0.5701325666597621,0.7071765875329752,0.29282341246702465,0.42986743334023797,0.038273843289628004,0.009371169561589131,0.023036550796203113,0.018815944602870026,0.028557530687935404,0.0384250310410399,0.036934336978726244,
"(0, 30)",Logistic regression,0.25736374231748099,0.17304719024361123,0.6293739890909397,0.6790766630864542,0.174651161228378,0.3993194283594355,0.8594285498224437,0.14057145017755623,0.6006805716405644,0.046085655380168414,0.011825091195419041,0.024085762054912967,0.02889409329798501,0.034603691187042054,0.05009484311012832,0.022231306961877768,
"(0, 60)",Logistic regression,0.25806726019626747,0.16556058025941248,0.6314060111840487,0.68001335299422083,0.17854354124168265,0.4007671809291354,0.8620448414389612,0.1379551585610381,0.5992328190708647,0.0450071666256012,0.01044583074163269,0.022643599903393565,0.02860625187223084,0.032543786311004345,0.043077210367995805,0.02039490034283502,
"(0, 100)",Logistic regression,0.2054018190309716,0.17493775348016144,0.6233899958257136,0.67464772909877013,0.1657153341244456,0.4407503331885234,0.8060296584629038,0.1939703415370958,0.5592496668114768,0.03795375054324039,0.011279603199613493,0.023092929619257324,0.045643723483456085,0.04209579212513926,0.045745849591855965,0.020163060516231554,
"(0, 200)",Logistic regression,0.13952869782125529,0.18096964286189518,0.6186765441853549,0.65498006251801622,0.21183335332686437,0.462814198575808,0.7745388897949013,0.2254611102050986,0.5371858014241921,0.018679577233769753,0.008858250417565194,0.014199640672683731,0.03429132378726942,0.03943018099856353,0.027372961518439303,0.020565027992301713,
"(0, 300)",Logistic regression,0.10704678072248004,0.17939123006748114,0.6076073438237117,0.70120681830801213,0.23450721149676057,0.4415508731204379,0.7736638145269853,0.22633618547301476,0.558449126879562,0.029889298531395787,0.008783127793902753,0.03008281378033679,0.031012200181032488,0.03189077818034957,0.06099386000990311,0.01985024931896253,
"(50, 150)",Logistic regression,0.2680325636673096,0.17949088693113299,0.6818529807315545,0.73333984519705919,0.2621767939715483,0.6031428380675424,0.7605631233955665,0.23943687660443314,0.3968571619324576,0.026305396060958275,0.009362504864075586,0.01617467125261841,0.02236001029250564,0.031786336030663935,0.02838142392153439,0.022879964364483717,
"(100, 200)",Logistic regression,0.24425788606836601,0.18755475808583963,0.6596256939444602,0.71061696730385071,0.24468403069979427,0.5595980481817254,0.7596533397071952,0.24034666029280466,0.4404019518182747,0.023131744384685078,0.008692319692319412,0.014668422247677436,0.014936248362006401,0.024813611194019806,0.028092956119895127,0.017170078073839874,
"(200, 1000)",Logistic regression,0.24192105002871928,0.17936628726249404,0.6386487672741529,0.67966642693016022,0.15657573664590724,0.46248293126538415,0.814814603282922,0.18518539671707818,0.5375170687346159,0.0259180146604,0.009893776469152843,0.012768592346929813,0.016489203798350928,0.02203263970071046,0.020564244661167803,0.019128280970489898,
"(0, 30)",Random forest,0.24799451956077118,0.20198220368654887,0.6454812738488205,0.68239730399422471,0.18687139209399084,0.5495421275773762,0.7414204201202643,0.25857957987973507,0.45045787242262386,0.050753062690983786,0.021681819098548126,0.025874284777200905,0.02572677807344458,0.03608323462459829,0.057061812696251504,0.0687968828791206,
"(0, 60)",Random forest,0.27211873340458664,0.18180443032971297,0.6542491896071815,0.69196212582390559,0.1963846648387009,0.5113018457050138,0.7971965335093492,0.20280346649065126,0.4886981542949861,0.05148876344153056,0.016886348078536086,0.02555139231073599,0.02486158956385268,0.03499806577148463,0.05653290955722211,0.05606917647103652,
"(0, 100)",Random forest,0.22354132367221918,0.18736456064655888,0.6404583116853171,0.68736639286809276,0.17831408089735626,0.5100928118871741,0.7708238114834604,0.22917618851653937,0.4899071881128259,0.04392672654844198,0.01354540790282352,0.02519642944031579,0.025303572762789203,0.03679527381183349,0.05061127904456175,0.04530252123141548,
"(0, 200)",Random forest,0.13725830355842913,0.19182901097825245,0.6176921313582614,0.64425856628668132,0.15821765838659096,0.47082217380514557,0.7645620889113768,0.2354379110886231,0.5291778261948545,0.03528559336557208,0.010112897228223273,0.028284653297723214,0.03703453289620331,0.042682715946054835,0.05378889640081691,0.0329338118393582,
"(0, 300)",Random forest,0.10197029586177754,0.19222979254997219,0.603273194859663,0.65899968150598909,0.16820810013950938,0.44416797389406065,0.7623784158252647,0.23762158417473497,0.5558320261059394,0.03813493815128243,0.010731651841849692,0.037688242830513044,0.045147511602494056,0.0506175752824846,0.07560023091117635,0.03435194840559443,
"(50, 150)",Random forest,0.23174961000966346,0.20452969291646428,0.6615682306061436,0.70798499161657769,0.21959423495124397,0.6041514884260313,0.718984972786256,0.28101502721374394,0.39584851157396883,0.04094253531645099,0.01309789296778765,0.02704318899320838,0.024689304452542627,0.03921823867158416,0.05569913571223348,0.052876682347380036,
"(100, 200)",Random forest,0.23374665657739854,0.2106002421291793,0.6592015071020633,0.6942003959369768,0.21322850316878053,0.6147165152503328,0.7036864989537928,0.29631350104620713,0.385283484749667,0.04158452265919582,0.012876497797241095,0.025825281726415975,0.025713067624530652,0.03861004660797627,0.04752709548157084,0.05091689501176699,
"(200, 1000)",Random forest,0.2233889952627757,0.20932106954412213,0.6429091239649953,0.68301870375381268,0.16479186999565448,0.5777786444322582,0.7080396034977323,0.2919603965022675,0.4222213555677418,0.05588494880554061,0.015813861826037664,0.03470820128673036,0.038255139785516305,0.05045079819606519,0.08015508001719002,0.0601466808107994,
"(0, 30)",SVM (RBF),0.27042463452991816,0.2069172750659373,0.6549849325769784,0.69856789343774461,0.20648445306337546,0.5437469140524995,0.7662229511014576,0.2337770488985421,0.45625308594750036,0.057300581902347325,0.021570397904091626,0.027072706353260065,0.029975462279035237,0.043235430477833424,0.05214599701977172,0.06944774743451156,
"(0, 60)",SVM (RBF),0.28697635643080316,0.18506935131414415,0.6565548487303946,0.70182381360086732,0.20521810690100445,0.48964198723811614,0.8234677102226726,0.17653228977732702,0.5103580127618839,0.05350830292603117,0.018867196239900103,0.024479449394319765,0.02763261086133336,0.037248918406650594,0.045694247872131305,0.05516294785321362,
"(0, 100)",SVM (RBF),0.22812746994163821,0.19384843340507565,0.642049076367845,0.69167874267537766,0.17974764993248576,0.5049139557043733,0.7791841970313164,0.2208158029686834,0.4950860442956268,0.04676092138086225,0.015432346315382733,0.02676091134099854,0.03241335813428128,0.041486784233722915,0.05214697269745729,0.04174686843739813,
"(0, 200)",SVM (RBF),0.14200531403535177,0.19703800998643964,0.6199618228766167,0.65616683573683388,0.17677475901126613,0.46987538679256924,0.7700482589606632,0.2299517410393369,0.5301246132074309,0.038292273135053435,0.011815263476951629,0.028187417921151255,0.037373951542555545,0.04307927141169068,0.043878754320608386,0.04262677335370729,
"(0, 300)",SVM (RBF),0.10188673360527246,0.19698934847790478,0.6004930731987765,0.66864276273670464,0.1764394845158814,0.42903316088098686,0.7719529855165669,0.22804701448343337,0.5709668391190131,0.03857795515546029,0.012996024769663958,0.03458342786903381,0.04362967820190933,0.049328680535087994,0.06372726416175643,0.04622753773135112,
"(50, 150)",SVM (RBF),0.24274478132166138,0.21246446572120309,0.6700470729695616,0.71990395229465165,0.2418807654438856,0.6232336321585134,0.7168605137806093,0.28313948621939056,0.3767663678414862,0.03620817146069424,0.012514772558953197,0.02322828734184597,0.028657666685876944,0.04302982149865782,0.04736496221725447,0.04658312451384948,
"(100, 200)",SVM (RBF),0.23590762789079772,0.21605116445590475,0.6597352054496467,0.69816478093736967,0.22374740827388795,0.606974020690631,0.7124963902086628,0.28750360979133704,0.393025979309369,0.04675493307516459,0.012119069220576232,0.02904958734948449,0.03285070845801333,0.05376004753633393,0.04507306662563064,0.04666870378402204,
"(200, 1000)",SVM (RBF),0.21773238128927783,0.2097382545981275,0.6378966702485991,0.6778983735721118,0.15437818808321382,0.5548330472779731,0.7209602932192244,0.27903970678077533,0.44516695272202694,0.05672817103480701,0.01826104227057873,0.0347320320343761,0.03650256678297241,0.050051792564386376,0.07178141271994519,0.052326843681107564,
"(0, 30)",SVM (linear),0.25744360448404097,-9999.0,0.6309290396537609,-9999.0,-9999.0,0.40844538057639296,0.8534126987311292,0.1465873012688709,0.591554619423607,0.047332538546913855,0.0,0.024856373219091038,0.0,0.0,0.05221494261183571,0.02605327224279296,
"(0, 60)",SVM (linear),0.26060785956229826,-9999.0,0.632517643443356,-9999.0,-9999.0,0.40352063607462696,0.8615146508120847,0.13848534918791494,0.5964793639253729,0.04752913706112667,0.0,0.02273551098612049,0.0,0.0,0.0426950608673634,0.026013658329328535,
"(0, 100)",SVM (linear),0.21573696838920178,-9999.0,0.6285475416392607,-9999.0,-9999.0,0.4449083142014682,0.8121867690770531,0.18781323092294702,0.5550916857985319,0.040727700384526895,0.0,0.02451510073714049,0.0,0.0,0.050549814701798826,0.02350390746199531,
"(0, 200)",SVM (linear),0.14643532023228759,-9999.0,0.6225064760613874,-9999.0,-9999.0,0.4606691790623675,0.784343773060407,0.21565622693959313,0.5393308209376326,0.023092567371745046,0.0,0.016426232787894658,0.0,0.0,0.02623458267034423,0.02570630274660169,
"(0, 300)",SVM (linear),0.10682292064005859,-9999.0,0.6035393178457426,-9999.0,-9999.0,0.4125334835052225,0.7945451521862629,0.20545484781373755,0.5874665164947774,0.02609944266688743,0.0,0.024647950813202278,0.0,0.0,0.051250872281763574,0.0239328551739957,
"(50, 150)",SVM (linear),0.26936634606942284,-9999.0,0.6825776829875724,-9999.0,-9999.0,0.6040611717792068,0.7610941941959382,0.23890580580406184,0.39593882822079285,0.027013432812412464,0.0,0.01629698562657112,0.0,0.0,0.03025869862983814,0.025675579828681277,
"(100, 200)",SVM (linear),0.2662308920792294,-9999.0,0.6713165676520285,-9999.0,-9999.0,0.5679705988481772,0.7746625364558803,0.22533746354412001,0.4320294011518227,0.02848961715319436,0.0,0.016463082133441363,0.0,0.0,0.03178644499816055,0.027382390254939718,
"(200, 1000)",SVM (linear),0.23020263423901727,-9999.0,0.6362604654241384,-9999.0,-9999.0,0.4809633322013266,0.79155759864695,0.20844240135305,0.5190366677986735,0.021011620522574895,0.0,0.010796436980171223,0.0,0.0,0.021482493413370368,0.020422964145829815,
"(0, 30)",SVM (polynomial),0.33337651629675669,-9999.0,0.6609700617611907,-9999.0,-9999.0,0.44068120219358614,0.8812589213287952,0.11874107867120434,0.5593187978064138,0.04784433489526286,0.0,0.020873412391510665,0.0,0.0,0.06145795351056992,0.052218050710349455,
"(0, 60)",SVM (polynomial),0.3191340266254919,-9999.0,0.6464217216288101,-9999.0,-9999.0,0.3851368059542353,0.9077066373033844,0.09229336269661494,0.6148631940457647,0.03281376737879335,0.0,0.015267723623934746,0.0,0.0,0.040467901948731205,0.02340524973228756,
"(0, 100)",SVM (polynomial),0.26398456463010583,-9999.0,0.6448779282272976,-9999.0,-9999.0,0.434739563992523,0.855016292462072,0.14498370753792772,0.5652604360074771,0.045172498270912714,0.0,0.02121225627227324,0.0,0.0,0.05040568250419225,0.04126691229968844,
"(0, 200)",SVM (polynomial),0.15834267965559187,-9999.0,0.6242363698376104,-9999.0,-9999.0,0.43237950982997403,0.8160932298452462,0.18390677015475393,0.567620490170026,0.038009365728986846,0.0,0.024661682835844818,0.0,0.0,0.03713709242964713,0.03714186377080527,
"(0, 300)",SVM (polynomial),0.11357229859032948,-9999.0,0.6048413531772368,-9999.0,-9999.0,0.3985431520974999,0.8111395542569737,0.1888604457430263,0.6014568479025001,0.040700246607680894,0.0,0.033403106360942625,0.0,0.0,0.05136354933472912,0.03930676973260832,
"(50, 150)",SVM (polynomial),0.2708283153740515,-9999.0,0.6726894629868835,-9999.0,-9999.0,0.5453292052518968,0.80004972072187,0.19995027927813014,0.45467079474810335,0.04391278999353862,0.0,0.023893150321747325,0.0,0.0,0.04962446145007086,0.04825916884288774,
"(100, 200)",SVM (polynomial),0.27030608859202332,-9999.0,0.6686362465212714,-9999.0,-9999.0,0.5425414533382149,0.7947310397043286,0.20526896029567182,0.45745854666178526,0.044373742716399316,0.0,0.025441482443650847,0.0,0.0,0.05775670261015517,0.0411660171001841,
"(200, 1000)",SVM (polynomial),0.25170991778576318,-9999.0,0.6409795537654808,-9999.0,-9999.0,0.4542335208624843,0.8277255866684776,0.1722744133315225,0.5457664791375156,0.051031980663897004,0.0,0.03178442838374479,0.0,0.0,0.08591000239513613,0.043903389902188374,
"(300, 1000)",SVM (polynomial),0.18612135656922912,-9999.0,0.592663058293228,-9999.0,-9999.0,0.3352627663493285,0.8500633502371275,0.14993664976287224,0.6647372336506716,0.06900567504014406,0.0,0.03573117095821287,0.0,0.0,0.08644986208811575,0.056247852742954,
"(300, 1000)",Decision Tree,0.12102566518676933,0.25852231521260582,0.568426954473329,0.59825306440198367,0.0965454992639616,0.42574279306250284,0.7111111158841551,0.2888888841158449,0.5742572069374972,0.12020519907818011,0.04019594061999043,0.06963358726169915,0.07024047469211478,0.060966863063731384,0.16785998602421343,0.1440806151595777,
"(300, 1000)",SVM (RBF),0.16724792139766836,0.21348184272638571,0.6000874355179154,0.63918047517843257,0.10810107409790724,0.4702767209183926,0.7298981501174379,0.2701018498825619,0.5297232790816073,0.07328148887790752,0.023111997468729245,0.043643916249253734,0.05053786845605122,0.0486482662974451,0.09477469795564746,0.059944212328664766,
"(300, 1000)",Extreme Learning Machine,0.14774919668719336,0.19567837880465117,0.5806725749365552,0.6146426502547041,0.08556992347288168,0.35373886629550244,0.8076062835776078,0.19239371642239228,0.6462611337044973,0.05770717247504337,0.010997766783797904,0.03271345409830796,0.04358788574865113,0.03931822058698835,0.07616844180742548,0.03309662084821718,
"(300, 1000)",Logistic regression,0.16930917934596273,0.18614657480668537,0.5827082706134287,0.61571904863797333,0.08882088200642951,0.30226845766231686,0.8631480835645408,0.1368519164354591,0.6977315423376829,0.04638521488767715,0.010536591734490907,0.02390839466553834,0.03040175877282143,0.028530460884981543,0.05089963370354981,0.021538114617749383,
"(300, 1000)",SVM (linear),0.16550548829087375,-9999.0,0.5846571198714078,-9999.0,-9999.0,0.3257502078447739,0.8435640318980419,0.15643596810195828,0.674249792155226,0.04455906849210775,0.0,0.024183536003618618,0.0,0.0,0.0539799687562323,0.023315892168180467,
"(300, 1000)",Gaussian Naive Bayes,-0.0063957234951325867,0.70757890165534287,0.49750377508018717,0.58635410419424216,0.08728811443302886,0.8248473450833012,0.1701602050770735,0.8298397949229268,0.17515265491669882,0.021873756094868402,0.04974587962420278,0.012730813527889845,0.028911205462200128,0.03238455716082711,0.04057955932959204,0.057068501212739,
"(300, 1000)",Random forest,0.16869770962482142,0.21223046128190406,0.6022814128883056,0.63763843663773212,0.11297670933257878,0.4934839576251634,0.7110788681514475,0.2889211318485525,0.5065160423748366,0.08106514345998193,0.020157483668524826,0.04976091336397677,0.05176191906747274,0.05290943034705878,0.10382837730140217,0.07151376977874456,
"(300, 1000)",AdaBoost,0.1792209252110506,0.23086431564767551,0.5867829612177359,0.65849902765390467,0.11880526588014075,0.3046999987356486,0.8688659236998233,0.13113407630017682,0.6953000012643509,0.047633851493609596,0.0033353788334733636,0.025243130490361997,0.0257381251872556,0.028348681987902722,0.0594518203297883,0.02422088612894064,
"(300, 1000)",K-nearest neighbours,0.18980679100663603,0.23398186195826645,0.6128411636741579,0.63346156138565535,0.09402158186403135,0.4795830421063377,0.746099285241978,0.2539007147580219,0.5204169578936623,0.047250302574214795,0.009256132587779067,0.026527711829208645,0.025635113387221176,0.02933753617863589,0.04694878159663753,0.03866954356282787,
"(300, 1000)",Bernoulli Naive Bayes,0.1690141294317267,0.22053194638822263,0.5991981393389313,0.64800587884278071,0.11352536443909651,0.44119245491822384,0.7572038237596392,0.24279617624036107,0.5588075450817761,0.04645058979438877,0.015266004412935692,0.02717452717645497,0.024139319418703068,0.024554619818692128,0.05123729710855686,0.02955138063505414,
"(300, 1000)",Artificial neural network,0.16905128321838461,0.18541386295119344,0.5826558016637143,0.6252400087947807,0.09412862500327686,0.3025542498594771,0.8627573534679511,0.13724264653204873,0.6974457501405229,0.04244055047632699,0.010970185647648616,0.022185463257426537,0.03207821753478486,0.02908302432341477,0.04921411188072564,0.02186560698988564,
